month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,Q‰®ìŽs,190.10526315789474,38.19670540889053,249.0,58.89473684210526,1.541880018489687,-17.498673975675786,266.4986739756758
2,Q‰®ìŽs,172.68421052631578,28.740317464377743,212.0,39.31578947368422,1.3679664298216008,-18.16484545507126,230.16484545507126
3,Q‰®ìŽs,175.1578947368421,22.236764247761553,210.0,34.84210526315789,1.566869391380324,-9.631423232365222,219.63142323236522
4,Q‰®ìŽs,161.0,21.45020072426156,221.0,60.0,2.7971766218549243,17.099598551476873,203.90040144852313
5,Q‰®ìŽs,158.10526315789474,26.01259254207919,164.0,5.89473684210526,0.22661089364966822,-46.13044824205312,210.13044824205312
6,Q‰®ìŽs,140.1578947368421,24.132189562893277,188.0,47.84210526315789,1.982501634941656,-0.42227386262865707,188.42227386262866
7,Q‰®ìŽs,153.52631578947367,28.73512836823913,176.0,22.47368421052633,0.7820979228812647,-34.99657252595193,210.99657252595193
8,Q‰®ìŽs,152.0,27.36177382164151,,,,,206.723547643283
9,Q‰®ìŽs,143.52631578947367,25.90016821277986,,,,,195.3266522150334
10,Q‰®ìŽs,158.21052631578948,29.910196974291825,,,,,218.03092026437312
11,Q‰®ìŽs,167.8421052631579,31.471791881151702,,,,,230.7856890254613
12,Q‰®ìŽs,177.31578947368422,23.82587909437725,,,,,224.96754766243873
