month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß
1,ã“ìŽs,51.05263157894737,12.703777584336114,62.0,10.94736842105263,0.8617411906322137,-14.460186747619602
2,ã“ìŽs,40.1578947368421,10.802587950706467,47.0,6.842105263157897,0.6333764922238321,-14.763070638255037
3,ã“ìŽs,44.21052631578947,9.449156031498388,51.0,6.789473684210527,0.7185269945356056,-12.108838378786245
4,ã“ìŽs,37.8421052631579,7.205423558332345,52.0,14.157894736842103,1.964894169263641,-0.2529523798225881
5,ã“ìŽs,37.21052631578947,6.241251186602652,48.0,10.789473684210527,1.7287356912298293,-1.6930286889947723
6,ã“ìŽs,34.73684210526316,7.294153711197284,45.0,10.263157894736842,1.407038883617414,-4.325149527657729
7,ã“ìŽs,36.05263157894737,6.43319243550826,45.0,8.94736842105263,1.390813116621116,-3.919016449963891
8,ã“ìŽs,35.21052631578947,7.352844856610271,,,,
9,ã“ìŽs,34.578947368421055,8.84003387043338,,,,
10,ã“ìŽs,38.68421052631579,12.00487230520706,,,,
11,ã“ìŽs,38.78947368421053,8.916769141893523,,,,
12,ã“ìŽs,45.1578947368421,8.59756527483047,,,,
