month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,‚ÎŽs,53.0,10.656244908763854,68.0,15.0,1.4076253059521724,-6.312489817527705,74.3124898175277
2,‚ÎŽs,45.526315789473685,9.529885280017405,55.0,9.473684210526315,0.994102649943863,-9.586086349508491,64.58608634950849
3,‚ÎŽs,47.8421052631579,7.904029618525371,50.0,2.1578947368421026,0.2730119750290984,-13.65016450020864,63.65016450020864
4,‚ÎŽs,39.78947368421053,9.126146487296943,73.0,33.21052631578947,3.6390525137873433,14.958233341195587,58.04176665880441
5,‚ÎŽs,41.36842105263158,10.93521592692257,42.0,0.6315789473684177,0.05775642214923862,-21.238852906476723,63.23885290647672
6,‚ÎŽs,38.31578947368421,6.236564506369293,58.0,19.684210526315788,3.1562586270393984,7.211081513577199,50.7889184864228
7,‚ÎŽs,39.63157894736842,10.955518783374227,43.0,3.3684210526315823,0.3074633998842117,-18.542616514116872,61.54261651411687
8,‚ÎŽs,40.10526315789474,8.164249552790134,,,,,56.433762263475
9,‚ÎŽs,38.89473684210526,7.86620575515643,,,,,54.62714835241812
10,‚ÎŽs,40.26315789473684,8.372190110805057,,,,,57.00753811634696
11,‚ÎŽs,45.31578947368421,7.055751252063394,,,,,59.427291977811
12,‚ÎŽs,47.421052631578945,8.362055764474855,,,,,64.14516416052865
