month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,ò“ìŽs,52.526315789473685,9.873468494757,82.0,29.473684210526315,2.9851398448455475,9.726747221012317,72.27325277898768
2,ò“ìŽs,50.10526315789474,8.312605801111848,62.0,11.89473684210526,1.4309275727370936,-4.73047476011844,66.73047476011844
3,ò“ìŽs,49.36842105263158,10.81259824009726,54.0,4.631578947368418,0.42835023040001124,-16.993617532826107,70.99361753282611
4,ò“ìŽs,45.05263157894737,11.002392084403617,61.0,15.94736842105263,1.4494455659018677,-6.057415747754604,67.0574157477546
5,ò“ìŽs,45.578947368421055,7.939463944076969,43.0,-2.578947368421055,-0.32482638457537316,-18.457875256574994,61.457875256574994
6,ò“ìŽs,42.1578947368421,9.441416783364293,52.0,9.842105263157897,1.0424394440990694,-9.040728303570688,61.04072830357069
7,ò“ìŽs,43.0,9.31545907498808,55.0,12.0,1.2881812805361237,-6.630918149976161,61.63091814997616
8,ò“ìŽs,42.8421052631579,8.995450442027389,,,,,60.83300614721267
9,ò“ìŽs,39.73684210526316,10.882412443240485,,,,,61.50166699174413
10,ò“ìŽs,43.63157894736842,9.673621212783818,,,,,62.97882137293605
11,ò“ìŽs,46.1578947368421,10.15033200275153,,,,,66.45855874234516
12,ò“ìŽs,51.0,12.449899597988733,,,,,75.89979919597747
