month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,“Œ‘åãŽs,437.36842105263156,76.02281128883166,593.0,155.63157894736844,2.047169478593485,3.5859563697051726,589.4140436302948
2,“Œ‘åãŽs,385.2631578947368,70.24152151704318,442.0,56.73684210526318,0.8077393666863656,-83.74620092882321,525.7462009288232
3,“Œ‘åãŽs,396.42105263157896,51.305529038706155,443.0,46.57894736842104,0.907873834285594,-56.03211070899124,499.03211070899124
4,“Œ‘åãŽs,355.6842105263158,47.4307127779025,454.0,98.31578947368422,2.0728296859896354,3.4543639178792205,450.5456360821208
5,“Œ‘åãŽs,359.63157894736844,69.47118549467173,414.0,54.36842105263156,0.782603904993121,-84.57394993671187,498.57394993671187
6,“Œ‘åãŽs,318.7368421052632,44.08179531691709,418.0,99.26315789473682,2.251794809651117,11.099567260902631,406.90043273909737
7,“Œ‘åãŽs,336.4736842105263,49.44847871050863,427.0,90.5263157894737,1.8307199361875481,-8.370641631543549,435.37064163154355
8,“Œ‘åãŽs,349.7894736842105,65.05517226628865,,,,,479.8998182167878
9,“Œ‘åãŽs,330.2105263157895,52.55428827768738,,,,,435.3191028711642
10,“Œ‘åãŽs,356.2105263157895,56.4718011708975,,,,,469.15412865758447
11,“Œ‘åãŽs,364.7368421052632,57.27501113561477,,,,,479.2868643764927
12,“Œ‘åãŽs,393.2105263157895,42.88949489012228,,,,,478.98951609603404
