month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,ò‘å’ÃŽs,61.473684210526315,11.127385741956303,79.0,17.526315789473685,1.5750614021935028,-4.728455694438921,83.72845569443892
2,ò‘å’ÃŽs,53.21052631578947,9.396092257295175,66.0,12.789473684210527,1.3611481596810326,-6.002710830379826,72.00271083037983
3,ò‘å’ÃŽs,51.0,10.713439119992131,69.0,18.0,1.6801327564750488,-3.426878239984262,72.42687823998426
4,ò‘å’ÃŽs,49.89473684210526,5.714452796220641,75.0,25.10526315789474,4.393292595661753,13.676357565453458,61.32364243454654
5,ò‘å’ÃŽs,43.78947368421053,10.54924403488716,55.0,11.210526315789473,1.0626852766620434,-9.887961753984854,64.88796175398485
6,ò‘å’ÃŽs,45.26315789473684,7.701674459082532,47.0,1.7368421052631575,0.22551486881075733,-13.666506812901908,60.66650681290191
7,ò‘å’ÃŽs,47.26315789473684,11.756048586262866,48.0,0.7368421052631575,0.06267770159815174,-22.775255067262577,70.77525506726258
8,ò‘å’ÃŽs,48.31578947368421,8.756284293002542,,,,,65.8283580596893
9,ò‘å’ÃŽs,45.36842105263158,11.572047385910343,,,,,68.51251582445227
10,ò‘å’ÃŽs,46.78947368421053,10.184841390618057,,,,,67.15915646544664
11,ò‘å’ÃŽs,50.89473684210526,13.349551539875392,,,,,77.59383992185604
12,ò‘å’ÃŽs,57.21052631578947,13.184919615346839,,,,,83.58036554648315
