month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,ç‘Ôã‘º,8.052631578947368,3.170588522490323,6.0,-2.052631578947368,-0.6473976564247255,-8.393808623928013,14.393808623928013
2,ç‘Ôã‘º,6.052631578947368,2.717713176970797,7.0,0.9473684210526319,0.34859028873259634,-4.488057932888962,11.488057932888962
3,ç‘Ôã‘º,6.105263157894737,3.665071423316563,7.0,0.8947368421052628,0.2441253494851693,-6.435406004527863,13.435406004527863
4,ç‘Ôã‘º,6.2105263157894735,1.6525719808972872,6.0,-0.21052631578947345,-0.12739312914839887,-3.5156702775840483,9.515670277584048
5,ç‘Ôã‘º,5.2105263157894735,2.393949488198693,10.0,4.7894736842105265,2.0006577865660504,0.001574707813141174,9.998425292186859
6,ç‘Ôã‘º,4.842105263157895,1.708253100383769,8.0,3.1578947368421053,1.8486105695535782,-0.2586114639254333,8.258611463925433
7,ç‘Ôã‘º,5.421052631578948,2.1164905300385093,9.0,3.578947368421052,1.6909819900568768,-0.6540336916559664,9.654033691655966
8,ç‘Ôã‘º,4.631578947368421,2.2163665540145625,,,,,9.064312055397547
9,ç‘Ôã‘º,4.7894736842105265,2.1493913187076177,,,,,9.088256321625762
10,ç‘Ôã‘º,5.052631578947368,2.6135051858997995,,,,,10.279641950746967
11,ç‘Ôã‘º,6.368421052631579,3.1659740701505275,,,,,12.700369192932634
12,ç‘Ôã‘º,5.947368421052632,2.414624061158413,,,,,10.776616543369457
