month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß
1,ò²–ìŽs,92.89473684210526,16.27163427168104,124.0,31.10526315789474,1.9116250180247703,-1.438005385467335
2,ò²–ìŽs,74.57894736842105,12.872519348828533,91.0,16.421052631578945,1.2756673489151404,-9.32398606607812
3,ò²–ìŽs,83.21052631578948,15.711209541698498,99.0,15.78947368421052,1.0049814205777285,-15.632945399186468
4,ò²–ìŽs,74.42105263157895,15.88960453138286,90.0,15.578947368421055,0.9804490311669973,-16.20026169434466
5,ò²–ìŽs,73.89473684210526,16.278461355225414,85.0,11.10526315789474,0.6822059478201195,-21.451659552556094
6,ò²–ìŽs,65.10526315789474,13.165167580661501,73.0,7.89473684210526,0.5996685415309069,-18.435598319217746
7,ò²–ìŽs,69.42105263157895,13.267821513696145,90.0,20.578947368421055,1.5510419210250725,-5.956695658971228
8,ò²–ìŽs,67.94736842105263,11.182693395553121,,,,
9,ò²–ìŽs,68.73684210526316,10.235244692635769,,,,
10,ò²–ìŽs,73.47368421052632,12.176335979872468,,,,
11,ò²–ìŽs,73.42105263157895,11.226534982767312,,,,
12,ò²–ìŽs,80.15789473684211,12.230486307650953,,,,
