,place,total,death,date,code
0,“Œ‹ž“s,-11939,9805,2020-09-01,130001
1,“Œ‹ž“s‹æ•”,-10509,6543,2020-09-01,139999
2,ç‘ã“c‹æ,106,35,2020-09-01,131016
3,’†‰›‹æ,-112,83,2020-09-01,131024
4,`‹æ,-702,133,2020-09-01,131032
5,Vh‹æ,-846,264,2020-09-01,131041
6,•¶‹ž‹æ,-359,134,2020-09-01,131059
7,‘ä“Œ‹æ,-96,169,2020-09-01,131067
8,–n“c‹æ,-241,190,2020-09-01,131075
9,]“Œ‹æ,-506,327,2020-09-01,131083
10,•iì‹æ,-170,263,2020-09-01,131091
11,–Ú•‹æ,-406,162,2020-09-01,131105
12,‘å“c‹æ,-872,563,2020-09-01,131113
13,¢“c’J‹æ,-461,494,2020-09-01,131121
14,a’J‹æ,-259,129,2020-09-01,131130
15,’†–ì‹æ,-643,243,2020-09-01,131148
16,™•À‹æ,-709,374,2020-09-01,131156
17,–L“‡‹æ,-795,193,2020-09-01,131164
18,–k‹æ,-494,283,2020-09-01,131172
19,rì‹æ,-271,140,2020-09-01,131181
20,”Â‹´‹æ,-563,413,2020-09-01,131199
21,—û”n‹æ,-383,478,2020-09-01,131202
22,‘«—§‹æ,-368,575,2020-09-01,131211
23,Š‹ü‹æ,-372,348,2020-09-01,131229
24,]ŒËì‹æ,-987,550,2020-09-01,131237
25,nan,-1383,3162,2020-09-01,none
26,”ª‰¤ŽqŽs,-264,434,2020-09-01,132012
27,—§ìŽs,-40,127,2020-09-01,132021
28,•‘ –ìŽs,-34,89,2020-09-01,132039
29,ŽO‘éŽs,-97,126,2020-09-01,132047
30,Â”~Žs,-12,131,2020-09-01,132055
31,•{’†Žs,-143,174,2020-09-01,132063
32,º“‡Žs,-52,103,2020-09-01,132071
33,’²•zŽs,-126,168,2020-09-01,132080
34,’¬“cŽs,-145,351,2020-09-01,132098
35,¬‹àˆäŽs,57,74,2020-09-01,132101
36,¬•½Žs,-60,117,2020-09-01,132110
37,“ú–ìŽs,-70,135,2020-09-01,132128
38,“Œ‘ºŽRŽs,49,112,2020-09-01,132136
39,‘•ªŽ›Žs,51,96,2020-09-01,132144
40,‘—§Žs,-11,54,2020-09-01,132152
41,•Ÿ¶Žs,-72,58,2020-09-01,132187
42,]Žs,-57,72,2020-09-01,132195
43,“Œ‘å˜aŽs,-17,67,2020-09-01,132209
44,´£Žs,-9,70,2020-09-01,132217
45,“Œ‹v—¯•ÄŽs,52,90,2020-09-01,132225
46,•‘ ‘ºŽRŽs,-54,54,2020-09-01,132233
47,‘½–€Žs,-141,106,2020-09-01,132241
48,ˆîéŽs,-3,63,2020-09-01,132250
49,‰H‘ºŽs,-61,48,2020-09-01,132276
50,‚ ‚«‚é–ìŽs,-96,86,2020-09-01,132284
51,¼“Œ‹žŽs,-28,157,2020-09-01,132292
52,nan,-47,100,2020-09-01,none
