,place,total,death,date,code
0,“Œ‹ž“s,0,9499,2007-02-01,130001
1,ç‘ã“c‹æ,0,33,2007-02-01,131016
2,’†‰›‹æ,0,69,2007-02-01,131024
3,`‹æ,0,140,2007-02-01,131032
4,Vh‹æ,0,239,2007-02-01,131041
5,•¶‹ž‹æ,0,152,2007-02-01,131059
6,‘ä“Œ‹æ,0,181,2007-02-01,131067
7,–n“c‹æ,0,223,2007-02-01,131075
8,]“Œ‹æ,0,321,2007-02-01,131083
9,•iì‹æ,0,262,2007-02-01,131091
10,–Ú•‹æ,0,192,2007-02-01,131105
11,‘å“c‹æ,0,531,2007-02-01,131113
12,¢“c’J‹æ,0,590,2007-02-01,131121
13,a’J‹æ,0,142,2007-02-01,131130
14,’†–ì‹æ,0,202,2007-02-01,131148
15,™•À‹æ,0,410,2007-02-01,131156
16,–L“‡‹æ,0,193,2007-02-01,131164
17,–k‹æ,0,312,2007-02-01,131172
18,rì‹æ,0,187,2007-02-01,131181
19,”Â‹´‹æ,0,375,2007-02-01,131199
20,—û”n‹æ,0,481,2007-02-01,131202
21,‘«—§‹æ,0,546,2007-02-01,131211
22,Š‹ü‹æ,0,367,2007-02-01,131229
23,]ŒËì‹æ,0,438,2007-02-01,131237
24,”ª‰¤ŽqŽs,0,418,2007-02-01,132012
25,—§ìŽs,0,127,2007-02-01,132021
26,•‘ –ìŽs,0,101,2007-02-01,132039
27,ŽO‘éŽs,0,132,2007-02-01,132047
28,Â”~Žs,0,139,2007-02-01,132055
29,•{’†Žs,0,170,2007-02-01,132063
30,º“‡Žs,0,88,2007-02-01,132071
31,’²•zŽs,0,132,2007-02-01,132080
32,’¬“cŽs,0,265,2007-02-01,132098
33,¬‹àˆäŽs,0,65,2007-02-01,132101
34,¬•½Žs,0,104,2007-02-01,132110
35,“ú–ìŽs,0,114,2007-02-01,132128
36,“Œ‘ºŽRŽs,0,119,2007-02-01,132136
37,‘•ªŽ›Žs,0,74,2007-02-01,132144
38,‘—§Žs,0,52,2007-02-01,132152
39,•Ÿ¶Žs,0,35,2007-02-01,132187
40,]Žs,0,58,2007-02-01,132195
41,“Œ‘å˜aŽs,0,52,2007-02-01,132209
42,´£Žs,0,51,2007-02-01,132217
43,“Œ‹v—¯•ÄŽs,0,74,2007-02-01,132225
44,•‘ ‘ºŽRŽs,0,46,2007-02-01,132233
45,‘½–€Žs,0,97,2007-02-01,132241
46,ˆîéŽs,0,31,2007-02-01,132250
47,‰H‘ºŽs,0,43,2007-02-01,132276
48,‚ ‚«‚é–ìŽs,0,78,2007-02-01,132284
49,¼“Œ‹žŽs,0,119,2007-02-01,132292
50,•ä’¬,0,28,2007-02-01,133035
51,“ú‚Ìo’¬,0,28,2007-02-01,133051
52,žwŒ´‘º,0,9,2007-02-01,133078
53,‰œ‘½–€’¬,0,30,2007-02-01,133086
54,‘å“‡’¬,0,8,2007-02-01,133612
55,—˜“‡‘º,0,0,2007-02-01,133621
56,V“‡‘º,0,7,2007-02-01,133639
57,_’Ã“‡‘º,0,2,2007-02-01,133647
58,ŽO‘î‘º,0,4,2007-02-01,133817
59,Œä‘ “‡‘º,0,0,2007-02-01,133825
60,”ªä’¬,0,13,2007-02-01,134015
61,Âƒ–“‡‘º,0,0,2007-02-01,134023
62,¬Š}Œ´‘º,0,0,2007-02-01,134210
63,“Œ‹ž“s‹æ•”,0,6586,2007-02-01,139999
64,Žs•”,0,2784,2007-02-01,none
65,ŒS•”,0,95,2007-02-01,none
66,“‡•”,0,34,2007-02-01,none
67,‘å“‡Žx’¡,0,17,2007-02-01,none
68,“Œ‹ž“s,0,7996,2007-03-01,130001
69,ç‘ã“c‹æ,0,37,2007-03-01,131016
70,’†‰›‹æ,0,48,2007-03-01,131024
71,`‹æ,0,100,2007-03-01,131032
72,Vh‹æ,0,205,2007-03-01,131041
73,•¶‹ž‹æ,0,128,2007-03-01,131059
74,‘ä“Œ‹æ,0,150,2007-03-01,131067
75,–n“c‹æ,0,188,2007-03-01,131075
76,]“Œ‹æ,0,265,2007-03-01,131083
77,•iì‹æ,0,213,2007-03-01,131091
78,–Ú•‹æ,0,176,2007-03-01,131105
79,‘å“c‹æ,0,460,2007-03-01,131113
80,¢“c’J‹æ,0,518,2007-03-01,131121
81,a’J‹æ,0,121,2007-03-01,131130
82,’†–ì‹æ,0,189,2007-03-01,131148
83,™•À‹æ,0,313,2007-03-01,131156
84,–L“‡‹æ,0,182,2007-03-01,131164
85,–k‹æ,0,280,2007-03-01,131172
86,rì‹æ,0,148,2007-03-01,131181
87,”Â‹´‹æ,0,357,2007-03-01,131199
88,—û”n‹æ,0,384,2007-03-01,131202
89,‘«—§‹æ,0,446,2007-03-01,131211
90,Š‹ü‹æ,0,308,2007-03-01,131229
91,]ŒËì‹æ,0,377,2007-03-01,131237
92,”ª‰¤ŽqŽs,0,347,2007-03-01,132012
93,—§ìŽs,0,114,2007-03-01,132021
94,•‘ –ìŽs,0,75,2007-03-01,132039
95,ŽO‘éŽs,0,100,2007-03-01,132047
96,Â”~Žs,0,100,2007-03-01,132055
97,•{’†Žs,0,128,2007-03-01,132063
98,º“‡Žs,0,74,2007-03-01,132071
99,’²•zŽs,0,123,2007-03-01,132080
100,’¬“cŽs,0,208,2007-03-01,132098
101,¬‹àˆäŽs,0,51,2007-03-01,132101
102,¬•½Žs,0,100,2007-03-01,132110
103,“ú–ìŽs,0,98,2007-03-01,132128
104,“Œ‘ºŽRŽs,0,95,2007-03-01,132136
105,‘•ªŽ›Žs,0,57,2007-03-01,132144
106,‘—§Žs,0,34,2007-03-01,132152
107,•Ÿ¶Žs,0,43,2007-03-01,132187
108,]Žs,0,46,2007-03-01,132195
109,“Œ‘å˜aŽs,0,46,2007-03-01,132209
110,´£Žs,0,40,2007-03-01,132217
111,“Œ‹v—¯•ÄŽs,0,73,2007-03-01,132225
112,•‘ ‘ºŽRŽs,0,39,2007-03-01,132233
113,‘½–€Žs,0,78,2007-03-01,132241
114,ˆîéŽs,0,39,2007-03-01,132250
115,‰H‘ºŽs,0,27,2007-03-01,132276
116,‚ ‚«‚é–ìŽs,0,56,2007-03-01,132284
117,¼“Œ‹žŽs,0,114,2007-03-01,132292
118,•ä’¬,0,27,2007-03-01,133035
119,“ú‚Ìo’¬,0,19,2007-03-01,133051
120,žwŒ´‘º,0,5,2007-03-01,133078
121,‰œ‘½–€’¬,0,20,2007-03-01,133086
122,‘å“‡’¬,0,12,2007-03-01,133612
123,—˜“‡‘º,0,0,2007-03-01,133621
124,V“‡‘º,0,2,2007-03-01,133639
125,_’Ã“‡‘º,0,1,2007-03-01,133647
126,ŽO‘î‘º,0,3,2007-03-01,133817
127,Œä‘ “‡‘º,0,0,2007-03-01,133825
128,”ªä’¬,0,7,2007-03-01,134015
