,place,total,death,date,code
0,ˆ¤’mŒ§,0,4550,2002-02-01,230006
1,–¼ŒÃ‰®Žs,0,1497,2002-02-01,231002
2,–L‹´Žs,0,260,2002-02-01,232017
3,‰ªèŽs,0,192,2002-02-01,232025
4,Šz“c’¬,0,4,2002-02-01,232025
5,ˆê‹{Žs,0,189,2002-02-01,232033
6,”ö¼Žs,0,41,2002-02-01,232033
7,–Ø‘]ì’¬,0,21,2002-02-01,232033
8,£ŒËŽs,0,100,2002-02-01,232041
9,”¼“cŽs,0,73,2002-02-01,232050
10,t“úˆäŽs,0,165,2002-02-01,232068
11,–LìŽs,0,72,2002-02-01,232076
12,‰¹‰H’¬,0,10,2002-02-01,232076
13,ˆê‹{’¬,0,9,2002-02-01,232076
14,¬âˆä’¬,0,14,2002-02-01,232076
15,Œä’Ã’¬,0,11,2002-02-01,232076
16,’Ã“‡Žs,0,45,2002-02-01,232084
17,•É“ìŽs,0,53,2002-02-01,232092
18,Š ’JŽs,0,74,2002-02-01,232106
19,–L“cŽs,0,148,2002-02-01,232114
20,“¡‰ª’¬,0,8,2002-02-01,232114
21,¬Œ´‘º,0,3,2002-02-01,232114
22,‘«•’¬,0,9,2002-02-01,232114
23,‰ºŽR‘º,0,7,2002-02-01,232114
24,ˆ®’¬,0,0,2002-02-01,232114
25,ˆî•’¬,0,7,2002-02-01,232114
26,ˆÀéŽs,0,91,2002-02-01,232122
27,¼”öŽs,0,56,2002-02-01,232131
28,ˆêF’¬,0,20,2002-02-01,232131
29,‹g—Ç’¬,0,16,2002-02-01,232131
30,”¦“¤’¬,0,11,2002-02-01,232131
31,Š—ŒSŽs,0,61,2002-02-01,232149
32,Œ¢ŽRŽs,0,43,2002-02-01,232157
33,íŠŠŽs,0,56,2002-02-01,232165
34,]“ìŽs,0,71,2002-02-01,232173
35,¬–qŽs,0,74,2002-02-01,232190
36,ˆî‘òŽs,0,51,2002-02-01,232203
37,‘c•ƒ]’¬,0,19,2002-02-01,232203
38,•½˜a’¬,0,7,2002-02-01,232203
39,VéŽs,0,33,2002-02-01,232211
40,–P—ˆ’¬,0,27,2002-02-01,232211
41,ìŽè‘º,0,4,2002-02-01,232211
42,“ŒŠCŽs,0,51,2002-02-01,232220
43,‘å•{Žs,0,47,2002-02-01,232238
44,’m‘½Žs,0,41,2002-02-01,232246
45,’m—§Žs,0,29,2002-02-01,232254
46,”ö’£ˆ®Žs,0,37,2002-02-01,232262
47,‚•lŽs,0,25,2002-02-01,232271
48,Šâ‘qŽs,0,21,2002-02-01,232289
49,–L–¾Žs,0,46,2002-02-01,232297
50,“úiŽs,0,41,2002-02-01,232301
51,Ô‰Hª’¬,0,6,2002-02-01,232319
52,ˆ­”ü’¬,0,18,2002-02-01,232319
53,²‰®’¬,0,15,2002-02-01,232327
54,—§“c‘º,0,13,2002-02-01,232327
55,”ªŠJ‘º,0,4,2002-02-01,232327
56,²D’¬,0,13,2002-02-01,232327
57,¼”ø”f“‡’¬,0,19,2002-02-01,232335
58,t“ú’¬,0,6,2002-02-01,232335
59,´F’¬,0,12,2002-02-01,232335
60,Vì’¬,0,10,2002-02-01,232335
61,ŽtŸ’¬,0,26,2002-02-01,232343
62,¼t’¬,0,11,2002-02-01,232343
63,\ŽlŽR‘º,0,4,2002-02-01,232351
64,–í•x’¬,0,23,2002-02-01,232351
65,ŽOD’¬,0,28,2002-02-01,232360
66,Žµ•ó’¬,0,21,2002-02-01,232378
67,”ü˜a’¬,0,18,2002-02-01,232378
68,r–ÚŽ›’¬,0,15,2002-02-01,232378
69,’·‹vŽè’¬,0,13,2002-02-01,232386
70,“Œ‹½’¬,0,17,2002-02-01,233021
71,–LŽR’¬,0,3,2002-02-01,233421
72,‘åŒû’¬,0,11,2002-02-01,233617
73,•}ŒK’¬,0,26,2002-02-01,233625
74,‘åŽ¡’¬,0,13,2002-02-01,234249
75,ŠI]’¬,0,34,2002-02-01,234257
76,”ò“‡‘º,0,7,2002-02-01,234273
77,ˆ¢‹v”ä’¬,0,11,2002-02-01,234419
78,“Œ‰Y’¬,0,26,2002-02-01,234427
79,“ì’m‘½’¬,0,33,2002-02-01,234451
80,”ü•l’¬,0,13,2002-02-01,234460
81,•–L’¬,0,21,2002-02-01,234478
82,K“c’¬,0,24,2002-02-01,235016
83,ÝŠy’¬,0,14,2002-02-01,235610
84,’Ã‹ï‘º,0,3,2002-02-01,235610
85,“Œ‰h’¬,0,7,2002-02-01,235628
86,–Lª‘º,0,0,2002-02-01,235636
87,•xŽR‘º,0,0,2002-02-01,235636
88,çŽí‹æ,0,111,2002-02-01,none
89,“Œ‹æ,0,44,2002-02-01,none
90,–k‹æ,0,115,2002-02-01,none
91,¼‹æ,0,121,2002-02-01,none
92,’†‘º‹æ,0,125,2002-02-01,none
93,’†‹æ,0,55,2002-02-01,none
94,º˜a‹æ,0,83,2002-02-01,none
95,•ä‹æ,0,89,2002-02-01,none
96,”M“c‹æ,0,64,2002-02-01,none
97,’†ì‹æ,0,143,2002-02-01,none
98,`‹æ,0,105,2002-02-01,none
99,“ì‹æ,0,108,2002-02-01,none
100,ŽçŽR‹æ,0,95,2002-02-01,none
101,—Î‹æ,0,114,2002-02-01,none
102,–¼“Œ‹æ,0,65,2002-02-01,none
103,“V”’‹æ,0,60,2002-02-01,none
104,–L‹´Žs•ÛŒ’Š,0,260,2002-02-01,none
105,–L“cŽs•ÛŒ’Š,0,148,2002-02-01,none
106,“cŒ´’¬,0,22,2002-02-01,none
107,ˆ¤’mŒ§,0,3999,2002-03-01,230006
108,–¼ŒÃ‰®Žs,0,1301,2002-03-01,231002
109,–L‹´Žs,0,221,2002-03-01,232017
110,‰ªèŽs,0,147,2002-03-01,232025
111,Šz“c’¬,0,15,2002-03-01,232025
