,place,total,death,date,code
0,‘åã•{,8820028,7659,2020-09-01,270008
1,Žs•”,8644190,7522,2020-09-01,none
2,ŒS•”,175838,137,2020-09-01,none
3,‘åãŽs’nˆæ,2751460,2619,2020-09-01,none
4,–k‘åã’nˆæ,1802780,1290,2020-09-01,none
5,ŽO“‡’nˆæ,1133288,805,2020-09-01,none
6,–L”\’nˆæ,669492,485,2020-09-01,none
7,“Œ‘åã’nˆæ,1964448,1792,2020-09-01,none
8,–k‰Í“à’nˆæ,1138299,1023,2020-09-01,none
9,’†‰Í“à’nˆæ,826149,769,2020-09-01,none
10,“ì‰Í“à’nˆæ,592382,486,2020-09-01,none
11,òB’nˆæ,1708958,1472,2020-09-01,none
12,ò–k’nˆæ,1157500,988,2020-09-01,none
13,ò“ì’nˆæ,551458,484,2020-09-01,none
14,‘åãŽs,2751460,2619,2020-09-01,271004
15,“s“‡‹æ,107539,104,2020-09-01,none
16,•Ÿ“‡‹æ,79501,50,2020-09-01,none
17,Ÿ‰Ô‹æ,64877,58,2020-09-01,none
18,¼‹æ,104756,70,2020-09-01,none
19,`‹æ,80499,86,2020-09-01,none
20,‘å³‹æ,62340,88,2020-09-01,none
21,“V‰¤Ž›‹æ,81840,50,2020-09-01,none
22,˜Q‘¬‹æ,75664,39,2020-09-01,none
23,¼—„ì‹æ,96163,96,2020-09-01,none
24,“Œ—„ì‹æ,177307,143,2020-09-01,none
25,“Œ¬‹æ,83950,68,2020-09-01,none
26,¶–ì‹æ,128917,154,2020-09-01,none
27,ˆ®‹æ,90755,91,2020-09-01,none
28,é“Œ‹æ,168146,146,2020-09-01,none
29,ˆ¢”{–ì‹æ,110855,103,2020-09-01,none
30,Z‹g‹æ,152937,166,2020-09-01,none
31,“ŒZ‹g‹æ,127489,152,2020-09-01,none
32,¼¬‹æ,108197,258,2020-09-01,none
33,—„ì‹æ,183762,139,2020-09-01,none
34,’ßŒ©‹æ,111765,79,2020-09-01,none
35,Z”V]‹æ,119703,131,2020-09-01,none
36,•½–ì‹æ,191837,205,2020-09-01,none
37,–k‹æ,139027,83,2020-09-01,none
38,’†‰›‹æ,103634,60,2020-09-01,none
39,äŽs,825632,735,2020-09-01,271471
40,ä‹æ,148190,158,2020-09-01,none
41,’†‹æ,121676,95,2020-09-01,none
42,“Œ‹æ,84713,75,2020-09-01,none
43,¼‹æ,135088,116,2020-09-01,none
44,“ì‹æ,138571,135,2020-09-01,none
45,–k‹æ,159523,112,2020-09-01,none
46,”üŒ´‹æ,37871,44,2020-09-01,none
47,ŠÝ˜a“cŽs,188615,174,2020-09-01,272027
48,–L’†Žs,401559,286,2020-09-01,272035
49,’r“cŽs,104153,81,2020-09-01,272043
50,“cŽs,384249,250,2020-09-01,272051
51,ò‘å’ÃŽs,74373,52,2020-09-01,272060
52,‚’ÎŽs,347799,264,2020-09-01,272078
53,ŠL’ËŽs,84947,64,2020-09-01,272086
54,ŽçŒûŽs,142195,143,2020-09-01,272094
55,–‡•ûŽs,397657,355,2020-09-01,272108
56,ˆï–ØŽs,283839,204,2020-09-01,272116
57,”ª”öŽs,265365,259,2020-09-01,272124
58,ò²–ìŽs,99746,89,2020-09-01,272132
59,•x“c—ÑŽs,109086,82,2020-09-01,272141
60,Q‰®ìŽs,228790,192,2020-09-01,272159
61,‰Í“à’·–ìŽs,100877,84,2020-09-01,272167
62,¼Œ´Žs,117672,98,2020-09-01,272175
63,‘å“ŒŽs,119483,112,2020-09-01,272183
64,˜aòŽs,184696,143,2020-09-01,272191
65,–¥–ÊŽs,136579,88,2020-09-01,272205
66,”Œ´Žs,67964,53,2020-09-01,272213
67,‰H‰g–ìŽs,108822,115,2020-09-01,272221
68,–å^Žs,118729,119,2020-09-01,272230
69,Û’ÃŽs,86228,66,2020-09-01,272248
70,‚ÎŽs,56097,49,2020-09-01,272256
71,“¡ˆäŽ›Žs,63535,49,2020-09-01,272264
72,“Œ‘åãŽs,492820,457,2020-09-01,272272
73,ò“ìŽs,59886,58,2020-09-01,272281
74,ŽlžŠ“ëŽs,55273,48,2020-09-01,272299
75,Œð–ìŽs,76172,54,2020-09-01,272302
76,‘åã‹·ŽRŽs,58760,35,2020-09-01,272311
77,ã“ìŽs,51132,45,2020-09-01,272329
78,ŽO“‡ŒS,31173,21,2020-09-01,none
79,“‡–{’¬,31173,21,2020-09-01,273015
80,–L”\ŒS,27201,30,2020-09-01,none
81,–L”\’¬,18160,16,2020-09-01,273210
82,”\¨’¬,9041,14,2020-09-01,273228
83,ò–kŒS,16702,9,2020-09-01,none
84,’‰‰ª’¬,16702,9,2020-09-01,273414
85,ò“ìŒS,67132,54,2020-09-01,none
86,ŒFŽæ’¬,43712,29,2020-09-01,273619
87,“cK’¬,8704,8,2020-09-01,273627
88,–¦’¬,14716,17,2020-09-01,273660
89,“ì‰Í“àŒS,33630,23,2020-09-01,none
90,‘¾Žq’¬,13133,5,2020-09-01,273813
91,‰Í“ì’¬,15651,8,2020-09-01,273821
92,ç‘Ôã‘º,4846,10,2020-09-01,273830
93,‘åã•{,8817372,7362,2020-10-01,270008
94,Žs•”,8641853,7193,2020-10-01,none
95,ŒS•”,175519,169,2020-10-01,none
96,‘åãŽs’nˆæ,2750995,2407,2020-10-01,none
97,–k‘åã’nˆæ,1803087,1290,2020-10-01,none
98,ŽO“‡’nˆæ,1133536,774,2020-10-01,none
99,–L”\’nˆæ,669551,516,2020-10-01,none
100,“Œ‘åã’nˆæ,1963550,1654,2020-10-01,none
101,–k‰Í“à’nˆæ,1137863,910,2020-10-01,none
102,’†‰Í“à’nˆæ,825687,744,2020-10-01,none
103,“ì‰Í“à’nˆæ,591960,526,2020-10-01,none
104,òB’nˆæ,1707780,1485,2020-10-01,none
105,ò–k’nˆæ,1156947,1001,2020-10-01,none
106,ò“ì’nˆæ,550833,484,2020-10-01,none
107,‘åãŽs,2750995,2407,2020-10-01,271004
108,“s“‡‹æ,107481,87,2020-10-01,none
109,•Ÿ“‡‹æ,79513,40,2020-10-01,none
110,Ÿ‰Ô‹æ,64870,61,2020-10-01,none
111,¼‹æ,104811,49,2020-10-01,none
112,`‹æ,80500,96,2020-10-01,none
113,‘å³‹æ,62271,77,2020-10-01,none
114,“V‰¤Ž›‹æ,81959,55,2020-10-01,none
115,˜Q‘¬‹æ,75618,52,2020-10-01,none
116,¼—„ì‹æ,96131,81,2020-10-01,none
117,“Œ—„ì‹æ,177160,143,2020-10-01,none
118,“Œ¬‹æ,83926,82,2020-10-01,none
119,¶–ì‹æ,128835,136,2020-10-01,none
120,ˆ®‹æ,90779,90,2020-10-01,none
121,é“Œ‹æ,168129,134,2020-10-01,none
122,ˆ¢”{–ì‹æ,110883,104,2020-10-01,none
123,Z‹g‹æ,152991,125,2020-10-01,none
124,“ŒZ‹g‹æ,127447,152,2020-10-01,none
125,¼¬‹æ,108114,223,2020-10-01,none
126,—„ì‹æ,183740,118,2020-10-01,none
127,’ßŒ©‹æ,111744,76,2020-10-01,none
128,Z”V]‹æ,119561,113,2020-10-01,none
129,•½–ì‹æ,191664,206,2020-10-01,none
130,–k‹æ,139187,58,2020-10-01,none
131,’†‰›‹æ,103681,49,2020-10-01,none
132,äŽs,825276,701,2020-10-01,271471
133,ä‹æ,148128,122,2020-10-01,none
134,’†‹æ,121643,104,2020-10-01,none
135,“Œ‹æ,84743,75,2020-10-01,none
136,¼‹æ,135007,117,2020-10-01,none
137,“ì‹æ,138404,129,2020-10-01,none
138,–k‹æ,159509,122,2020-10-01,none
139,”üŒ´‹æ,37842,32,2020-10-01,none
140,ŠÝ˜a“cŽs,188554,184,2020-10-01,272027
141,–L’†Žs,401679,312,2020-10-01,272035
142,’r“cŽs,104149,76,2020-10-01,272043
143,“cŽs,384403,251,2020-10-01,272051
144,ò‘å’ÃŽs,74336,65,2020-10-01,272060
145,‚’ÎŽs,347738,259,2020-10-01,272078
146,ŠL’ËŽs,84860,67,2020-10-01,272086
147,ŽçŒûŽs,142162,139,2020-10-01,272094
148,–‡•ûŽs,397604,294,2020-10-01,272108
149,ˆï–ØŽs,283928,198,2020-10-01,272116
150,”ª”öŽs,265246,244,2020-10-01,272124
151,ò²–ìŽs,99620,78,2020-10-01,272132
152,•x“c—ÑŽs,108986,96,2020-10-01,272141
153,Q‰®ìŽs,228662,180,2020-10-01,272159
154,‰Í“à’·–ìŽs,100789,95,2020-10-01,272167
155,¼Œ´Žs,117624,88,2020-10-01,272175
156,‘å“ŒŽs,119354,90,2020-10-01,272183
157,˜aòŽs,184574,155,2020-10-01,272191
158,–¥–ÊŽs,136571,95,2020-10-01,272205
159,”Œ´Žs,67953,52,2020-10-01,272213
160,‰H‰g–ìŽs,108739,107,2020-10-01,272221
161,–å^Žs,118665,110,2020-10-01,272230
162,Û’ÃŽs,86282,46,2020-10-01,272248
163,‚ÎŽs,56076,58,2020-10-01,272256
164,“¡ˆäŽ›Žs,63471,65,2020-10-01,272264
165,“Œ‘åãŽs,492488,448,2020-10-01,272272
166,ò“ìŽs,59855,48,2020-10-01,272281
167,ŽlžŠ“ëŽs,55253,48,2020-10-01,272299
168,Œð–ìŽs,76163,49,2020-10-01,272302
169,‘åã‹·ŽRŽs,58738,39,2020-10-01,272311
170,ã“ìŽs,51060,49,2020-10-01,272329
171,ŽO“‡ŒS,31185,20,2020-10-01,none
172,“‡–{’¬,31185,20,2020-10-01,273015
173,–L”\ŒS,27152,33,2020-10-01,none
174,–L”\’¬,18130,19,2020-10-01,273210
175,”\¨’¬,9022,14,2020-10-01,273228
176,ò–kŒS,16685,22,2020-10-01,none
177,’‰‰ª’¬,16685,22,2020-10-01,273414
178,ò“ìŒS,66884,58,2020-10-01,none
179,ŒFŽæ’¬,43667,37,2020-10-01,273619
180,“cK’¬,8527,6,2020-10-01,273627
181,–¦’¬,14690,15,2020-10-01,273660
182,“ì‰Í“àŒS,33613,36,2020-10-01,none
183,‘¾Žq’¬,13143,8,2020-10-01,273813
184,‰Í“ì’¬,15626,22,2020-10-01,273821
185,ç‘Ôã‘º,4844,6,2020-10-01,273830
