,place,total,death,date,code
0,‘åã•{,8830955,7443,2018-01-01,270008
1,Žs•”,8652449,7258,2018-01-01,none
2,ŒS•”,178506,185,2018-01-01,none
3,‘åãŽs’nˆæ,2714818,2423,2018-01-01,none
4,–k‘åã’nˆæ,1793732,1346,2018-01-01,none
5,ŽO“‡’nˆæ,1126797,822,2018-01-01,none
6,–L”\’nˆæ,666935,524,2018-01-01,none
7,“Œ‘åã’nˆæ,1987540,1635,2018-01-01,none
8,–k‰Í“à’nˆæ,1152758,957,2018-01-01,none
9,’†‰Í“à’nˆæ,834782,678,2018-01-01,none
10,“ì‰Í“à’nˆæ,604154,537,2018-01-01,none
11,òB’nˆæ,1730711,1502,2018-01-01,none
12,ò–k’nˆæ,1167535,953,2018-01-01,none
13,ò“ì’nˆæ,563176,549,2018-01-01,none
14,‘åãŽs,2714818,2423,2018-01-01,271004
15,“s“‡‹æ,106550,81,2018-01-01,none
16,•Ÿ“‡‹æ,74629,51,2018-01-01,none
17,Ÿ‰Ô‹æ,66241,76,2018-01-01,none
18,¼‹æ,98317,66,2018-01-01,none
19,`‹æ,81089,64,2018-01-01,none
20,‘å³‹æ,64332,63,2018-01-01,none
21,“V‰¤Ž›‹æ,78450,54,2018-01-01,none
22,˜Q‘¬‹æ,72558,63,2018-01-01,none
23,¼—„ì‹æ,95517,99,2018-01-01,none
24,“Œ—„ì‹æ,175882,116,2018-01-01,none
25,“Œ¬‹æ,82132,67,2018-01-01,none
26,¶–ì‹æ,129589,145,2018-01-01,none
27,ˆ®‹æ,91016,95,2018-01-01,none
28,é“Œ‹æ,166207,138,2018-01-01,none
29,ˆ¢”{–ì‹æ,108749,97,2018-01-01,none
30,Z‹g‹æ,153160,122,2018-01-01,none
31,“ŒZ‹g‹æ,126192,154,2018-01-01,none
32,¼¬‹æ,110436,192,2018-01-01,none
33,—„ì‹æ,179456,146,2018-01-01,none
34,’ßŒ©‹æ,111464,76,2018-01-01,none
35,Z”V]‹æ,121630,127,2018-01-01,none
36,•½–ì‹æ,194746,194,2018-01-01,none
37,–k‹æ,129747,84,2018-01-01,none
38,’†‰›‹æ,96729,53,2018-01-01,none
39,äŽs,833544,684,2018-01-01,271471
40,ä‹æ,147861,133,2018-01-01,none
41,’†‹æ,123725,105,2018-01-01,none
42,“Œ‹æ,85018,61,2018-01-01,none
43,¼‹æ,136148,104,2018-01-01,none
44,“ì‹æ,143244,116,2018-01-01,none
45,–k‹æ,158999,127,2018-01-01,none
46,”üŒ´‹æ,38549,38,2018-01-01,none
47,ŠÝ˜a“cŽs,192366,201,2018-01-01,272027
48,–L’†Žs,398193,317,2018-01-01,272035
49,’r“cŽs,104051,95,2018-01-01,272043
50,“cŽs,379464,212,2018-01-01,272051
51,ò‘å’ÃŽs,75165,78,2018-01-01,272060
52,‚’ÎŽs,350168,318,2018-01-01,272078
53,ŠL’ËŽs,87370,85,2018-01-01,272086
54,ŽçŒûŽs,142506,115,2018-01-01,272094
55,–‡•ûŽs,401670,312,2018-01-01,272108
56,ˆï–ØŽs,282367,201,2018-01-01,272116
57,”ª”öŽs,267459,229,2018-01-01,272124
58,ò²–ìŽs,100523,86,2018-01-01,272132
59,•x“c—ÑŽs,111793,93,2018-01-01,272141
60,Q‰®ìŽs,233629,196,2018-01-01,272159
61,‰Í“à’·–ìŽs,104517,95,2018-01-01,272167
62,¼Œ´Žs,119446,111,2018-01-01,272175
63,‘å“ŒŽs,121446,89,2018-01-01,272183
64,˜aòŽs,185425,125,2018-01-01,272191
65,–¥–ÊŽs,135986,78,2018-01-01,272205
66,”Œ´Žs,69666,73,2018-01-01,272213
67,‰H‰g–ìŽs,111128,96,2018-01-01,272221
68,–å^Žs,121596,137,2018-01-01,272230
69,Û’ÃŽs,84871,59,2018-01-01,272248
70,‚ÎŽs,56392,54,2018-01-01,272256
71,“¡ˆäŽ›Žs,64560,47,2018-01-01,272264
72,“Œ‘åãŽs,497657,376,2018-01-01,272272
73,ò“ìŽs,61473,63,2018-01-01,272281
74,ŽlžŠ“ëŽs,55521,53,2018-01-01,272299
75,Œð–ìŽs,76390,55,2018-01-01,272302
76,‘åã‹·ŽRŽs,58236,53,2018-01-01,272311
77,ã“ìŽs,53053,49,2018-01-01,272329
78,ŽO“‡ŒS,29927,32,2018-01-01,none
79,“‡–{’¬,29927,32,2018-01-01,273015
80,–L”\ŒS,28705,34,2018-01-01,none
81,–L”\’¬,19025,24,2018-01-01,273210
82,”\¨’¬,9680,10,2018-01-01,273228
83,ò–kŒS,17009,12,2018-01-01,none
84,’‰‰ª’¬,17009,12,2018-01-01,273414
85,ò“ìŒS,68391,65,2018-01-01,none
86,ŒFŽæ’¬,44169,29,2018-01-01,273619
87,“cK’¬,8685,9,2018-01-01,273627
88,–¦’¬,15537,27,2018-01-01,273660
89,“ì‰Í“àŒS,34474,42,2018-01-01,none
90,‘¾Žq’¬,13433,13,2018-01-01,273813
91,‰Í“ì’¬,15940,18,2018-01-01,273821
92,ç‘Ôã‘º,5101,11,2018-01-01,273830
93,‘åã•{,8827396,9774,2018-02-01,270008
94,Žs•”,8649285,9573,2018-02-01,none
95,ŒS•”,178111,201,2018-02-01,none
96,‘åãŽs’nˆæ,2714147,3263,2018-02-01,none
97,–k‘åã’nˆæ,1793463,1649,2018-02-01,none
98,ŽO“‡’nˆæ,1126577,1005,2018-02-01,none
99,–L”\’nˆæ,666886,644,2018-02-01,none
100,“Œ‘åã’nˆæ,1986579,2281,2018-02-01,none
101,–k‰Í“à’nˆæ,1152224,1321,2018-02-01,none
102,’†‰Í“à’nˆæ,834355,960,2018-02-01,none
103,“ì‰Í“à’nˆæ,603678,700,2018-02-01,none
104,òB’nˆæ,1729529,1881,2018-02-01,none
105,ò–k’nˆæ,1167102,1221,2018-02-01,none
106,ò“ì’nˆæ,562427,660,2018-02-01,none
107,‘åãŽs,2714147,3263,2018-02-01,271004
108,“s“‡‹æ,106568,102,2018-02-01,none
109,•Ÿ“‡‹æ,74750,60,2018-02-01,none
110,Ÿ‰Ô‹æ,66227,83,2018-02-01,none
111,¼‹æ,98431,66,2018-02-01,none
112,`‹æ,81031,111,2018-02-01,none
113,‘å³‹æ,64255,104,2018-02-01,none
114,“V‰¤Ž›‹æ,78523,76,2018-02-01,none
115,˜Q‘¬‹æ,72367,72,2018-02-01,none
116,¼—„ì‹æ,95540,106,2018-02-01,none
117,“Œ—„ì‹æ,175912,192,2018-02-01,none
