,place,total,death,date,code
0,‘åã•{,8839308,7112,2016-01-01,270008
1,Žs•”,8658080,6935,2016-01-01,none
2,ŒS•”,181228,177,2016-01-01,none
3,‘åãŽs’nˆæ,2693239,2361,2016-01-01,none
4,–k‘åã’nˆæ,1784843,1247,2016-01-01,none
5,ŽO“‡’nˆæ,1122798,734,2016-01-01,none
6,–L”\’nˆæ,662045,513,2016-01-01,none
7,“Œ‘åã’nˆæ,2004924,1601,2016-01-01,none
8,–k‰Í“à’nˆæ,1162873,899,2016-01-01,none
9,’†‰Í“à’nˆæ,842051,702,2016-01-01,none
10,“ì‰Í“à’nˆæ,612051,534,2016-01-01,none
11,òB’nˆæ,1744251,1369,2016-01-01,none
12,ò–k’nˆæ,1174646,872,2016-01-01,none
13,ò“ì’nˆæ,569605,497,2016-01-01,none
14,‘åãŽs,2693239,2361,2016-01-01,271004
15,“s“‡‹æ,104698,90,2016-01-01,none
16,•Ÿ“‡‹æ,72644,50,2016-01-01,none
17,Ÿ‰Ô‹æ,66564,56,2016-01-01,none
18,¼‹æ,93011,47,2016-01-01,none
19,`‹æ,81994,61,2016-01-01,none
20,‘å³‹æ,64990,84,2016-01-01,none
21,“V‰¤Ž›‹æ,76222,42,2016-01-01,none
22,˜Q‘¬‹æ,70429,47,2016-01-01,none
23,¼—„ì‹æ,95400,77,2016-01-01,none
24,“Œ—„ì‹æ,175645,134,2016-01-01,none
25,“Œ¬‹æ,80566,70,2016-01-01,none
26,¶–ì‹æ,129968,153,2016-01-01,none
27,ˆ®‹æ,91581,88,2016-01-01,none
28,é“Œ‹æ,164890,143,2016-01-01,none
29,ˆ¢”{–ì‹æ,108011,90,2016-01-01,none
30,Z‹g‹æ,153971,142,2016-01-01,none
31,“ŒZ‹g‹æ,126248,130,2016-01-01,none
32,¼¬‹æ,111656,216,2016-01-01,none
33,—„ì‹æ,176301,138,2016-01-01,none
34,’ßŒ©‹æ,111485,88,2016-01-01,none
35,Z”V]‹æ,122759,108,2016-01-01,none
36,•½–ì‹æ,196516,198,2016-01-01,none
37,–k‹æ,124200,70,2016-01-01,none
38,’†‰›‹æ,93490,39,2016-01-01,none
39,äŽs,838882,638,2016-01-01,271471
40,ä‹æ,148126,134,2016-01-01,none
41,’†‹æ,124476,98,2016-01-01,none
42,“Œ‹æ,85267,66,2016-01-01,none
43,¼‹æ,135766,94,2016-01-01,none
44,“ì‹æ,147180,123,2016-01-01,none
45,–k‹æ,158897,95,2016-01-01,none
46,”üŒ´‹æ,39170,28,2016-01-01,none
47,ŠÝ˜a“cŽs,194709,184,2016-01-01,272027
48,–L’†Žs,395249,334,2016-01-01,272035
49,’r“cŽs,103166,73,2016-01-01,272043
50,“cŽs,375949,217,2016-01-01,272051
51,ò‘å’ÃŽs,75809,41,2016-01-01,272060
52,‚’ÎŽs,351814,244,2016-01-01,272078
53,ŠL’ËŽs,88646,63,2016-01-01,272086
54,ŽçŒûŽs,143019,117,2016-01-01,272094
55,–‡•ûŽs,403814,280,2016-01-01,272108
56,ˆï–ØŽs,280087,185,2016-01-01,272116
57,”ª”öŽs,268782,218,2016-01-01,272124
58,ò²–ìŽs,100819,92,2016-01-01,272132
59,•x“c—ÑŽs,113781,94,2016-01-01,272141
60,Q‰®ìŽs,237032,193,2016-01-01,272159
61,‰Í“à’·–ìŽs,106782,103,2016-01-01,272167
62,¼Œ´Žs,120573,106,2016-01-01,272175
63,‘å“ŒŽs,123070,97,2016-01-01,272183
64,˜aòŽs,186102,126,2016-01-01,272191
65,–¥–ÊŽs,133583,83,2016-01-01,272205
66,”Œ´Žs,70892,61,2016-01-01,272213
67,‰H‰g–ìŽs,112555,87,2016-01-01,272221
68,–å^Žs,123373,108,2016-01-01,272230
69,Û’ÃŽs,84944,67,2016-01-01,272248
70,‚ÎŽs,56588,52,2016-01-01,272256
71,“¡ˆäŽ›Žs,65367,58,2016-01-01,272264
72,“Œ‘åãŽs,502377,423,2016-01-01,272272
73,ò“ìŽs,62407,47,2016-01-01,272281
74,ŽlžŠ“ëŽs,56059,45,2016-01-01,272299
75,Œð–ìŽs,76506,59,2016-01-01,272302
76,‘åã‹·ŽRŽs,57858,39,2016-01-01,272311
77,ã“ìŽs,54247,40,2016-01-01,272329
