,place,total,death,date,code
0,‘åã•{,8835598,7478,2017-01-01,270008
1,Žs•”,8655781,7322,2017-01-01,none
2,ŒS•”,179817,156,2017-01-01,none
3,‘åãŽs’nˆæ,2703453,2480,2017-01-01,none
4,–k‘åã’nˆæ,1789702,1300,2017-01-01,none
5,ŽO“‡’nˆæ,1125787,815,2017-01-01,none
6,–L”\’nˆæ,663915,485,2017-01-01,none
7,“Œ‘åã’nˆæ,1995446,1702,2017-01-01,none
8,–k‰Í“à’nˆæ,1157286,927,2017-01-01,none
9,’†‰Í“à’nˆæ,838160,775,2017-01-01,none
10,“ì‰Í“à’nˆæ,608243,554,2017-01-01,none
11,òB’nˆæ,1738754,1442,2017-01-01,none
12,ò–k’nˆæ,1172250,937,2017-01-01,none
13,ò“ì’nˆæ,566504,505,2017-01-01,none
14,‘åãŽs,2703453,2480,2017-01-01,271004
15,“s“‡‹æ,105894,90,2017-01-01,none
16,•Ÿ“‡‹æ,73650,52,2017-01-01,none
17,Ÿ‰Ô‹æ,66384,53,2017-01-01,none
18,¼‹æ,96118,61,2017-01-01,none
19,`‹æ,81451,81,2017-01-01,none
20,‘å³‹æ,64556,61,2017-01-01,none
21,“V‰¤Ž›‹æ,77508,47,2017-01-01,none
22,˜Q‘¬‹æ,71366,48,2017-01-01,none
23,¼—„ì‹æ,95439,87,2017-01-01,none
24,“Œ—„ì‹æ,175406,145,2017-01-01,none
25,“Œ¬‹æ,81008,79,2017-01-01,none
26,¶–ì‹æ,129722,168,2017-01-01,none
27,ˆ®‹æ,91326,92,2017-01-01,none
28,é“Œ‹æ,165550,149,2017-01-01,none
29,ˆ¢”{–ì‹æ,108343,78,2017-01-01,none
30,Z‹g‹æ,153629,142,2017-01-01,none
31,“ŒZ‹g‹æ,126137,130,2017-01-01,none
32,¼¬‹æ,110660,212,2017-01-01,none
33,—„ì‹æ,178001,143,2017-01-01,none
34,’ßŒ©‹æ,111665,79,2017-01-01,none
35,Z”V]‹æ,122142,129,2017-01-01,none
36,•½–ì‹æ,195590,216,2017-01-01,none
37,–k‹æ,126408,86,2017-01-01,none
38,’†‰›‹æ,95500,52,2017-01-01,none
39,äŽs,836952,689,2017-01-01,271471
40,ä‹æ,148056,150,2017-01-01,none
41,’†‹æ,124342,106,2017-01-01,none
42,“Œ‹æ,85199,84,2017-01-01,none
43,¼‹æ,136184,96,2017-01-01,none
44,“ì‹æ,144994,124,2017-01-01,none
45,–k‹æ,159274,95,2017-01-01,none
46,”üŒ´‹æ,38903,34,2017-01-01,none
47,ŠÝ˜a“cŽs,193512,167,2017-01-01,272027
48,–L’†Žs,396210,309,2017-01-01,272035
49,’r“cŽs,103572,68,2017-01-01,272043
50,“cŽs,378779,232,2017-01-01,272051
51,ò‘å’ÃŽs,75476,62,2017-01-01,272060
52,‚’ÎŽs,350821,282,2017-01-01,272078
53,ŠL’ËŽs,88247,65,2017-01-01,272086
54,ŽçŒûŽs,142387,128,2017-01-01,272094
55,–‡•ûŽs,402644,305,2017-01-01,272108
56,ˆï–ØŽs,281293,224,2017-01-01,272116
57,”ª”öŽs,268274,273,2017-01-01,272124
58,ò²–ìŽs,100597,107,2017-01-01,272132
59,•x“c—ÑŽs,112814,98,2017-01-01,272141
60,Q‰®ìŽs,235365,201,2017-01-01,272159
61,‰Í“à’·–ìŽs,105725,107,2017-01-01,272167
62,¼Œ´Žs,120078,129,2017-01-01,272175
63,‘å“ŒŽs,122134,94,2017-01-01,272183
64,˜aòŽs,186034,121,2017-01-01,272191
65,–¥–ÊŽs,134771,85,2017-01-01,272205
66,”Œ´Žs,70246,68,2017-01-01,272213
67,‰H‰g–ìŽs,111741,90,2017-01-01,272221
68,–å^Žs,122641,104,2017-01-01,272230
69,Û’ÃŽs,84901,55,2017-01-01,272248
70,‚ÎŽs,56622,45,2017-01-01,272256
71,“¡ˆäŽ›Žs,64993,51,2017-01-01,272264
