,place,total,death,date,code
0,‘åã•{,8826276,8084,2017-04-01,270008
1,Žs•”,8647139,7897,2017-04-01,none
2,ŒS•”,179137,187,2017-04-01,none
3,‘åãŽs’nˆæ,2704557,2671,2017-04-01,none
4,–k‘åã’nˆæ,1788721,1422,2017-04-01,none
5,ŽO“‡’nˆæ,1124743,858,2017-04-01,none
6,–L”\’nˆæ,663978,564,2017-04-01,none
7,“Œ‘åã’nˆæ,1991568,1788,2017-04-01,none
8,–k‰Í“à’nˆæ,1154834,1027,2017-04-01,none
9,’†‰Í“à’nˆæ,836734,761,2017-04-01,none
10,“ì‰Í“à’nˆæ,606624,595,2017-04-01,none
11,òB’nˆæ,1734806,1608,2017-04-01,none
12,ò–k’nˆæ,1169849,1036,2017-04-01,none
13,ò“ì’nˆæ,564957,572,2017-04-01,none
14,‘åãŽs,2704557,2671,2017-04-01,271004
15,“s“‡‹æ,106083,68,2017-04-01,none
16,•Ÿ“‡‹æ,73839,61,2017-04-01,none
17,Ÿ‰Ô‹æ,66317,66,2017-04-01,none
18,¼‹æ,96532,52,2017-04-01,none
19,`‹æ,81210,81,2017-04-01,none
20,‘å³‹æ,64459,67,2017-04-01,none
21,“V‰¤Ž›‹æ,77790,65,2017-04-01,none
22,˜Q‘¬‹æ,71668,65,2017-04-01,none
23,¼—„ì‹æ,95323,89,2017-04-01,none
24,“Œ—„ì‹æ,175552,156,2017-04-01,none
25,“Œ¬‹æ,81324,69,2017-04-01,none
26,¶–ì‹æ,129360,158,2017-04-01,none
27,ˆ®‹æ,91037,98,2017-04-01,none
28,é“Œ‹æ,165833,138,2017-04-01,none
29,ˆ¢”{–ì‹æ,108367,121,2017-04-01,none
30,Z‹g‹æ,153199,183,2017-04-01,none
31,“ŒZ‹g‹æ,126077,162,2017-04-01,none
32,¼¬‹æ,110458,254,2017-04-01,none
33,—„ì‹æ,178330,139,2017-04-01,none
34,’ßŒ©‹æ,111539,72,2017-04-01,none
35,Z”V]‹æ,121979,138,2017-04-01,none
36,•½–ì‹æ,195118,213,2017-04-01,none
37,–k‹æ,127397,93,2017-04-01,none
38,’†‰›‹æ,95766,63,2017-04-01,none
39,äŽs,835467,747,2017-04-01,271471
40,ä‹æ,147873,163,2017-04-01,none
41,’†‹æ,124109,114,2017-04-01,none
42,“Œ‹æ,85211,74,2017-04-01,none
43,¼‹æ,136256,105,2017-04-01,none
44,“ì‹æ,144392,119,2017-04-01,none
45,–k‹æ,158979,141,2017-04-01,none
46,”üŒ´‹æ,38647,31,2017-04-01,none
47,ŠÝ˜a“cŽs,193124,183,2017-04-01,272027
48,–L’†Žs,396171,341,2017-04-01,272035
49,’r“cŽs,103708,92,2017-04-01,272043
50,“cŽs,378403,242,2017-04-01,272051
51,ò‘å’ÃŽs,75216,80,2017-04-01,272060
52,‚’ÎŽs,350427,325,2017-04-01,272078
53,ŠL’ËŽs,87824,80,2017-04-01,272086
54,ŽçŒûŽs,142233,160,2017-04-01,272094
55,–‡•ûŽs,401688,320,2017-04-01,272108
56,ˆï–ØŽs,281210,209,2017-04-01,272116
