,place,total,death,date,code
0,‘åã•{,8825075,7720,2020-01-01,270008
1,Žs•”,8648411,7522,2020-01-01,none
2,ŒS•”,176664,198,2020-01-01,none
3,‘åãŽs’nˆæ,2743735,2476,2020-01-01,none
4,–k‘åã’nˆæ,1799313,1377,2020-01-01,none
5,ŽO“‡’nˆæ,1130628,831,2020-01-01,none
6,–L”\’nˆæ,668685,546,2020-01-01,none
7,“Œ‘åã’nˆæ,1970664,1751,2020-01-01,none
8,–k‰Í“à’nˆæ,1141740,984,2020-01-01,none
9,’†‰Í“à’nˆæ,828924,767,2020-01-01,none
10,“ì‰Í“à’nˆæ,595634,537,2020-01-01,none
11,òB’nˆæ,1715729,1579,2020-01-01,none
12,ò–k’nˆæ,1160672,1013,2020-01-01,none
13,ò“ì’nˆæ,555057,566,2020-01-01,none
14,‘åãŽs,2743735,2476,2020-01-01,271004
15,“s“‡‹æ,107590,83,2020-01-01,none
16,•Ÿ“‡‹æ,78673,48,2020-01-01,none
17,Ÿ‰Ô‹æ,65089,62,2020-01-01,none
18,¼‹æ,103382,63,2020-01-01,none
19,`‹æ,80621,80,2020-01-01,none
20,‘å³‹æ,62781,65,2020-01-01,none
21,“V‰¤Ž›‹æ,81019,48,2020-01-01,none
22,˜Q‘¬‹æ,75039,57,2020-01-01,none
23,¼—„ì‹æ,95876,81,2020-01-01,none
24,“Œ—„ì‹æ,176880,166,2020-01-01,none
25,“Œ¬‹æ,83618,79,2020-01-01,none
26,¶–ì‹æ,129573,156,2020-01-01,none
27,ˆ®‹æ,90816,109,2020-01-01,none
28,é“Œ‹æ,167954,152,2020-01-01,none
29,ˆ¢”{–ì‹æ,110705,87,2020-01-01,none
30,Z‹g‹æ,153218,154,2020-01-01,none
31,“ŒZ‹g‹æ,126749,133,2020-01-01,none
32,¼¬‹æ,108606,194,2020-01-01,none
33,—„ì‹æ,182312,128,2020-01-01,none
34,’ßŒ©‹æ,111553,85,2020-01-01,none
35,Z”V]‹æ,120550,116,2020-01-01,none
36,•½–ì‹æ,193340,184,2020-01-01,none
37,–k‹æ,136694,80,2020-01-01,none
38,’†‰›‹æ,101097,66,2020-01-01,none
39,äŽs,827709,757,2020-01-01,271471
