,place,total,death,date,code
0,‘åã•{,0,7033,2000-02-01,270008
1,‘åãŽs,0,2448,2000-02-01,271004
2,”üŒ´’¬,0,30,2000-02-01,271403
3,äŽs,0,598,2000-02-01,271471
4,ŠÝ˜a“cŽs,0,154,2000-02-01,272027
5,–L’†Žs,0,312,2000-02-01,272035
6,’r“cŽs,0,77,2000-02-01,272043
7,“cŽs,0,235,2000-02-01,272051
8,ò‘å’ÃŽs,0,53,2000-02-01,272060
9,‚’ÎŽs,0,268,2000-02-01,272078
10,ŠL’ËŽs,0,63,2000-02-01,272086
11,ŽçŒûŽs,0,110,2000-02-01,272094
12,–‡•ûŽs,0,226,2000-02-01,272108
13,ˆï–ØŽs,0,156,2000-02-01,272116
14,”ª”öŽs,0,198,2000-02-01,272124
15,ò²–ìŽs,0,85,2000-02-01,272132
16,•x“c—ÑŽs,0,97,2000-02-01,272141
17,Q‰®ìŽs,0,166,2000-02-01,272159
18,‰Í“à’·–ìŽs,0,87,2000-02-01,272167
19,¼Œ´Žs,0,88,2000-02-01,272175
20,‘å“ŒŽs,0,98,2000-02-01,272183
21,˜aòŽs,0,110,2000-02-01,272191
22,–¥–ÊŽs,0,95,2000-02-01,272205
23,”Œ´Žs,0,51,2000-02-01,272213
24,‰H‰g–ìŽs,0,105,2000-02-01,272221
25,–å^Žs,0,94,2000-02-01,272230
26,Û’ÃŽs,0,56,2000-02-01,272248
27,‚ÎŽs,0,63,2000-02-01,272256
28,“¡ˆäŽ›Žs,0,45,2000-02-01,272264
29,“Œ‘åãŽs,0,445,2000-02-01,272272
30,ò“ìŽs,0,60,2000-02-01,272281
31,ŽlžŠ“ëŽs,0,43,2000-02-01,272299
32,Œð–ìŽs,0,47,2000-02-01,272302
33,‘åã‹·ŽRŽs,0,30,2000-02-01,272311
34,ã“ìŽs,0,47,2000-02-01,272329
35,“‡–{’¬,0,27,2000-02-01,273015
36,–L”\’¬,0,31,2000-02-01,273210
37,”\¨’¬,0,17,2000-02-01,273228
38,’‰‰ª’¬,0,15,2000-02-01,273414
39,ŒFŽæ’¬,0,29,2000-02-01,273619
40,“cK’¬,0,9,2000-02-01,273627
41,–¦’¬,0,24,2000-02-01,273660
42,‘¾Žq’¬,0,9,2000-02-01,273813
43,‰Í“ì’¬,0,23,2000-02-01,273821
44,ç‘Ôã‘º,0,9,2000-02-01,273830
45,•{•ÛŒ’Š,0,3542,2000-02-01,none
46,‘åã•{,0,5779,2000-03-01,270008
47,‘åãŽs,0,2065,2000-03-01,271004
48,”üŒ´’¬,0,23,2000-03-01,271403
49,äŽs,0,456,2000-03-01,271471
50,ŠÝ˜a“cŽs,0,132,2000-03-01,272027
51,–L’†Žs,0,259,2000-03-01,272035
52,’r“cŽs,0,68,2000-03-01,272043
53,“cŽs,0,186,2000-03-01,272051
54,ò‘å’ÃŽs,0,49,2000-03-01,272060
55,‚’ÎŽs,0,198,2000-03-01,272078
56,ŠL’ËŽs,0,58,2000-03-01,272086
57,ŽçŒûŽs,0,115,2000-03-01,272094
58,–‡•ûŽs,0,189,2000-03-01,272108
59,ˆï–ØŽs,0,132,2000-03-01,272116
60,”ª”öŽs,0,161,2000-03-01,272124
61,ò²–ìŽs,0,68,2000-03-01,272132
62,•x“c—ÑŽs,0,73,2000-03-01,272141
63,Q‰®ìŽs,0,124,2000-03-01,272159
64,‰Í“à’·–ìŽs,0,87,2000-03-01,272167
65,¼Œ´Žs,0,100,2000-03-01,272175
66,‘å“ŒŽs,0,82,2000-03-01,272183
67,˜aòŽs,0,105,2000-03-01,272191
68,–¥–ÊŽs,0,81,2000-03-01,272205
69,”Œ´Žs,0,48,2000-03-01,272213
70,‰H‰g–ìŽs,0,62,2000-03-01,272221
