,place,total,death,date,code
0,é‹ÊŒ§,7343453,5540,2020-10-01,110001
1,ŽsŒv,6855287,5113,2020-10-01,none
2,ŒSŒv,488166,427,2020-10-01,none
3,‚³‚¢‚½‚ÜŽs,1318753,885,2020-10-01,111007
4,¼‹æ,93408,82,2020-10-01,none
5,–k‹æ,147161,90,2020-10-01,none
6,‘å‹{‹æ,117988,78,2020-10-01,none
7,Œ©À‹æ,164658,127,2020-10-01,none
8,’†‰›‹æ,102132,59,2020-10-01,none
9,÷‹æ,98211,77,2020-10-01,none
10,‰Y˜a‹æ,164986,96,2020-10-01,none
11,“ì‹æ,191886,115,2020-10-01,none
12,—Î‹æ,126660,81,2020-10-01,none
13,Šâ’Î‹æ,111663,80,2020-10-01,none
14,ì‰zŽs,354168,262,2020-10-01,112011
15,ŒF’JŽs,193822,167,2020-10-01,112020
16,ìŒûŽs,593727,473,2020-10-01,112038
17,s“cŽs,78741,71,2020-10-01,112062
18,’•ƒŽs,59449,60,2020-10-01,112071
19,Š‘òŽs,341363,247,2020-10-01,112089
20,”Ñ”\Žs,79431,70,2020-10-01,112097
21,‰Á{Žs,110716,89,2020-10-01,112101
22,–{¯Žs,76774,86,2020-10-01,112119
23,“Œ¼ŽRŽs,92413,73,2020-10-01,112127
24,t“ú•”Žs,229266,208,2020-10-01,112143
25,‹·ŽRŽs,148549,121,2020-10-01,112151
26,‰H¶Žs,53553,39,2020-10-01,112160
27,ƒ‘ƒŽs,116902,91,2020-10-01,112178
28,[’JŽs,141674,121,2020-10-01,112186
29,ã”öŽs,226409,149,2020-10-01,112194
30,‘‰ÁŽs,251460,176,2020-10-01,112216
31,‰z’JŽs,346605,229,2020-10-01,112224
32,˜nŽs,75010,58,2020-10-01,112232
33,ŒË“cŽs,142151,79,2020-10-01,112241
34,“üŠÔŽs,146126,100,2020-10-01,112259
35,’©‰àŽs,143808,69,2020-10-01,112275
36,Žu–ØŽs,75219,55,2020-10-01,112283
37,˜aŒõŽs,84432,39,2020-10-01,112291
38,VÀŽs,164673,110,2020-10-01,112305
39,‰±ìŽs,74209,67,2020-10-01,112313
40,‹vŠìŽs,150632,130,2020-10-01,112321
41,–k–{Žs,65295,58,2020-10-01,112330
42,”ª’ªŽs,93232,68,2020-10-01,112348
43,•xŽmŒ©Žs,110401,81,2020-10-01,112356
44,ŽO‹½Žs,141996,96,2020-10-01,112372
45,˜@“cŽs,61360,59,2020-10-01,112381
46,âŒËŽs,100849,83,2020-10-01,112399
47,KŽèŽs,50117,55,2020-10-01,112402
48,’ßƒ–“‡Žs,70060,61,2020-10-01,112411
49,“ú‚Žs,54923,43,2020-10-01,112429
50,‹gìŽs,72083,55,2020-10-01,112437
51,‚Ó‚¶‚Ý–ìŽs,112852,86,2020-10-01,112453
52,”’‰ªŽs,52084,44,2020-10-01,112461
53,–k‘«—§ŒS,45038,22,2020-10-01,none
54,ˆÉ“Þ’¬,45038,22,2020-10-01,113018
55,“üŠÔŒS,84913,68,2020-10-01,none
56,ŽO–F’¬,38453,29,2020-10-01,113247
57,–Ñ˜CŽR’¬,35493,28,2020-10-01,113263
58,‰z¶’¬,10967,11,2020-10-01,113271
59,”äŠéŒS,127969,100,2020-10-01,none
60,ŠŠì’¬,19742,7,2020-10-01,113417
61,—’ŽR’¬,17917,23,2020-10-01,113425
62,¬ì’¬,28638,21,2020-10-01,113433
63,ì“‡’¬,19460,7,2020-10-01,113468
64,‹gŒ©’¬,18225,19,2020-10-01,113476
65,”µŽR’¬,13456,16,2020-10-01,113484
66,‚Æ‚«‚ª‚í’¬,10531,7,2020-10-01,113492
67,’•ƒŒS,37442,45,2020-10-01,none
68,‰¡£’¬,7967,13,2020-10-01,113611
69,ŠF–ì’¬,9376,13,2020-10-01,113620
70,’·“Ò’¬,6694,8,2020-10-01,113638
71,¬Ž­–ì’¬,10830,9,2020-10-01,113654
72,“Œ’•ƒ‘º,2575,2,2020-10-01,113697
73,Ž™‹ÊŒS,53972,57,2020-10-01,none
74,”ü—¢’¬,10814,15,2020-10-01,113816
75,_ì’¬,13116,18,2020-10-01,113832
76,ã—¢’¬,30042,24,2020-10-01,113859
77,‘å—¢ŒS,32241,38,2020-10-01,none
78,Šñ‹’¬,32241,38,2020-10-01,114081
79,“ìé‹ÊŒS,34052,31,2020-10-01,none
80,‹{‘ã’¬,34052,31,2020-10-01,114421
81,–kŠ‹üŒS,72539,66,2020-10-01,none
82,™ŒË’¬,43883,43,2020-10-01,114642
83,¼•š’¬,28656,23,2020-10-01,114651
