,place,total,death,date,code
0,é‹ÊŒ§,7102238,4121,2007/9/1,110001
1,ŽsŒv,6397160,3649,2007/9/1,none
2,ŒSŒv,705078,472,2007/9/1,none
3,‚³‚¢‚½‚ÜŽs,1189999,652,2007/9/1,111007
4,¼‹æ,82349,49,2007/9/1,none
5,–k‹æ,134272,85,2007/9/1,none
6,‘å‹{‹æ,107098,68,2007/9/1,none
7,Œ©À‹æ,154361,81,2007/9/1,none
8,’†‰›‹æ,91748,49,2007/9/1,none
9,÷‹æ,93212,27,2007/9/1,none
10,‰Y˜a‹æ,142016,84,2007/9/1,none
11,“ì‹æ,169121,77,2007/9/1,none
12,—Î‹æ,107019,59,2007/9/1,none
13,Šâ’Î‹æ,108803,73,2007/9/1,none
14,ì‰zŽs,335032,198,2007/9/1,112011
15,ŒF’JŽs,204551,136,2007/9/1,112020
16,ìŒûŽs,491002,280,2007/9/1,112038
17,s“cŽs,87601,60,2007/9/1,112062
18,’•ƒŽs,69284,64,2007/9/1,112071
19,Š‘òŽs,338102,161,2007/9/1,112089
20,”Ñ”\Žs,84024,49,2007/9/1,112097
21,‰Á{Žs,67635,36,2007/9/1,112101
22,–{¯Žs,81727,40,2007/9/1,112119
23,“Œ¼ŽRŽs,90863,46,2007/9/1,112127
24,t“ú•”Žs,236955,147,2007/9/1,112143
25,‹·ŽRŽs,156556,97,2007/9/1,112151
26,‰H¶Žs,56723,45,2007/9/1,112160
27,ƒ‘ƒŽs,119656,76,2007/9/1,112178
28,[’JŽs,146182,107,2007/9/1,112186
29,ã”öŽs,222466,116,2007/9/1,112194
30,‘‰ÁŽs,237826,126,2007/9/1,112216
31,‰z’JŽs,318353,179,2007/9/1,112224
32,˜nŽs,70201,59,2007/9/1,112232
33,ŒË“cŽs,118421,60,2007/9/1,112241
34,“üŠÔŽs,148177,87,2007/9/1,112259
35,”µƒ–’JŽs,60091,31,2007/9/1,112038
36,’©‰àŽs,126661,58,2007/9/1,112275
37,Žu–ØŽs,68536,30,2007/9/1,112283
38,˜aŒõŽs,78375,26,2007/9/1,112291
39,VÀŽs,155309,84,2007/9/1,112305
40,‰±ìŽs,74689,38,2007/9/1,112313
