month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,‚ÎŽs,60.875,8.271076972541985,68.0,7.125,0.8614355813219138,-9.417153945083967,77.41715394508397
2,‚ÎŽs,50.75,10.833150181601972,55.0,4.25,0.3923143248967239,-17.416300363203945,72.41630036320394
3,‚ÎŽs,49.625,8.227783940492639,50.0,0.375,0.04557727848861657,-16.080567880985285,66.08056788098529
4,‚ÎŽs,44.25,8.207139748849343,73.0,28.75,3.5030474537771585,12.335720502301314,60.664279497698686
5,‚ÎŽs,50.625,8.450486038430824,42.0,-8.625,-1.0206513519785165,-25.52597207686165,67.52597207686165
6,‚ÎŽs,44.125,3.2705394924123103,58.0,13.875,4.242419341576569,7.3339210151753775,50.66607898482462
7,‚ÎŽs,46.5,13.298764711699462,43.0,-3.5,-0.26318233880180675,-30.097529423398925,73.09752942339892
8,‚ÎŽs,43.75,8.631338250816034,49.0,5.25,0.6082486686816668,-12.012676501632072,61.01267650163207
9,‚ÎŽs,43.875,8.078852464481397,58.0,14.125,1.7483918739821573,-2.0327049289627936,60.032704928962794
10,‚ÎŽs,48.0,4.535573676110727,,,,,57.07114735222145
11,‚ÎŽs,45.5,8.228869042236953,,,,,61.9577380844739
12,‚ÎŽs,54.25,5.650537269018887,,,,,65.55107453803777
