month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß
1,‚’ÎŽs,325.0,32.324250074164794,336.0,11.0,0.34030178503017355,-53.64850014832962
2,‚’ÎŽs,281.375,21.19256945252274,289.0,7.625,0.3597959188989388,-34.760138905045494
3,‚’ÎŽs,279.125,28.797011253650215,286.0,6.875,0.2387400532452321,-50.71902250730045
4,‚’ÎŽs,253.25,18.156069429886447,271.0,17.75,0.9776345077631163,-18.562138859772915
5,‚’ÎŽs,266.375,26.06002686107595,270.0,3.625,0.13910192876333563,-48.49505372215191
6,‚’ÎŽs,240.0,17.525491637693282,224.0,-16.0,-0.912955843451929,-51.05098327538656
7,‚’ÎŽs,239.375,25.34864042564357,235.0,-4.375,-0.17259308296369605,-55.07228085128713
8,‚’ÎŽs,250.625,16.15936261119231,264.0,13.375,0.82769353728941,-18.943725222384614
9,‚’ÎŽs,238.0,12.363540870525032,259.0,21.0,1.6985425308104483,-3.7270817410500854
10,‚’ÎŽs,250.5,28.75512376702877,,,,
11,‚’ÎŽs,276.875,16.856007831037573,,,,
12,‚’ÎŽs,293.75,18.28152853878159,,,,
