month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,Q‰®ìŽs,225.0,33.84418076166967,249.0,24.0,0.7091322484360819,-43.688361523339324,292.6883615233393
2,Q‰®ìŽs,200.5,18.75404718225604,212.0,11.5,0.6132009740745781,-26.00809436451209,238.0080943645121
3,Q‰®ìŽs,193.25,15.030920511684286,210.0,16.75,1.1143695415712822,-13.311841023368572,223.31184102336857
4,Q‰®ìŽs,176.75,14.360163150684803,221.0,44.25,3.081441313421973,15.529673698630404,205.4703263013696
5,Q‰®ìŽs,180.75,21.042474053345398,164.0,-16.75,-0.7960090604145016,-58.8349481066908,222.8349481066908
6,Q‰®ìŽs,159.875,18.612112031838684,188.0,28.125,1.5111127609745825,-9.099224063677354,197.09922406367735
7,Q‰®ìŽs,178.5,19.61777619551061,176.0,-2.5,-0.12743544299236664,-41.73555239102123,217.73555239102123
8,Q‰®ìŽs,175.0,15.611351181569317,192.0,17.0,1.0889512254435807,-14.222702363138637,206.22270236313864
9,Q‰®ìŽs,164.875,17.44736983862365,180.0,15.125,0.8668928405768893,-19.769739677247287,199.7697396772473
10,Q‰®ìŽs,184.125,26.275667722927885,,,,,236.67633544585578
11,Q‰®ìŽs,192.875,23.76935301721826,,,,,240.41370603443653
12,Q‰®ìŽs,196.75,6.734771180756096,,,,,210.2195423615122
