month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,“Œ‘åãŽs,505.375,60.192399852473066,593.0,87.625,1.455748569832107,-32.75979970494609,625.7597997049461
2,“Œ‘åãŽs,451.75,48.239728736503366,442.0,-9.75,-0.20211556439831516,-106.22945747300673,548.2294574730067
3,“Œ‘åãŽs,438.75,42.22643045026928,443.0,4.25,0.10064786330933871,-80.20286090053855,523.2028609005386
4,“Œ‘åãŽs,402.625,23.20060036169015,454.0,51.375,2.2143823521408805,4.973799276619729,449.02620072338027
5,“Œ‘åãŽs,423.25,59.295266011955555,414.0,-9.25,-0.15599896285371156,-127.84053202391112,541.8405320239111
6,“Œ‘åãŽs,361.875,21.879132262761896,418.0,56.125,2.5652297049972264,12.36673547447623,405.63326452552377
7,“Œ‘åãŽs,383.25,31.922898185650823,427.0,43.75,1.3704896010872032,-20.095796371301617,447.0957963713016
8,“Œ‘åãŽs,410.375,39.81721630508233,457.0,46.625,1.1709758824613943,-33.00943261016465,490.00943261016465
9,“Œ‘åãŽs,378.75,31.918422803855993,448.0,69.25,2.1695934171169027,5.413154392287993,442.586845607712
10,“Œ‘åãŽs,405.875,48.06375973641679,,,,,502.00251947283357
11,“Œ‘åãŽs,420.25,40.04194229626159,,,,,500.3338845925232
12,“Œ‘åãŽs,426.125,30.234500161239644,,,,,486.5940003224793
