month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,”Œ´Žs,76.25,10.996211468804457,67.0,-9.25,-0.841198809812057,-31.24242293760892,98.24242293760892
2,”Œ´Žs,69.5,11.030261405182864,69.0,-0.5,-0.04532984139116246,-22.560522810365725,91.56052281036573
3,”Œ´Žs,56.75,3.8622100754188224,70.0,13.25,3.4306782234167197,5.525579849162355,64.47442015083764
4,”Œ´Žs,56.5,2.3804761428476167,53.0,-3.5,-1.4702940882294102,-8.260952285695232,61.26095228569523
5,”Œ´Žs,54.25,14.38459824488215,65.0,10.75,0.7473270936728947,-18.019196489764298,83.0191964897643
6,”Œ´Žs,54.25,6.994045086119096,54.0,-0.25,-0.035744693796179366,-14.238090172238188,68.23809017223819
7,”Œ´Žs,54.25,7.762087348130012,61.0,6.75,0.8696114456411216,-8.774174696260019,69.77417469626002
8,”Œ´Žs,54.0,1.632993161855452,,,,,57.265986323710905
9,”Œ´Žs,51.0,4.546060565661952,,,,,60.09212113132391
10,”Œ´Žs,56.25,10.688779163215974,,,,,77.62755832643195
11,”Œ´Žs,60.5,10.878112581387146,,,,,82.25622516277429
12,”Œ´Žs,70.0,2.943920288775949,,,,,75.8878405775519
