,place,total,death,date,code
0,Œ§Œv,1472950,1192,2002-01-01,none
1,Žs•”,961573,664,2002-01-01,none
2,’¬‘º•”,511377,528,2002-01-01,none
3,ÂXŽs,297947,190,2002-01-01,022012
4,O‘OŽs,176788,125,2002-01-01,022021
5,”ªŒËŽs,242514,154,2002-01-01,022039
6,•ÎŽs,38895,43,2002-01-01,022047
7,ŒÜŠìŒ´Žs,49165,46,2002-01-01,022055
8,\˜a“cŽs,63573,49,2002-01-01,022063
9,ŽO‘òŽs,43119,22,2002-01-01,022071
10,‚Þ‚ÂŽs,49572,35,2002-01-01,022080
11,“Œ’ÃŒyŒS,30701,44,2002-01-01,none
12,•½“à’¬,14253,15,2002-01-01,023019
13,ŠI“c’¬,3937,8,2002-01-01,023078
14,¡•Ê’¬,4013,9,2002-01-01,023035
15,–H“c‘º,3452,5,2002-01-01,023043
16,•½ŠÚ‘º,2411,3,2002-01-01,023078
17,ŽO‰X‘º,2635,4,2002-01-01,023078
18,¼’ÃŒyŒS,65876,78,2002-01-01,none
19,éËƒ–‘ò’¬,13363,20,2002-01-01,023213
20,–Ø‘¢’¬,19713,17,2002-01-01,022098
21,[‰Y’¬,8841,12,2002-01-01,023230
22,X“c‘º,5034,7,2002-01-01,022098
23,Šâè‘º,2824,9,2002-01-01,023230
24,”‘º,5182,4,2002-01-01,022098
25,ˆîŠ_‘º,5054,4,2002-01-01,022098
26,ŽÔ—Í‘º,5865,5,2002-01-01,022098
27,’†’ÃŒyŒS,17836,23,2002-01-01,none
28,Šâ–Ø’¬,12270,19,2002-01-01,022021
29,‘Š”n‘º,3844,2,2002-01-01,022021
30,¼–Ú‰®‘º,1722,2,2002-01-01,023434
31,“ì’ÃŒyŒS,95490,96,2002-01-01,none
32,“¡è’¬,10226,11,2002-01-01,023612
33,‘å˜k’¬,12627,15,2002-01-01,023621
34,”öã’¬,10248,11,2002-01-01,022101
35,˜Q‰ª’¬,20832,17,2002-01-01,022012
36,•½‰ê’¬,22844,25,2002-01-01,022101
37,í”Õ‘º,6557,3,2002-01-01,023612
38,“cŽÉŠÙ‘º,8787,11,2002-01-01,023671
39,’ôƒ–ŠÖ‘º,3369,3,2002-01-01,022101
40,–k’ÃŒyŒS,61419,66,2002-01-01,none
41,”Â–ö’¬,16754,6,2002-01-01,023817
42,‹à–Ø’¬,10996,13,2002-01-01,022055
43,’†—¢’¬,10916,18,2002-01-01,023876
44,’ß“c’¬,15716,21,2002-01-01,023841
45,Žs‰Y‘º,2845,4,2002-01-01,022055
46,¬”‘‘º,4192,4,2002-01-01,023876
47,ã–kŒS,113131,101,2002-01-01,none
48,–ì•Ó’n’¬,15941,13,2002-01-01,024015
49,ŽµŒË’¬,10519,10,2002-01-01,024023
50,•SÎ’¬,10250,9,2002-01-01,024121
51,\˜a“cŒÎ’¬,6116,7,2002-01-01,022063
52,˜ZŒË’¬,10446,12,2002-01-01,024058
53,‰¡•l’¬,5403,10,2002-01-01,024066
54,ã–k’¬,9940,6,2002-01-01,024082
55,“Œ–k’¬,10532,10,2002-01-01,024082
56,“VŠÔ—Ñ‘º,8659,6,2002-01-01,024023
57,‰º“c’¬,13443,8,2002-01-01,024121
58,˜Zƒ–Š‘º,11882,10,2002-01-01,024112
59,‰º–kŒS,37408,41,2002-01-01,none
60,ì“à’¬,5605,7,2002-01-01,022080
61,‘å”¨’¬,9049,8,2002-01-01,022080
62,‘åŠÔ’¬,6463,8,2002-01-01,024236
63,“Œ’Ê‘º,7893,6,2002-01-01,024244
64,•—ŠÔ‰Y‘º,2732,3,2002-01-01,024252
65,²ˆä‘º,2983,4,2002-01-01,024261
66,˜e–ì‘ò‘º,2683,5,2002-01-01,022080
67,ŽOŒËŒS,89516,79,2002-01-01,none
68,ŽOŒË’¬,12994,14,2002-01-01,024414
69,ŒÜŒË’¬,17685,15,2002-01-01,024422
70,“cŽq’¬,7194,5,2002-01-01,024431
71,–¼ì’¬,9169,7,2002-01-01,024457
72,“ì•”’¬,6059,11,2002-01-01,024457
73,ŠKã’¬,15788,14,2002-01-01,024465
74,•Ÿ’n‘º,7219,1,2002-01-01,024457
75,“ì‹½‘º,6676,2,2002-01-01,022039
76,‘qÎ‘º,3451,8,2002-01-01,024422
77,V‹½‘º,3281,2,2002-01-01,024503
78,ÂXŒ§,1472950,1192,2002-01-01,020001
79,Œ§Œv,1472741,1255,2002-02-01,none
80,Žs•”,961718,744,2002-02-01,none
81,’¬‘º•”,511023,511,2002-02-01,none
82,ÂXŽs,297970,239,2002-02-01,022012
83,O‘OŽs,176762,152,2002-02-01,022021
84,”ªŒËŽs,242591,168,2002-02-01,022039
