,place,total,death,date,code
0,Žs•”,1003098,974,2016-10-01,none
1,’¬‘º•”,290521,362,2016-10-01,none
2,ÂXŽs,284754,280,2016-10-01,022012
3,O‘OŽs,175900,193,2016-10-01,022021
4,”ªŒËŽs,229527,195,2016-10-01,022039
5,•ÎŽs,33778,25,2016-10-01,022047
6,ŒÜŠìŒ´Žs,54412,57,2016-10-01,022055
7,\˜a“cŽs,62880,48,2016-10-01,022063
8,ŽO‘òŽs,39649,25,2016-10-01,022071
9,‚Þ‚ÂŽs,57710,71,2016-10-01,022080
10,‚Â‚ª‚éŽs,32779,38,2016-10-01,022098
11,•½ìŽs,31709,42,2016-10-01,022101
12,“Œ’ÃŒyŒS,22416,35,2016-10-01,none
13,•½“à’¬,10890,18,2016-10-01,023019
14,¡•Ê’¬,2675,9,2016-10-01,023035
15,–H“c‘º,2822,2,2016-10-01,023043
16,ŠOƒ–•l’¬,6029,6,2016-10-01,023078
17,¼’ÃŒyŒS,18071,29,2016-10-01,none
18,éËƒ–‘ò’¬,9873,12,2016-10-01,023213
19,[‰Y’¬,8198,17,2016-10-01,023230
20,’†’ÃŒyŒS,1367,3,2016-10-01,none
21,¼–Ú‰®‘º,1367,3,2016-10-01,023434
22,“ì’ÃŒyŒS,32154,33,2016-10-01,none
23,“¡è’¬,15006,17,2016-10-01,023612
24,‘å˜k’¬,9435,9,2016-10-01,023621
25,“cŽÉŠÙ‘º,7713,7,2016-10-01,023671
26,–k’ÃŒyŒS,37810,46,2016-10-01,none
27,”Â–ö’¬,13714,18,2016-10-01,023817
28,’ß“c’¬,13191,14,2016-10-01,023841
29,’†”‘’¬,10905,14,2016-10-01,023876
30,ã–kŒS,96278,123,2016-10-01,none
31,–ì•Ó’n’¬,13311,23,2016-10-01,024015
32,ŽµŒË’¬,15435,20,2016-10-01,024023
33,˜ZŒË’¬,10487,11,2016-10-01,024058
34,‰¡•l’¬,4489,10,2016-10-01,024066
35,“Œ–k’¬,17651,27,2016-10-01,024082
36,˜Zƒ–Š‘º,10487,8,2016-10-01,024112
37,‚¨‚¢‚ç‚¹’¬,24418,24,2016-10-01,024121
38,‰º–kŒS,15597,17,2016-10-01,none
39,‘åŠÔ’¬,5121,5,2016-10-01,024236
40,“Œ’Ê‘º,6476,8,2016-10-01,024244
41,•—ŠÔ‰Y‘º,1918,1,2016-10-01,024252
42,²ˆä‘º,2082,3,2016-10-01,024261
43,ŽOŒËŒS,66828,76,2016-10-01,none
44,ŽOŒË’¬,9884,16,2016-10-01,024414
45,ŒÜŒË’¬,17172,14,2016-10-01,024422
46,“cŽq’¬,5425,7,2016-10-01,024431
47,“ì•”’¬,17956,28,2016-10-01,024457
48,ŠKã’¬,13896,9,2016-10-01,024465
49,V‹½‘º,2495,2,2016-10-01,024503
50,“ŒÂ,307170,315,2016-10-01,none
51,’†“ì,274908,296,2016-10-01,none
52,ŽO”ª,296355,271,2016-10-01,none
53,¼–k,143072,170,2016-10-01,none
54,ã–k,198807,196,2016-10-01,none
55,‰º–k,73307,88,2016-10-01,none
56,ÂXŒ§,1293619,1336,2016-10-01,020001
57,Žs•”,1011596,1083,2016-01-01,none
58,’¬‘º•”,294176,423,2016-01-01,none
59,ÂXŽs,287186,284,2016-01-01,022012
60,O‘OŽs,177245,204,2016-01-01,022021
61,”ªŒËŽs,230976,212,2016-01-01,022039
62,•ÎŽs,34132,37,2016-01-01,022047
63,ŒÜŠìŒ´Žs,55014,60,2016-01-01,022055
64,\˜a“cŽs,63310,67,2016-01-01,022063
65,ŽO‘òŽs,40152,42,2016-01-01,022071
66,‚Þ‚ÂŽs,58301,92,2016-01-01,022080
67,‚Â‚ª‚éŽs,33217,51,2016-01-01,022098
68,•½ìŽs,32063,34,2016-01-01,022101
69,“Œ’ÃŒyŒS,22869,43,2016-01-01,none
70,•½“à’¬,11081,21,2016-01-01,023019
71,¡•Ê’¬,2743,10,2016-01-01,023035
72,–H“c‘º,2873,4,2016-01-01,023043
73,ŠOƒ–•l’¬,6172,8,2016-01-01,023078
74,¼’ÃŒyŒS,18453,46,2016-01-01,none
75,éËƒ–‘ò’¬,10082,26,2016-01-01,023213
76,[‰Y’¬,8371,20,2016-01-01,023230
77,’†’ÃŒyŒS,1403,7,2016-01-01,none
78,¼–Ú‰®‘º,1403,7,2016-01-01,023434
79,“ì’ÃŒyŒS,32587,42,2016-01-01,none
80,“¡è’¬,15164,15,2016-01-01,023612
81,‘å˜k’¬,9632,14,2016-01-01,023621
82,“cŽÉŠÙ‘º,7791,13,2016-01-01,023671
83,–k’ÃŒyŒS,38368,71,2016-01-01,none
84,”Â–ö’¬,13887,23,2016-01-01,023817
85,’ß“c’¬,13360,22,2016-01-01,023841
86,’†”‘’¬,11121,26,2016-01-01,023876
87,ã–kŒS,96795,120,2016-01-01,none
88,–ì•Ó’n’¬,13477,16,2016-01-01,024015
89,ŽµŒË’¬,15633,28,2016-01-01,024023
90,˜ZŒË’¬,10431,16,2016-01-01,024058
91,‰¡•l’¬,4520,7,2016-01-01,024066
92,“Œ–k’¬,17863,27,2016-01-01,024082
93,˜Zƒ–Š‘º,10547,6,2016-01-01,024112
94,‚¨‚¢‚ç‚¹’¬,24324,20,2016-01-01,024121
95,‰º–kŒS,15913,19,2016-01-01,none
96,‘åŠÔ’¬,5216,9,2016-01-01,024236
97,“Œ’Ê‘º,6593,5,2016-01-01,024244
98,•—ŠÔ‰Y‘º,1966,3,2016-01-01,024252
99,²ˆä‘º,2138,2,2016-01-01,024261
100,ŽOŒËŒS,67788,75,2016-01-01,none
101,ŽOŒË’¬,10067,18,2016-01-01,024414
102,ŒÜŒË’¬,17387,17,2016-01-01,024422
103,“cŽq’¬,5531,6,2016-01-01,024431
104,“ì•”’¬,18261,25,2016-01-01,024457
105,ŠKã’¬,14045,8,2016-01-01,024465
106,V‹½‘º,2497,1,2016-01-01,024503
107,“ŒÂ,310055,327,2016-01-01,none
108,’†“ì,277430,324,2016-01-01,none
109,ŽO”ª,298764,287,2016-01-01,none
110,¼–k,145052,228,2016-01-01,none
111,ã–k,200257,229,2016-01-01,none
112,‰º–k,74214,111,2016-01-01,none
113,ÂXŒ§,1305772,1506,2016-01-01,020001
114,Žs•”,1010941,1208,2016-02-01,none
115,’¬‘º•”,293735,458,2016-02-01,none
116,ÂXŽs,286978,342,2016-02-01,022012
117,O‘OŽs,177084,252,2016-02-01,022021
118,”ªŒËŽs,230918,252,2016-02-01,022039
119,•ÎŽs,34102,37,2016-02-01,022047
120,ŒÜŠìŒ´Žs,54959,85,2016-02-01,022055
121,\˜a“cŽs,63291,64,2016-02-01,022063
122,ŽO‘òŽs,40115,47,2016-02-01,022071
123,‚Þ‚ÂŽs,58272,56,2016-02-01,022080
124,‚Â‚ª‚éŽs,33193,29,2016-02-01,022098
125,•½ìŽs,32029,44,2016-02-01,022101
126,“Œ’ÃŒyŒS,22821,49,2016-02-01,none
127,•½“à’¬,11063,14,2016-02-01,023019
128,¡•Ê’¬,2737,10,2016-02-01,023035
129,–H“c‘º,2869,5,2016-02-01,023043
130,ŠOƒ–•l’¬,6152,20,2016-02-01,023078
131,¼’ÃŒyŒS,18412,33,2016-02-01,none
132,éËƒ–‘ò’¬,10058,15,2016-02-01,023213
133,[‰Y’¬,8354,18,2016-02-01,023230
134,’†’ÃŒyŒS,1398,2,2016-02-01,none
135,¼–Ú‰®‘º,1398,2,2016-02-01,023434
136,“ì’ÃŒyŒS,32520,58,2016-02-01,none
137,“¡è’¬,15133,28,2016-02-01,023612
138,‘å˜k’¬,9604,18,2016-02-01,023621
139,“cŽÉŠÙ‘º,7783,12,2016-02-01,023671
140,–k’ÃŒyŒS,38297,77,2016-02-01,none
141,”Â–ö’¬,13858,25,2016-02-01,023817
142,’ß“c’¬,13337,23,2016-02-01,023841
143,’†”‘’¬,11102,29,2016-02-01,023876
144,ã–kŒS,96714,113,2016-02-01,none
145,–ì•Ó’n’¬,13459,23,2016-02-01,024015
146,ŽµŒË’¬,15615,16,2016-02-01,024023
147,˜ZŒË’¬,10422,11,2016-02-01,024058
148,‰¡•l’¬,4506,9,2016-02-01,024066
149,“Œ–k’¬,17846,22,2016-02-01,024082
150,˜Zƒ–Š‘º,10533,15,2016-02-01,024112
151,‚¨‚¢‚ç‚¹’¬,24333,17,2016-02-01,024121
152,‰º–kŒS,15886,26,2016-02-01,none
153,‘åŠÔ’¬,5202,9,2016-02-01,024236
154,“Œ’Ê‘º,6584,11,2016-02-01,024244
155,•—ŠÔ‰Y‘º,1964,3,2016-02-01,024252
156,²ˆä‘º,2136,3,2016-02-01,024261
157,ŽOŒËŒS,67687,100,2016-02-01,none
158,ŽOŒË’¬,10051,14,2016-02-01,024414
159,ŒÜŒË’¬,17361,25,2016-02-01,024422
160,“cŽq’¬,5514,11,2016-02-01,024431
161,“ì•”’¬,18216,24,2016-02-01,024457
162,ŠKã’¬,14052,22,2016-02-01,024465
163,V‹½‘º,2493,4,2016-02-01,024503
164,“ŒÂ,309799,391,2016-02-01,none
165,’†“ì,277133,393,2016-02-01,none
166,ŽO”ª,298605,352,2016-02-01,none
167,¼–k,144861,224,2016-02-01,none
168,ã–k,200120,224,2016-02-01,none
169,‰º–k,74158,82,2016-02-01,none
170,ÂXŒ§,1304676,1666,2016-02-01,020001
171,Žs•”,1010015,1120,2016-03-01,none
172,’¬‘º•”,293392,423,2016-03-01,none
173,ÂXŽs,286652,299,2016-03-01,022012
174,O‘OŽs,176877,220,2016-03-01,022021
175,”ªŒËŽs,230795,234,2016-03-01,022039
176,•ÎŽs,34063,35,2016-03-01,022047
177,ŒÜŠìŒ´Žs,54849,84,2016-03-01,022055
178,\˜a“cŽs,63230,74,2016-03-01,022063
179,ŽO‘òŽs,40119,29,2016-03-01,022071
180,‚Þ‚ÂŽs,58271,61,2016-03-01,022080
181,‚Â‚ª‚éŽs,33146,48,2016-03-01,022098
182,•½ìŽs,32013,36,2016-03-01,022101
183,“Œ’ÃŒyŒS,22776,41,2016-03-01,none
184,•½“à’¬,11037,20,2016-03-01,023019
185,¡•Ê’¬,2732,5,2016-03-01,023035
186,–H“c‘º,2863,6,2016-03-01,023043
187,ŠOƒ–•l’¬,6144,10,2016-03-01,023078
188,¼’ÃŒyŒS,18377,27,2016-03-01,none
189,éËƒ–‘ò’¬,10037,14,2016-03-01,023213
190,[‰Y’¬,8340,13,2016-03-01,023230
191,’†’ÃŒyŒS,1396,1,2016-03-01,none
192,¼–Ú‰®‘º,1396,1,2016-03-01,023434
193,“ì’ÃŒyŒS,32494,39,2016-03-01,none
194,“¡è’¬,15135,16,2016-03-01,023612
195,‘å˜k’¬,9588,16,2016-03-01,023621
196,“cŽÉŠÙ‘º,7771,7,2016-03-01,023671
197,–k’ÃŒyŒS,38252,46,2016-03-01,none
198,”Â–ö’¬,13851,17,2016-03-01,023817
199,’ß“c’¬,13313,17,2016-03-01,023841
200,’†”‘’¬,11088,12,2016-03-01,023876
201,ã–kŒS,96627,127,2016-03-01,none
202,–ì•Ó’n’¬,13443,21,2016-03-01,024015
203,ŽµŒË’¬,15605,17,2016-03-01,024023
204,˜ZŒË’¬,10423,18,2016-03-01,024058
205,‰¡•l’¬,4509,3,2016-03-01,024066
206,“Œ–k’¬,17829,24,2016-03-01,024082
207,˜Zƒ–Š‘º,10518,14,2016-03-01,024112
208,‚¨‚¢‚ç‚¹’¬,24300,30,2016-03-01,024121
209,‰º–kŒS,15854,39,2016-03-01,none
210,‘åŠÔ’¬,5202,9,2016-03-01,024236
211,“Œ’Ê‘º,6564,13,2016-03-01,024244
212,•—ŠÔ‰Y‘º,1961,9,2016-03-01,024252
213,²ˆä‘º,2127,8,2016-03-01,024261
214,ŽOŒËŒS,67616,103,2016-03-01,none
215,ŽOŒË’¬,10027,25,2016-03-01,024414
216,ŒÜŒË’¬,17337,24,2016-03-01,024422
217,“cŽq’¬,5501,12,2016-03-01,024431
218,“ì•”’¬,18202,25,2016-03-01,024457
219,ŠKã’¬,14045,14,2016-03-01,024465
220,V‹½‘º,2504,3,2016-03-01,024503
221,“ŒÂ,309428,340,2016-03-01,none
222,’†“ì,276843,331,2016-03-01,none
223,ŽO”ª,298411,337,2016-03-01,none
224,¼–k,144624,205,2016-03-01,none
225,ã–k,199976,230,2016-03-01,none
226,‰º–k,74125,100,2016-03-01,none
227,ÂXŒ§,1303407,1543,2016-03-01,020001
228,Žs•”,1003873,1071,2016-04-01,none
229,’¬‘º•”,291740,412,2016-04-01,none
230,ÂXŽs,284841,302,2016-04-01,022012
231,O‘OŽs,175601,204,2016-04-01,022021
232,”ªŒËŽs,229948,224,2016-04-01,022039
233,•ÎŽs,33829,38,2016-04-01,022047
234,ŒÜŠìŒ´Žs,54485,52,2016-04-01,022055
235,\˜a“cŽs,62877,68,2016-04-01,022063
236,ŽO‘òŽs,39693,31,2016-04-01,022071
237,‚Þ‚ÂŽs,57816,74,2016-04-01,022080
238,‚Â‚ª‚éŽs,32920,37,2016-04-01,022098
239,•½ìŽs,31863,41,2016-04-01,022101
240,“Œ’ÃŒyŒS,22602,27,2016-04-01,none
