,place,total,death,date,code
0,Žs•”,979874,1072,2019-01-01,none
1,’¬‘º•”,280197,421,2019-01-01,none
2,ÂXŽs,278650,286,2019-01-01,022012
3,O‘OŽs,172087,175,2019-01-01,022021
4,”ªŒËŽs,225140,230,2019-01-01,022039
5,•ÎŽs,32631,49,2019-01-01,022047
6,ŒÜŠìŒ´Žs,52483,74,2019-01-01,022055
7,\˜a“cŽs,61583,77,2019-01-01,022063
8,ŽO‘òŽs,39194,32,2019-01-01,022071
9,‚Þ‚ÂŽs,55577,66,2019-01-01,022080
10,‚Â‚ª‚éŽs,31448,46,2019-01-01,022098
11,•½ìŽs,31081,37,2019-01-01,022101
12,“Œ’ÃŒyŒS,21235,42,2019-01-01,none
13,•½“à’¬,10446,16,2019-01-01,023019
14,¡•Ê’¬,2483,7,2019-01-01,023035
15,–H“c‘º,2708,2,2019-01-01,023043
16,ŠOƒ–•l’¬,5598,17,2019-01-01,023078
17,¼’ÃŒyŒS,16993,24,2019-01-01,none
18,éËƒ–‘ò’¬,9329,14,2019-01-01,023213
19,[‰Y’¬,7664,10,2019-01-01,023230
20,’†’ÃŒyŒS,1356,0,2019-01-01,none
21,¼–Ú‰®‘º,1356,0,2019-01-01,023434
22,“ì’ÃŒyŒS,31332,45,2019-01-01,none
23,“¡è’¬,14842,25,2019-01-01,023612
24,‘å˜k’¬,8942,11,2019-01-01,023621
25,“cŽÉŠÙ‘º,7548,9,2019-01-01,023671
26,–k’ÃŒyŒS,36344,54,2019-01-01,none
27,”Â–ö’¬,13238,20,2019-01-01,023817
28,’ß“c’¬,12719,19,2019-01-01,023841
29,’†”‘’¬,10387,15,2019-01-01,023876
30,ã–kŒS,94278,122,2019-01-01,none
31,–ì•Ó’n’¬,12834,19,2019-01-01,024015
32,ŽµŒË’¬,14911,24,2019-01-01,024023
33,˜ZŒË’¬,10532,15,2019-01-01,024058
34,‰¡•l’¬,4323,9,2019-01-01,024066
35,“Œ–k’¬,17044,24,2019-01-01,024082
36,˜Zƒ–Š‘º,10335,8,2019-01-01,024112
37,‚¨‚¢‚ç‚¹’¬,24299,23,2019-01-01,024121
38,‰º–kŒS,14766,18,2019-01-01,none
39,‘åŠÔ’¬,4872,5,2019-01-01,024236
40,“Œ’Ê‘º,6176,6,2019-01-01,024244
41,•—ŠÔ‰Y‘º,1776,4,2019-01-01,024252
42,²ˆä‘º,1942,3,2019-01-01,024261
43,ŽOŒËŒS,63893,116,2019-01-01,none
44,ŽOŒË’¬,9309,15,2019-01-01,024414
45,ŒÜŒË’¬,16423,29,2019-01-01,024422
46,“cŽq’¬,5085,11,2019-01-01,024431
47,“ì•”’¬,17178,41,2019-01-01,024457
48,ŠKã’¬,13576,13,2019-01-01,024465
49,V‹½‘º,2322,7,2019-01-01,024503
50,“ŒÂ,299885,328,2019-01-01,none
51,’†“ì,268487,306,2019-01-01,none
52,ŽO”ª,289033,346,2019-01-01,none
53,¼–k,137268,198,2019-01-01,none
54,ã–k,195055,231,2019-01-01,none
55,‰º–k,70343,84,2019-01-01,none
56,ÂXŒ§,1260071,1493,2019-01-01,020001
57,Žs•”,978882,1391,2019-02-01,none
58,’¬‘º•”,279795,481,2019-02-01,none
59,ÂXŽs,278299,385,2019-02-01,022012
60,O‘OŽs,171902,280,2019-02-01,022021
61,”ªŒËŽs,224983,273,2019-02-01,022039
62,•ÎŽs,32603,48,2019-02-01,022047
63,ŒÜŠìŒ´Žs,52404,96,2019-02-01,022055
64,\˜a“cŽs,61540,80,2019-02-01,022063
65,ŽO‘òŽs,39185,37,2019-02-01,022071
66,‚Þ‚ÂŽs,55507,92,2019-02-01,022080
67,‚Â‚ª‚éŽs,31408,56,2019-02-01,022098
68,•½ìŽs,31051,44,2019-02-01,022101
69,“Œ’ÃŒyŒS,21184,56,2019-02-01,none
70,•½“à’¬,10437,24,2019-02-01,023019
71,¡•Ê’¬,2470,12,2019-02-01,023035
72,–H“c‘º,2701,6,2019-02-01,023043
73,ŠOƒ–•l’¬,5576,14,2019-02-01,023078
74,¼’ÃŒyŒS,16967,32,2019-02-01,none
75,éËƒ–‘ò’¬,9322,7,2019-02-01,023213
76,[‰Y’¬,7645,25,2019-02-01,023230
77,’†’ÃŒyŒS,1358,2,2019-02-01,none
78,¼–Ú‰®‘º,1358,2,2019-02-01,023434
79,“ì’ÃŒyŒS,31281,55,2019-02-01,none
80,“¡è’¬,14833,22,2019-02-01,023612
81,‘å˜k’¬,8919,19,2019-02-01,023621
82,“cŽÉŠÙ‘º,7529,14,2019-02-01,023671
83,–k’ÃŒyŒS,36268,69,2019-02-01,none
84,”Â–ö’¬,13203,29,2019-02-01,023817
85,’ß“c’¬,12687,25,2019-02-01,023841
86,’†”‘’¬,10378,15,2019-02-01,023876
87,ã–kŒS,94200,130,2019-02-01,none
88,–ì•Ó’n’¬,12840,11,2019-02-01,024015
89,ŽµŒË’¬,14858,29,2019-02-01,024023
90,˜ZŒË’¬,10542,13,2019-02-01,024058
91,‰¡•l’¬,4316,9,2019-02-01,024066
92,“Œ–k’¬,17027,28,2019-02-01,024082
93,˜Zƒ–Š‘º,10312,9,2019-02-01,024112
94,‚¨‚¢‚ç‚¹’¬,24305,31,2019-02-01,024121
95,‰º–kŒS,14742,29,2019-02-01,none
96,‘åŠÔ’¬,4870,10,2019-02-01,024236
97,“Œ’Ê‘º,6160,13,2019-02-01,024244
98,•—ŠÔ‰Y‘º,1776,0,2019-02-01,024252
99,²ˆä‘º,1936,6,2019-02-01,024261
100,ŽOŒË’¬,9289,16,2019-02-01,024414
101,ŒÜŒË’¬,16402,30,2019-02-01,024422
102,“cŽq’¬,5074,12,2019-02-01,024431
103,“ì•”’¬,17156,30,2019-02-01,024457
104,ŠKã’¬,13562,14,2019-02-01,024465
105,V‹½‘º,2312,6,2019-02-01,024503
106,“ŒÂ,299483,441,2019-02-01,none
107,’†“ì,268195,429,2019-02-01,none
108,ŽO”ª,288778,273,2019-02-01,none
109,¼–k,137047,253,2019-02-01,none
110,ã–k,194925,247,2019-02-01,none
111,‰º–k,70249,121,2019-02-01,none
112,ÂXŒ§,1258677,1872,2019-02-01,020001
113,Žs•”,977575,1201,2019-03-01,none
114,’¬‘º•”,279363,445,2019-03-01,none
115,ÂXŽs,277962,301,2019-03-01,022012
116,O‘OŽs,171643,214,2019-03-01,022021
117,”ªŒËŽs,224771,277,2019-03-01,022039
118,•ÎŽs,32587,41,2019-03-01,022047
119,ŒÜŠìŒ´Žs,52340,70,2019-03-01,022055
120,\˜a“cŽs,61462,94,2019-03-01,022063
121,ŽO‘òŽs,39154,38,2019-03-01,022071
122,‚Þ‚ÂŽs,55288,73,2019-03-01,022080
123,‚Â‚ª‚éŽs,31357,46,2019-03-01,022098
124,•½ìŽs,31011,47,2019-03-01,022101
125,“Œ’ÃŒyŒS,21144,37,2019-03-01,none
126,•½“à’¬,10414,20,2019-03-01,023019
127,¡•Ê’¬,2459,6,2019-03-01,023035
128,–H“c‘º,2697,5,2019-03-01,023043
129,ŠOƒ–•l’¬,5574,6,2019-03-01,023078
130,¼’ÃŒyŒS,16915,42,2019-03-01,none
131,éËƒ–‘ò’¬,9293,21,2019-03-01,023213
132,[‰Y’¬,7622,21,2019-03-01,023230
133,’†’ÃŒyŒS,1359,0,2019-03-01,none
134,¼–Ú‰®‘º,1359,0,2019-03-01,023434
135,“ì’ÃŒyŒS,31243,48,2019-03-01,none
136,“¡è’¬,14820,13,2019-03-01,023612
137,‘å˜k’¬,8903,24,2019-03-01,023621
138,“cŽÉŠÙ‘º,7520,11,2019-03-01,023671
139,–k’ÃŒyŒS,36202,49,2019-03-01,none
140,”Â–ö’¬,13188,18,2019-03-01,023817
141,’ß“c’¬,12661,14,2019-03-01,023841
142,’†”‘’¬,10353,17,2019-03-01,023876
143,ã–kŒS,94103,128,2019-03-01,none
