,place,total,death,date,code
0,Žs•”,956142,673,2004-01-01,none
1,’¬‘º•”,503229,471,2004-01-01,none
2,ÂXŽs,295996,203,2004-01-01,022012
3,O‘OŽs,174983,126,2004-01-01,022021
4,”ªŒËŽs,241786,157,2004-01-01,022039
5,•ÎŽs,38835,36,2004-01-01,022047
6,ŒÜŠìŒ´Žs,48839,44,2004-01-01,022055
7,\˜a“cŽs,63451,49,2004-01-01,022063
8,ŽO‘òŽs,42905,27,2004-01-01,022071
9,‚Þ‚ÂŽs,49347,31,2004-01-01,022080
10,“Œ’ÃŒyŒS,29541,46,2004-01-01,none
11,•½“à’¬,13784,17,2004-01-01,023019
12,ŠI“c’¬,3828,4,2004-01-01,023078
13,¡•Ê’¬,3739,6,2004-01-01,023035
14,–H“c‘º,3362,10,2004-01-01,023043
15,•½ŠÚ‘º,2334,4,2004-01-01,023078
16,ŽO‰X‘º,2494,5,2004-01-01,023078
17,¼’ÃŒyŒS,64496,64,2004-01-01,none
18,éËƒ–‘ò’¬,13001,14,2004-01-01,023213
19,–Ø‘¢’¬,19325,21,2004-01-01,022098
20,[‰Y’¬,8528,6,2004-01-01,023230
21,X“c‘º,5050,3,2004-01-01,022098
22,Šâè‘º,2721,7,2004-01-01,023230
23,”‘º,5205,5,2004-01-01,022098
24,ˆîŠ_‘º,4918,1,2004-01-01,022098
25,ŽÔ—Í‘º,5748,7,2004-01-01,022098
26,’†’ÃŒyŒS,17572,13,2004-01-01,none
27,Šâ–Ø’¬,12171,7,2004-01-01,022021
28,‘Š”n‘º,3850,2,2004-01-01,022021
29,¼–Ú‰®‘º,1551,4,2004-01-01,023434
30,“ì’ÃŒyŒS,94155,82,2004-01-01,none
31,“¡è’¬,10085,5,2004-01-01,023612
32,‘å˜k’¬,12290,8,2004-01-01,023621
33,”öã’¬,10148,9,2004-01-01,022101
34,˜Q‰ª’¬,20687,22,2004-01-01,022012
35,•½‰ê’¬,22526,21,2004-01-01,022101
36,í”Õ‘º,6583,9,2004-01-01,023612
37,“cŽÉŠÙ‘º,8616,7,2004-01-01,023671
38,’ôƒ–ŠÖ‘º,3220,1,2004-01-01,022101
39,–k’ÃŒyŒS,60124,56,2004-01-01,none
40,”Â–ö’¬,16497,18,2004-01-01,023817
41,‹à–Ø’¬,10764,6,2004-01-01,022055
42,’†—¢’¬,10567,12,2004-01-01,023876
43,’ß“c’¬,15459,11,2004-01-01,023841
44,Žs‰Y‘º,2754,4,2004-01-01,022055
45,¬”‘‘º,4083,5,2004-01-01,023876
46,ã–kŒS,112912,98,2004-01-01,none
47,–ì•Ó’n’¬,15777,10,2004-01-01,024015
48,ŽµŒË’¬,10299,9,2004-01-01,024023
49,•SÎ’¬,10204,4,2004-01-01,024121
50,\˜a“cŒÎ’¬,5932,7,2004-01-01,022063
51,˜ZŒË’¬,10475,9,2004-01-01,024058
52,‰¡•l’¬,5392,7,2004-01-01,024066
53,ã–k’¬,9847,8,2004-01-01,024082
54,“Œ–k’¬,10373,11,2004-01-01,024082
55,“VŠÔ—Ñ‘º,8434,12,2004-01-01,024023
56,‰º“c’¬,14055,13,2004-01-01,024121
57,˜Zƒ–Š‘º,12124,8,2004-01-01,024112
58,‰º–kŒS,36422,29,2004-01-01,none
59,ì“à’¬,5411,9,2004-01-01,022080
60,‘å”¨’¬,8844,5,2004-01-01,022080
61,‘åŠÔ’¬,6249,6,2004-01-01,024236
62,“Œ’Ê‘º,7827,8,2004-01-01,024244
63,•—ŠÔ‰Y‘º,2682,0,2004-01-01,024252
64,²ˆä‘º,2856,1,2004-01-01,024261
65,˜e–ì‘ò‘º,2553,0,2004-01-01,022080
66,ŽOŒËŒS,88007,83,2004-01-01,none
67,ŽOŒË’¬,12615,18,2004-01-01,024414
68,ŒÜŒË’¬,17399,19,2004-01-01,024422
69,“cŽq’¬,7023,5,2004-01-01,024431
70,–¼ì’¬,8995,6,2004-01-01,024457
71,“ì•”’¬,5905,4,2004-01-01,024457
72,ŠKã’¬,15833,11,2004-01-01,024465
73,•Ÿ’n‘º,7120,5,2004-01-01,024457
74,“ì‹½‘º,6529,6,2004-01-01,022039
75,‘qÎ‘º,3374,5,2004-01-01,024422
76,V‹½‘º,3214,4,2004-01-01,024503
77,ÂXŒ§,1459371,1144,2004-01-01,020001
78,Žs•”,955876,873,2004-02-01,none
79,’¬‘º•”,502857,540,2004-02-01,none
80,ÂXŽs,295892,293,2004-02-01,022012
81,O‘OŽs,174932,165,2004-02-01,022021
82,”ªŒËŽs,241745,199,2004-02-01,022039
83,•ÎŽs,38814,38,2004-02-01,022047
84,ŒÜŠìŒ´Žs,48830,51,2004-02-01,022055
85,\˜a“cŽs,63432,49,2004-02-01,022063
86,ŽO‘òŽs,42903,32,2004-02-01,022071
87,‚Þ‚ÂŽs,49328,46,2004-02-01,022080
88,“Œ’ÃŒyŒS,29507,41,2004-02-01,none
89,•½“à’¬,13772,18,2004-02-01,023019
90,ŠI“c’¬,3819,7,2004-02-01,023078
91,¡•Ê’¬,3744,5,2004-02-01,023035
92,–H“c‘º,3354,5,2004-02-01,023043
93,•½ŠÚ‘º,2331,3,2004-02-01,023078
94,ŽO‰X‘º,2487,3,2004-02-01,023078
95,¼’ÃŒyŒS,64456,78,2004-02-01,none
96,éËƒ–‘ò’¬,13000,20,2004-02-01,023213
97,–Ø‘¢’¬,19315,25,2004-02-01,022098
98,[‰Y’¬,8513,8,2004-02-01,023230
99,X“c‘º,5048,7,2004-02-01,022098
100,Šâè‘º,2723,1,2004-02-01,023230
101,”‘º,5211,3,2004-02-01,022098
102,ˆîŠ_‘º,4906,8,2004-02-01,022098
103,ŽÔ—Í‘º,5740,6,2004-02-01,022098
104,’†’ÃŒyŒS,17567,19,2004-02-01,none
105,Šâ–Ø’¬,12169,14,2004-02-01,022021
106,‘Š”n‘º,3848,3,2004-02-01,022021
107,¼–Ú‰®‘º,1550,2,2004-02-01,023434
108,“ì’ÃŒyŒS,94091,98,2004-02-01,none
109,“¡è’¬,10083,8,2004-02-01,023612
110,‘å˜k’¬,12262,20,2004-02-01,023621
111,”öã’¬,10145,8,2004-02-01,022101
112,˜Q‰ª’¬,20667,21,2004-02-01,022012
113,•½‰ê’¬,22532,20,2004-02-01,022101
114,í”Õ‘º,6588,8,2004-02-01,023612
115,“cŽÉŠÙ‘º,8604,12,2004-02-01,023671
116,’ôƒ–ŠÖ‘º,3210,1,2004-02-01,022101
117,–k’ÃŒyŒS,60077,59,2004-02-01,none
118,”Â–ö’¬,16492,13,2004-02-01,023817
119,‹à–Ø’¬,10753,9,2004-02-01,022055
120,’†—¢’¬,10565,5,2004-02-01,023876
121,’ß“c’¬,15444,20,2004-02-01,023841
122,Žs‰Y‘º,2748,6,2004-02-01,022055
123,¬”‘‘º,4075,6,2004-02-01,023876
124,ã–kŒS,112837,97,2004-02-01,none
125,–ì•Ó’n’¬,15746,20,2004-02-01,024015
126,ŽµŒË’¬,10302,6,2004-02-01,024023
127,•SÎ’¬,10207,9,2004-02-01,024121
128,\˜a“cŒÎ’¬,5924,7,2004-02-01,022063
129,˜ZŒË’¬,10460,12,2004-02-01,024058
130,‰¡•l’¬,5389,4,2004-02-01,024066
131,ã–k’¬,9823,6,2004-02-01,024082
132,“Œ–k’¬,10370,7,2004-02-01,024082
133,“VŠÔ—Ñ‘º,8424,9,2004-02-01,024023
134,‰º“c’¬,14066,9,2004-02-01,024121
135,˜Zƒ–Š‘º,12126,8,2004-02-01,024112
136,‰º–kŒS,36389,36,2004-02-01,none
137,ì“à’¬,5409,4,2004-02-01,022080
138,‘å”¨’¬,8828,12,2004-02-01,022080
139,‘åŠÔ’¬,6247,4,2004-02-01,024236
140,“Œ’Ê‘º,7815,6,2004-02-01,024244
141,•—ŠÔ‰Y‘º,2689,2,2004-02-01,024252
142,²ˆä‘º,2847,4,2004-02-01,024261
143,˜e–ì‘ò‘º,2554,4,2004-02-01,022080
144,ŽOŒËŒS,87933,112,2004-02-01,none
145,ŽOŒË’¬,12599,12,2004-02-01,024414
146,ŒÜŒË’¬,17378,18,2004-02-01,024422
147,“cŽq’¬,7030,12,2004-02-01,024431
148,–¼ì’¬,8983,13,2004-02-01,024457
149,“ì•”’¬,5895,11,2004-02-01,024457
150,ŠKã’¬,15820,17,2004-02-01,024465
151,•Ÿ’n‘º,7118,6,2004-02-01,024457
152,“ì‹½‘º,6524,7,2004-02-01,022039
153,‘qÎ‘º,3376,7,2004-02-01,024422
154,V‹½‘º,3210,9,2004-02-01,024503
155,ÂXŒ§,1458733,1413,2004-02-01,020001
156,Žs•”,955545,712,2004-03-01,none
157,’¬‘º•”,502361,496,2004-03-01,none
158,ÂXŽs,295800,206,2004-03-01,022012
159,O‘OŽs,174784,162,2004-03-01,022021
160,”ªŒËŽs,241655,179,2004-03-01,022039
161,•ÎŽs,38794,33,2004-03-01,022047
162,ŒÜŠìŒ´Žs,48824,36,2004-03-01,022055
163,\˜a“cŽs,63448,43,2004-03-01,022063
164,ŽO‘òŽs,42904,26,2004-03-01,022071
165,‚Þ‚ÂŽs,49336,27,2004-03-01,022080
166,“Œ’ÃŒyŒS,29429,40,2004-03-01,none
167,•½“à’¬,13737,11,2004-03-01,023019
168,ŠI“c’¬,3807,6,2004-03-01,023078
169,¡•Ê’¬,3736,9,2004-03-01,023035
170,–H“c‘º,3346,5,2004-03-01,023043
171,•½ŠÚ‘º,2326,4,2004-03-01,023078
172,ŽO‰X‘º,2477,5,2004-03-01,023078
173,¼’ÃŒyŒS,64398,71,2004-03-01,none
174,éËƒ–‘ò’¬,12978,19,2004-03-01,023213
175,–Ø‘¢’¬,19290,18,2004-03-01,022098
176,[‰Y’¬,8508,10,2004-03-01,023230
177,X“c‘º,5044,5,2004-03-01,022098
178,Šâè‘º,2717,3,2004-03-01,023230
179,”‘º,5208,6,2004-03-01,022098
180,ˆîŠ_‘º,4903,4,2004-03-01,022098
181,ŽÔ—Í‘º,5750,6,2004-03-01,022098
182,’†’ÃŒyŒS,17556,21,2004-03-01,none
183,Šâ–Ø’¬,12164,15,2004-03-01,022021
184,‘Š”n‘º,3846,3,2004-03-01,022021
185,¼–Ú‰®‘º,1546,3,2004-03-01,023434
186,“ì’ÃŒyŒS,94015,80,2004-03-01,none
187,“¡è’¬,10059,13,2004-03-01,023612
188,‘å˜k’¬,12246,14,2004-03-01,023621
189,”öã’¬,10134,9,2004-03-01,022101
190,˜Q‰ª’¬,20675,10,2004-03-01,022012
191,•½‰ê’¬,22506,22,2004-03-01,022101
192,í”Õ‘º,6601,0,2004-03-01,023612
193,“cŽÉŠÙ‘º,8590,9,2004-03-01,023671
194,’ôƒ–ŠÖ‘º,3204,3,2004-03-01,022101
195,–k’ÃŒyŒS,59999,60,2004-03-01,none
196,”Â–ö’¬,16487,18,2004-03-01,023817
197,‹à–Ø’¬,10731,8,2004-03-01,022055
198,’†—¢’¬,10547,10,2004-03-01,023876
199,’ß“c’¬,15421,16,2004-03-01,023841
200,Žs‰Y‘º,2744,3,2004-03-01,022055
201,¬”‘‘º,4069,5,2004-03-01,023876
202,ã–kŒS,112750,94,2004-03-01,none
203,–ì•Ó’n’¬,15740,10,2004-03-01,024015
204,ŽµŒË’¬,10243,9,2004-03-01,024023
205,•SÎ’¬,10188,11,2004-03-01,024121
