,place,total,death,date,code
0,Œ§Œv,1467024,1162,2003-01-01,none
1,Žs•”,959289,663,2003-01-01,none
2,’¬‘º•”,507735,499,2003-01-01,none
3,ÂXŽs,297148,179,2003-01-01,022012
4,O‘OŽs,175701,151,2003-01-01,022021
5,”ªŒËŽs,242335,153,2003-01-01,022039
6,•ÎŽs,38968,42,2003-01-01,022047
7,ŒÜŠìŒ´Žs,49038,35,2003-01-01,022055
8,\˜a“cŽs,63460,26,2003-01-01,022063
9,ŽO‘òŽs,43096,34,2003-01-01,022071
10,‚Þ‚ÂŽs,49543,43,2003-01-01,022080
11,“Œ’ÃŒyŒS,30176,42,2003-01-01,none
12,•½“à’¬,14034,21,2003-01-01,023019
13,ŠI“c’¬,3882,6,2003-01-01,023078
14,¡•Ê’¬,3866,4,2003-01-01,023035
15,–H“c‘º,3434,4,2003-01-01,023043
16,•½ŠÚ‘º,2377,4,2003-01-01,023078
17,ŽO‰X‘º,2583,3,2003-01-01,023078
18,¼’ÃŒyŒS,65261,74,2003-01-01,none
19,éËƒ–‘ò’¬,13217,10,2003-01-01,023213
20,–Ø‘¢’¬,19571,26,2003-01-01,022098
21,[‰Y’¬,8675,11,2003-01-01,023230
22,X“c‘º,5051,6,2003-01-01,022098
23,Šâè‘º,2793,3,2003-01-01,023230
24,”‘º,5171,5,2003-01-01,022098
25,ˆîŠ_‘º,4966,10,2003-01-01,022098
26,ŽÔ—Í‘º,5817,3,2003-01-01,022098
27,’†’ÃŒyŒS,17678,13,2003-01-01,none
28,Šâ–Ø’¬,12205,10,2003-01-01,022021
29,‘Š”n‘º,3860,2,2003-01-01,022021
30,¼–Ú‰®‘º,1613,1,2003-01-01,023434
31,“ì’ÃŒyŒS,94872,107,2003-01-01,none
32,“¡è’¬,10178,10,2003-01-01,023612
33,‘å˜k’¬,12444,10,2003-01-01,023621
34,”öã’¬,10212,8,2003-01-01,022101
35,˜Q‰ª’¬,20797,23,2003-01-01,022012
36,•½‰ê’¬,22697,25,2003-01-01,022101
