,place,total,death,date,code
0,Žs•”,1044126,809,2006-01-01,none
1,’¬‘º•”,390924,399,2006-01-01,none
2,ÂXŽs,311187,223,2006-01-01,022012
3,O‘OŽs,173108,145,2006-01-01,022021
4,”ªŒËŽs,244752,141,2006-01-01,022039
5,•ÎŽs,38367,52,2006-01-01,022047
6,ŒÜŠìŒ´Žs,62085,55,2006-01-01,022055
7,\˜a“cŽs,68260,52,2006-01-01,022063
8,ŽO‘òŽs,42422,25,2006-01-01,022071
9,‚Þ‚ÂŽs,63905,66,2006-01-01,022080
10,‚Â‚ª‚éŽs,40040,50,2006-01-01,022098
11,“Œ’ÃŒyŒS,28833,35,2006-01-01,none
12,•½“à’¬,13442,14,2006-01-01,023019
13,¡•Ê’¬,3793,3,2006-01-01,023035
14,–H“c‘º,3408,6,2006-01-01,023043
15,ŠOƒ–•l’¬,8190,12,2006-01-01,023078
16,¼’ÃŒyŒS,23447,34,2006-01-01,none
17,éËƒ–‘ò’¬,12602,16,2006-01-01,023213
18,[‰Y’¬,10845,18,2006-01-01,023230
19,’†’ÃŒyŒS,17393,24,2006-01-01,none
20,Šâ–Ø’¬,11971,16,2006-01-01,022021
21,‘Š”n‘º,3825,5,2006-01-01,022021
22,¼–Ú‰®‘º,1597,3,2006-01-01,023434
23,“ì’ÃŒyŒS,72227,91,2006-01-01,none
24,“¡è’¬,16492,21,2006-01-01,023612
25,‘å˜k’¬,11896,17,2006-01-01,023621
26,”öã’¬,10102,10,2006-01-01,022101
27,•½‰ê’¬,22053,25,2006-01-01,022101
28,“cŽÉŠÙ‘º,8544,14,2006-01-01,023671
29,’ôƒ–ŠÖ‘º,3140,4,2006-01-01,022101
30,–k’ÃŒyŒS,45538,47,2006-01-01,none
31,”Â–ö’¬,16207,14,2006-01-01,023817
32,’ß“c’¬,15215,12,2006-01-01,023841
33,’†”‘’¬,14116,21,2006-01-01,023876
34,ã–kŒS,104734,81,2006-01-01,none
35,–ì•Ó’n’¬,15168,13,2006-01-01,024015
36,ŽµŒË’¬,18434,18,2006-01-01,024023
37,•SÎ’¬,9991,6,2006-01-01,024121
38,˜ZŒË’¬,10451,7,2006-01-01,024058
39,‰¡•l’¬,5106,3,2006-01-01,024066
40,“Œ–k’¬,19937,21,2006-01-01,024082
41,‰º“c’¬,14290,8,2006-01-01,024121
42,˜Zƒ–Š‘º,11357,5,2006-01-01,024112
43,‰º–kŒS,19625,16,2006-01-01,none
44,‘åŠÔ’¬,6188,5,2006-01-01,024236
45,“Œ’Ê‘º,8024,6,2006-01-01,024244
46,•—ŠÔ‰Y‘º,2585,3,2006-01-01,024252
47,²ˆä‘º,2828,2,2006-01-01,024261
48,ŽOŒËŒS,79127,71,2006-01-01,none
