,place,total,death,date,code
0,Œ§Œv,1476389,1065,2001-01-01,none
1,Žs•”,961192,639,2001-01-01,none
2,’¬‘º•”,515197,426,2001-01-01,none
3,ÂXŽs,297976,183,2001-01-01,022012
4,O‘OŽs,177094,131,2001-01-01,022021
5,”ªŒËŽs,242357,169,2001-01-01,022039
6,•ÎŽs,39069,27,2001-01-01,022047
7,ŒÜŠìŒ´Žs,49188,26,2001-01-01,022055
8,\˜a“cŽs,63405,46,2001-01-01,022063
9,ŽO‘òŽs,42601,28,2001-01-01,022071
10,‚Þ‚ÂŽs,49502,29,2001-01-01,022080
11,“Œ’ÃŒyŒS,31237,30,2001-01-01,none
12,•½“à’¬,14495,10,2001-01-01,023019
13,ŠI“c’¬,4002,5,2001-01-01,023078
14,¡•Ê’¬,4103,9,2001-01-01,023035
15,–H“c‘º,3480,3,2001-01-01,023043
16,•½ŠÚ‘º,2451,2,2001-01-01,023078
17,ŽO‰X‘º,2706,1,2001-01-01,023078
18,¼’ÃŒyŒS,66602,62,2001-01-01,none
19,éËƒ–‘ò’¬,13504,15,2001-01-01,023213
20,–Ø‘¢’¬,19961,21,2001-01-01,022098
21,[‰Y’¬,8953,9,2001-01-01,023230
22,X“c‘º,5114,5,2001-01-01,022098
23,Šâè‘º,2839,2,2001-01-01,023230
24,”‘º,5183,3,2001-01-01,022098
25,ˆîŠ_‘º,5092,5,2001-01-01,022098
26,ŽÔ—Í‘º,5956,2,2001-01-01,022098
27,’†’ÃŒyŒS,18141,14,2001-01-01,none
28,Šâ–Ø’¬,12272,9,2001-01-01,022021
29,‘Š”n‘º,3842,3,2001-01-01,022021
30,¼–Ú‰®‘º,2027,2,2001-01-01,023434
31,“ì’ÃŒyŒS,95946,87,2001-01-01,none
32,“¡è’¬,10341,8,2001-01-01,023612
33,‘å˜k’¬,12834,11,2001-01-01,023621
34,”öã’¬,10215,11,2001-01-01,022101
35,˜Q‰ª’¬,20906,18,2001-01-01,022012
36,•½‰ê’¬,22852,26,2001-01-01,022101
37,í”Õ‘º,6558,2,2001-01-01,023612
38,“cŽÉŠÙ‘º,8818,7,2001-01-01,023671
39,’ôƒ–ŠÖ‘º,3422,4,2001-01-01,022101
40,–k’ÃŒyŒS,61906,52,2001-01-01,none
41,”Â–ö’¬,16839,15,2001-01-01,023817
42,‹à–Ø’¬,11074,16,2001-01-01,022055
