,place,total,death,date,code
0,Žs•”,951593,696,2005-01-01,none
1,’¬‘º•”,497943,526,2005-01-01,none
2,ÂXŽs,294401,236,2005-01-01,022012
3,O‘OŽs,174094,139,2005-01-01,022021
4,”ªŒËŽs,240911,149,2005-01-01,022039
5,•ÎŽs,38562,27,2005-01-01,022047
6,ŒÜŠìŒ´Žs,48666,39,2005-01-01,022055
7,\˜a“cŽs,63287,42,2005-01-01,022063
8,ŽO‘òŽs,42672,36,2005-01-01,022071
9,‚Þ‚ÂŽs,49000,28,2005-01-01,022080
10,“Œ’ÃŒyŒS,28998,39,2005-01-01,none
11,•½“à’¬,13625,15,2005-01-01,023019
12,ŠI“c’¬,3743,3,2005-01-01,023078
13,¡•Ê’¬,3646,5,2005-01-01,023035
14,–H“c‘º,3315,3,2005-01-01,023043
15,•½ŠÚ‘º,2272,7,2005-01-01,023078
16,ŽO‰X‘º,2397,6,2005-01-01,023078
17,¼’ÃŒyŒS,63699,72,2005-01-01,none
18,éËƒ–‘ò’¬,12803,15,2005-01-01,023213
19,–Ø‘¢’¬,19131,16,2005-01-01,022098
20,[‰Y’¬,8369,10,2005-01-01,023230
21,X“c‘º,5005,8,2005-01-01,022098
22,Šâè‘º,2662,7,2005-01-01,023230
23,”‘º,5163,7,2005-01-01,022098
24,ˆîŠ_‘º,4848,5,2005-01-01,022098
25,ŽÔ—Í‘º,5718,4,2005-01-01,022098
26,’†’ÃŒyŒS,17425,24,2005-01-01,none
27,Šâ–Ø’¬,12064,15,2005-01-01,022021
28,‘Š”n‘º,3826,5,2005-01-01,022021
29,¼–Ú‰®‘º,1535,4,2005-01-01,023434
30,“ì’ÃŒyŒS,93532,90,2005-01-01,none
31,“¡è’¬,10045,5,2005-01-01,023612
32,‘å˜k’¬,12112,14,2005-01-01,023621
33,”öã’¬,10126,6,2005-01-01,022101
34,˜Q‰ª’¬,20611,23,2005-01-01,022012
35,•½‰ê’¬,22326,24,2005-01-01,022101
36,í”Õ‘º,6620,7,2005-01-01,023612
37,“cŽÉŠÙ‘º,8549,9,2005-01-01,023671
38,’ôƒ–ŠÖ‘º,3143,2,2005-01-01,022101
39,–k’ÃŒyŒS,59304,74,2005-01-01,none
40,”Â–ö’¬,16289,23,2005-01-01,023817
41,‹à–Ø’¬,10566,14,2005-01-01,022055
42,’†—¢’¬,10399,16,2005-01-01,023876
43,’ß“c’¬,15342,15,2005-01-01,023841
44,Žs‰Y‘º,2718,5,2005-01-01,022055
45,¬”‘‘º,3990,1,2005-01-01,023876
46,ã–kŒS,112109,89,2005-01-01,none
47,–ì•Ó’n’¬,15581,13,2005-01-01,024015
48,ŽµŒË’¬,10112,4,2005-01-01,024023
49,•SÎ’¬,10114,11,2005-01-01,024121
50,\˜a“cŒÎ’¬,5818,3,2005-01-01,022063
51,˜ZŒË’¬,10427,9,2005-01-01,024058
52,‰¡•l’¬,5286,9,2005-01-01,024066
53,ã–k’¬,9834,4,2005-01-01,024082
54,“Œ–k’¬,10268,9,2005-01-01,024082
55,“VŠÔ—Ñ‘º,8370,6,2005-01-01,024023
56,‰º“c’¬,14229,14,2005-01-01,024121
57,˜Zƒ–Š‘º,12070,7,2005-01-01,024112
58,‰º–kŒS,35792,48,2005-01-01,none
59,ì“à’¬,5326,8,2005-01-01,022080
60,‘å”¨’¬,8707,20,2005-01-01,022080
61,‘åŠÔ’¬,6108,4,2005-01-01,024236
62,“Œ’Ê‘º,7723,7,2005-01-01,024244
63,•—ŠÔ‰Y‘º,2618,2,2005-01-01,024252
64,²ˆä‘º,2826,5,2005-01-01,024261
65,˜e–ì‘ò‘º,2484,2,2005-01-01,022080
66,ŽOŒËŒS,87084,90,2005-01-01,none
67,ŽOŒË’¬,12504,12,2005-01-01,024414
68,ŒÜŒË’¬,20438,26,2005-01-01,024422
69,“cŽq’¬,6938,8,2005-01-01,024431
70,–¼ì’¬,8856,6,2005-01-01,024457
71,“ì•”’¬,5843,9,2005-01-01,024457
72,ŠKã’¬,15820,10,2005-01-01,024465
73,•Ÿ’n‘º,7086,4,2005-01-01,024457
74,“ì‹½‘º,6447,9,2005-01-01,022039
75,V‹½‘º,3152,6,2005-01-01,024503
76,ÂXŒ§,1449536,1222,2005-01-01,020001
77,Žs•”,956891,848,2005-02-01,none
78,’¬‘º•”,491788,572,2005-02-01,none
79,ÂXŽs,294171,251,2005-02-01,022012
80,O‘OŽs,173975,161,2005-02-01,022021
81,”ªŒËŽs,240867,196,2005-02-01,022039
82,•ÎŽs,38542,37,2005-02-01,022047
83,ŒÜŠìŒ´Žs,48643,52,2005-02-01,022055
84,\˜a“cŽs,69062,73,2005-02-01,022063
85,ŽO‘òŽs,42667,34,2005-02-01,022071
86,‚Þ‚ÂŽs,48964,44,2005-02-01,022080
87,“Œ’ÃŒyŒS,28937,34,2005-02-01,none
88,•½“à’¬,13578,13,2005-02-01,023019
89,ŠI“c’¬,3742,4,2005-02-01,023078
90,¡•Ê’¬,3639,5,2005-02-01,023035
91,–H“c‘º,3313,6,2005-02-01,023043
92,•½ŠÚ‘º,2266,6,2005-02-01,023078
93,ŽO‰X‘º,2399,0,2005-02-01,023078
94,¼’ÃŒyŒS,63676,71,2005-02-01,none
95,éËƒ–‘ò’¬,12791,20,2005-02-01,023213
96,–Ø‘¢’¬,19123,17,2005-02-01,022098
97,[‰Y’¬,8359,11,2005-02-01,023230
98,X“c‘º,5011,5,2005-02-01,022098
99,Šâè‘º,2658,6,2005-02-01,023230
100,”‘º,5158,6,2005-02-01,022098
101,ˆîŠ_‘º,4846,4,2005-02-01,022098
102,ŽÔ—Í‘º,5730,2,2005-02-01,022098
103,’†’ÃŒyŒS,17400,22,2005-02-01,none
104,Šâ–Ø’¬,12056,14,2005-02-01,022021
105,‘Š”n‘º,3817,7,2005-02-01,022021
106,¼–Ú‰®‘º,1527,1,2005-02-01,023434
107,“ì’ÃŒyŒS,93480,109,2005-02-01,none
108,“¡è’¬,10014,14,2005-02-01,023612
109,‘å˜k’¬,12102,13,2005-02-01,023621
110,”öã’¬,10134,7,2005-02-01,022101
111,˜Q‰ª’¬,20623,21,2005-02-01,022012
112,•½‰ê’¬,22317,24,2005-02-01,022101
113,í”Õ‘º,6628,5,2005-02-01,023612
114,“cŽÉŠÙ‘º,8529,15,2005-02-01,023671
115,’ôƒ–ŠÖ‘º,3133,10,2005-02-01,022101
116,–k’ÃŒyŒS,59245,78,2005-02-01,none
117,”Â–ö’¬,16248,29,2005-02-01,023817
118,‹à–Ø’¬,10562,16,2005-02-01,022055
119,’†—¢’¬,10390,10,2005-02-01,023876
120,’ß“c’¬,15344,14,2005-02-01,023841
121,Žs‰Y‘º,2711,5,2005-02-01,022055
122,¬”‘‘º,3990,4,2005-02-01,023876
123,ã–kŒS,106267,116,2005-02-01,none
124,–ì•Ó’n’¬,15586,15,2005-02-01,024015
125,ŽµŒË’¬,10114,10,2005-02-01,024023
126,•SÎ’¬,10116,11,2005-02-01,024121
127,˜ZŒË’¬,10418,15,2005-02-01,024058
128,‰¡•l’¬,5272,9,2005-02-01,024066
129,ã–k’¬,9823,12,2005-02-01,024082
130,“Œ–k’¬,10266,11,2005-02-01,024082
131,“VŠÔ—Ñ‘º,8369,11,2005-02-01,024023
132,‰º“c’¬,14223,16,2005-02-01,024121
133,˜Zƒ–Š‘º,12080,6,2005-02-01,024112
134,‰º–kŒS,35733,45,2005-02-01,none
135,ì“à’¬,5310,10,2005-02-01,022080
136,‘å”¨’¬,8687,12,2005-02-01,022080
137,‘åŠÔ’¬,6101,6,2005-02-01,024236
138,“Œ’Ê‘º,7725,7,2005-02-01,024244
139,•—ŠÔ‰Y‘º,2614,3,2005-02-01,024252
140,²ˆä‘º,2824,3,2005-02-01,024261
141,˜e–ì‘ò‘º,2472,4,2005-02-01,022080
142,ŽOŒËŒS,87050,97,2005-02-01,none
143,ŽOŒË’¬,12507,17,2005-02-01,024414
144,ŒÜŒË’¬,20421,23,2005-02-01,024422
145,“cŽq’¬,6933,11,2005-02-01,024431
146,–¼ì’¬,8864,6,2005-02-01,024457
147,“ì•”’¬,5833,8,2005-02-01,024457
148,ŠKã’¬,15819,12,2005-02-01,024465
149,•Ÿ’n‘º,7083,7,2005-02-01,024457
150,“ì‹½‘º,6439,11,2005-02-01,022039
151,V‹½‘º,3151,2,2005-02-01,024503
152,ÂXŒ§,1448679,1420,2005-02-01,020001
153,Žs•”,996334,746,2005-03-01,none
154,’¬‘º•”,451552,442,2005-03-01,none
155,ÂXŽs,294025,199,2005-03-01,022012
156,O‘OŽs,173852,165,2005-03-01,022021
157,”ªŒËŽs,240833,141,2005-03-01,022039
158,•ÎŽs,38508,46,2005-03-01,022047
159,ŒÜŠìŒ´Žs,48600,49,2005-03-01,022055
160,\˜a“cŽs,69028,52,2005-03-01,022063
161,ŽO‘òŽs,42680,29,2005-03-01,022071
162,‚Þ‚ÂŽs,48945,42,2005-03-01,022080
163,‚Â‚ª‚éŽs,39863,23,2005-03-01,022098
164,“Œ’ÃŒyŒS,28883,33,2005-03-01,none
165,•½“à’¬,13547,16,2005-03-01,023019
166,ŠI“c’¬,3745,4,2005-03-01,023078
167,¡•Ê’¬,3630,4,2005-03-01,023035
168,–H“c‘º,3312,1,2005-03-01,023043
169,•½ŠÚ‘º,2255,6,2005-03-01,023078
170,ŽO‰X‘º,2394,2,2005-03-01,023078
171,¼’ÃŒyŒS,23790,28,2005-03-01,none
172,éËƒ–‘ò’¬,12781,17,2005-03-01,023213
173,[‰Y’¬,8354,8,2005-03-01,023230
174,Šâè‘º,2655,3,2005-03-01,023230
175,’†’ÃŒyŒS,17379,18,2005-03-01,none
176,Šâ–Ø’¬,12033,16,2005-03-01,022021
177,‘Š”n‘º,3820,1,2005-03-01,022021
178,¼–Ú‰®‘º,1526,1,2005-03-01,023434
179,“ì’ÃŒyŒS,93420,79,2005-03-01,none
180,“¡è’¬,10007,13,2005-03-01,023612
181,‘å˜k’¬,12082,16,2005-03-01,023621
182,”öã’¬,10127,7,2005-03-01,022101
183,˜Q‰ª’¬,20617,10,2005-03-01,022012
184,•½‰ê’¬,22294,19,2005-03-01,022101
185,í”Õ‘º,6626,2,2005-03-01,023612
186,“cŽÉŠÙ‘º,8537,8,2005-03-01,023671
187,’ôƒ–ŠÖ‘º,3130,4,2005-03-01,022101
188,–k’ÃŒyŒS,59214,64,2005-03-01,none
189,”Â–ö’¬,16245,24,2005-03-01,023817
190,‹à–Ø’¬,10557,14,2005-03-01,022055
191,’†—¢’¬,10384,8,2005-03-01,023876
192,’ß“c’¬,15331,14,2005-03-01,023841
193,Žs‰Y‘º,2708,2,2005-03-01,022055
194,¬”‘‘º,3989,2,2005-03-01,023876
195,ã–kŒS,106222,87,2005-03-01,none
196,–ì•Ó’n’¬,15578,16,2005-03-01,024015
197,ŽµŒË’¬,10086,11,2005-03-01,024023
198,•SÎ’¬,10112,6,2005-03-01,024121
199,˜ZŒË’¬,10413,10,2005-03-01,024058
200,‰¡•l’¬,5269,8,2005-03-01,024066
201,ã–k’¬,9830,5,2005-03-01,024082
202,“Œ–k’¬,10256,10,2005-03-01,024082
203,“VŠÔ—Ñ‘º,8354,9,2005-03-01,024023
204,‰º“c’¬,14234,5,2005-03-01,024121
205,˜Zƒ–Š‘º,12090,7,2005-03-01,024112
206,‰º–kŒS,35666,39,2005-03-01,none
207,ì“à’¬,5309,7,2005-03-01,022080
208,‘å”¨’¬,8663,12,2005-03-01,022080
209,‘åŠÔ’¬,6085,6,2005-03-01,024236
210,“Œ’Ê‘º,7720,7,2005-03-01,024244
211,•—ŠÔ‰Y‘º,2614,1,2005-03-01,024252
