,place,total,death,date,code
0,Žs•”,1001587,1088,2017-01-01,none
1,’¬‘º•”,289620,397,2017-01-01,none
2,ÂXŽs,284257,291,2017-01-01,022012
3,O‘OŽs,175777,178,2017-01-01,022021
4,”ªŒËŽs,229287,220,2017-01-01,022039
5,•ÎŽs,33685,47,2017-01-01,022047
6,ŒÜŠìŒ´Žs,54286,71,2017-01-01,022055
7,\˜a“cŽs,62824,66,2017-01-01,022063
8,ŽO‘òŽs,39626,49,2017-01-01,022071
9,‚Þ‚ÂŽs,57555,75,2017-01-01,022080
10,‚Â‚ª‚éŽs,32652,45,2017-01-01,022098
11,•½ìŽs,31638,46,2017-01-01,022101
12,“Œ’ÃŒyŒS,22274,49,2017-01-01,none
13,•½“à’¬,10822,21,2017-01-01,023019
14,¡•Ê’¬,2664,7,2017-01-01,023035
15,–H“c‘º,2809,6,2017-01-01,023043
16,ŠOƒ–•l’¬,5979,15,2017-01-01,023078
17,¼’ÃŒyŒS,17989,30,2017-01-01,none
18,éËƒ–‘ò’¬,9829,14,2017-01-01,023213
19,[‰Y’¬,8160,16,2017-01-01,023230
20,’†’ÃŒyŒS,1363,2,2017-01-01,none
21,¼–Ú‰®‘º,1363,2,2017-01-01,023434
22,“ì’ÃŒyŒS,32095,51,2017-01-01,none
23,“¡è’¬,14989,21,2017-01-01,023612
24,‘å˜k’¬,9383,17,2017-01-01,023621
25,“cŽÉŠÙ‘º,7723,13,2017-01-01,023671
26,–k’ÃŒyŒS,37707,48,2017-01-01,none
27,”Â–ö’¬,13670,19,2017-01-01,023817
28,’ß“c’¬,13163,13,2017-01-01,023841
29,’†”‘’¬,10874,16,2017-01-01,023876
30,ã–kŒS,96086,105,2017-01-01,none
31,–ì•Ó’n’¬,13259,15,2017-01-01,024015
32,ŽµŒË’¬,15384,17,2017-01-01,024023
33,˜ZŒË’¬,10491,12,2017-01-01,024058
34,‰¡•l’¬,4464,4,2017-01-01,024066
35,“Œ–k’¬,17562,24,2017-01-01,024082
36,˜Zƒ–Š‘º,10466,13,2017-01-01,024112
37,‚¨‚¢‚ç‚¹’¬,24460,20,2017-01-01,024121
38,‰º–kŒS,15519,37,2017-01-01,none
39,‘åŠÔ’¬,5102,9,2017-01-01,024236
40,“Œ’Ê‘º,6456,12,2017-01-01,024244
41,•—ŠÔ‰Y‘º,1906,7,2017-01-01,024252
42,²ˆä‘º,2055,9,2017-01-01,024261
