,place,total,death,date,code
0,Žs•”,1020138,1086,2015-01-01,none
1,’¬‘º•”,299189,439,2015-01-01,none
2,ÂXŽs,290251,311,2015-01-01,022012
3,O‘OŽs,178098,207,2015-01-01,022021
4,”ªŒËŽs,232634,215,2015-01-01,022039
5,•ÎŽs,34027,41,2015-01-01,022047
6,ŒÜŠìŒ´Žs,55546,75,2015-01-01,022055
7,\˜a“cŽs,63834,56,2015-01-01,022063
8,ŽO‘òŽs,40072,37,2015-01-01,022071
9,‚Þ‚ÂŽs,58443,61,2015-01-01,022080
10,‚Â‚ª‚éŽs,34790,36,2015-01-01,022098
11,•½ìŽs,32443,47,2015-01-01,022101
12,“Œ’ÃŒyŒS,23215,38,2015-01-01,none
13,•½“à’¬,11245,18,2015-01-01,023019
14,¡•Ê’¬,2747,5,2015-01-01,023035
15,–H“c‘º,3051,5,2015-01-01,023043
16,ŠOƒ–•l’¬,6172,10,2015-01-01,023078
17,¼’ÃŒyŒS,19022,29,2015-01-01,none
18,éËƒ–‘ò’¬,10278,12,2015-01-01,023213
19,[‰Y’¬,8744,17,2015-01-01,023230
20,’†’ÃŒyŒS,1486,1,2015-01-01,none
21,¼–Ú‰®‘º,1486,1,2015-01-01,023434
22,“ì’ÃŒyŒS,33225,50,2015-01-01,none
23,“¡è’¬,15456,20,2015-01-01,023612
24,‘å˜k’¬,9886,18,2015-01-01,023621
25,“cŽÉŠÙ‘º,7883,12,2015-01-01,023671
26,–k’ÃŒyŒS,39352,66,2015-01-01,none
27,”Â–ö’¬,14323,32,2015-01-01,023817
28,’ß“c’¬,13569,22,2015-01-01,023841
29,’†”‘’¬,11460,12,2015-01-01,023876
30,ã–kŒS,97207,143,2015-01-01,none
31,–ì•Ó’n’¬,13470,20,2015-01-01,024015
32,ŽµŒË’¬,15583,25,2015-01-01,024023
33,˜ZŒË’¬,10541,12,2015-01-01,024058
34,‰¡•l’¬,4535,7,2015-01-01,024066
35,“Œ–k’¬,18061,32,2015-01-01,024082
36,˜Zƒ–Š‘º,10779,20,2015-01-01,024112
37,‚¨‚¢‚ç‚¹’¬,24238,27,2015-01-01,024121
38,‰º–kŒS,17121,26,2015-01-01,none
39,‘åŠÔ’¬,5883,9,2015-01-01,024236
40,“Œ’Ê‘º,6879,10,2015-01-01,024244
41,•—ŠÔ‰Y‘º,2149,4,2015-01-01,024252
42,²ˆä‘º,2210,3,2015-01-01,024261
43,ŽOŒËŒS,68561,86,2015-01-01,none
44,ŽOŒË’¬,10337,14,2015-01-01,024414
45,ŒÜŒË’¬,17642,21,2015-01-01,024422
46,“cŽq’¬,5606,9,2015-01-01,024431
47,“ì•”’¬,18356,26,2015-01-01,024457
48,ŠKã’¬,14081,11,2015-01-01,024465
49,V‹½‘º,2539,5,2015-01-01,024503
50,ÂXŒ§,1319327,1525,2015-01-01,020001
51,Žs•”,1019186,1325,2015-02-01,none
52,’¬‘º•”,298902,452,2015-02-01,none
53,ÂXŽs,289946,379,2015-02-01,022012
54,O‘OŽs,177945,229,2015-02-01,022021
55,”ªŒËŽs,232506,312,2015-02-01,022039
56,•ÎŽs,33992,38,2015-02-01,022047
57,ŒÜŠìŒ´Žs,55435,83,2015-02-01,022055
58,\˜a“cŽs,63795,69,2015-02-01,022063
59,ŽO‘òŽs,40022,34,2015-02-01,022071
60,‚Þ‚ÂŽs,58369,84,2015-02-01,022080
61,‚Â‚ª‚éŽs,34758,47,2015-02-01,022098
62,•½ìŽs,32418,50,2015-02-01,022101
63,“Œ’ÃŒyŒS,23159,47,2015-02-01,none
64,•½“à’¬,11222,25,2015-02-01,023019
65,¡•Ê’¬,2739,4,2015-02-01,023035
66,–H“c‘º,3042,3,2015-02-01,023043
67,ŠOƒ–•l’¬,6156,15,2015-02-01,023078
68,¼’ÃŒyŒS,18987,42,2015-02-01,none
69,éËƒ–‘ò’¬,10262,21,2015-02-01,023213
70,[‰Y’¬,8725,21,2015-02-01,023230
71,’†’ÃŒyŒS,1484,0,2015-02-01,none
72,¼–Ú‰®‘º,1484,0,2015-02-01,023434
73,“ì’ÃŒyŒS,33208,44,2015-02-01,none
74,“¡è’¬,15447,16,2015-02-01,023612
75,‘å˜k’¬,9875,13,2015-02-01,023621
76,“cŽÉŠÙ‘º,7886,15,2015-02-01,023671
77,–k’ÃŒyŒS,39303,64,2015-02-01,none
78,”Â–ö’¬,14301,22,2015-02-01,023817
79,’ß“c’¬,13557,19,2015-02-01,023841
80,’†”‘’¬,11445,23,2015-02-01,023876
81,ã–kŒS,97175,130,2015-02-01,none
82,–ì•Ó’n’¬,13463,16,2015-02-01,024015
83,ŽµŒË’¬,15579,20,2015-02-01,024023
84,˜ZŒË’¬,10554,9,2015-02-01,024058
85,‰¡•l’¬,4531,7,2015-02-01,024066
86,“Œ–k’¬,18019,35,2015-02-01,024082
87,˜Zƒ–Š‘º,10774,15,2015-02-01,024112
88,‚¨‚¢‚ç‚¹’¬,24255,28,2015-02-01,024121
89,‰º–kŒS,17103,25,2015-02-01,none
90,‘åŠÔ’¬,5871,9,2015-02-01,024236
91,“Œ’Ê‘º,6877,8,2015-02-01,024244
92,•—ŠÔ‰Y‘º,2144,5,2015-02-01,024252
93,²ˆä‘º,2211,3,2015-02-01,024261
94,ŽOŒËŒS,68483,100,2015-02-01,none
95,ŽOŒË’¬,10313,15,2015-02-01,024414
96,ŒÜŒË’¬,17615,27,2015-02-01,024422
97,“cŽq’¬,5594,12,2015-02-01,024431
98,“ì•”’¬,18339,33,2015-02-01,024457
99,ŠKã’¬,14089,8,2015-02-01,024465
100,V‹½‘º,2533,5,2015-02-01,024503
101,ÂXŒ§,1318088,1777,2015-02-01,020001
102,Žs•”,1018326,1043,2015-03-01,none
103,’¬‘º•”,298542,353,2015-03-01,none
104,ÂXŽs,289723,274,2015-03-01,022012
105,O‘OŽs,177715,204,2015-03-01,022021
106,”ªŒËŽs,232398,214,2015-03-01,022039
107,•ÎŽs,33988,30,2015-03-01,022047
108,ŒÜŠìŒ´Žs,55368,64,2015-03-01,022055
109,\˜a“cŽs,63753,52,2015-03-01,022063
110,ŽO‘òŽs,40004,32,2015-03-01,022071
111,‚Þ‚ÂŽs,58286,69,2015-03-01,022080
112,‚Â‚ª‚éŽs,34723,54,2015-03-01,022098
113,•½ìŽs,32368,50,2015-03-01,022101
114,“Œ’ÃŒyŒS,23114,43,2015-03-01,none
115,•½“à’¬,11203,16,2015-03-01,023019
116,¡•Ê’¬,2737,3,2015-03-01,023035
117,–H“c‘º,3031,7,2015-03-01,023043
118,ŠOƒ–•l’¬,6143,17,2015-03-01,023078
119,¼’ÃŒyŒS,18945,32,2015-03-01,none
120,éËƒ–‘ò’¬,10241,21,2015-03-01,023213
121,[‰Y’¬,8704,11,2015-03-01,023230
122,’†’ÃŒyŒS,1478,1,2015-03-01,none
123,¼–Ú‰®‘º,1478,1,2015-03-01,023434
124,“ì’ÃŒyŒS,33189,26,2015-03-01,none
125,“¡è’¬,15442,9,2015-03-01,023612
126,‘å˜k’¬,9863,15,2015-03-01,023621
127,“cŽÉŠÙ‘º,7884,2,2015-03-01,023671
128,–k’ÃŒyŒS,39236,59,2015-03-01,none
129,”Â–ö’¬,14270,26,2015-03-01,023817
130,’ß“c’¬,13547,10,2015-03-01,023841
131,’†”‘’¬,11419,23,2015-03-01,023876
132,ã–kŒS,97093,88,2015-03-01,none
133,–ì•Ó’n’¬,13476,13,2015-03-01,024015
134,ŽµŒË’¬,15566,16,2015-03-01,024023
135,˜ZŒË’¬,10541,12,2015-03-01,024058
136,‰¡•l’¬,4526,4,2015-03-01,024066
137,“Œ–k’¬,18003,21,2015-03-01,024082
138,˜Zƒ–Š‘º,10746,7,2015-03-01,024112
139,‚¨‚¢‚ç‚¹’¬,24235,15,2015-03-01,024121
140,‰º–kŒS,17080,20,2015-03-01,none
141,‘åŠÔ’¬,5867,4,2015-03-01,024236
142,“Œ’Ê‘º,6872,5,2015-03-01,024244
143,•—ŠÔ‰Y‘º,2140,3,2015-03-01,024252
