,place,total,death,date,code
0,Žs•”,1059993,1006,2010-01-01,none
1,’¬‘º•”,321000,312,2010-01-01,none
2,ÂXŽs,301793,286,2010-01-01,022012
3,O‘OŽs,182938,169,2010-01-01,022021
4,”ªŒËŽs,238087,198,2010-01-01,022039
5,•ÎŽs,36600,38,2010-01-01,022047
6,ŒÜŠìŒ´Žs,59303,67,2010-01-01,022055
7,\˜a“cŽs,65776,62,2010-01-01,022063
8,ŽO‘òŽs,42441,35,2010-01-01,022071
9,‚Þ‚ÂŽs,61188,59,2010-01-01,022080
10,‚Â‚ª‚éŽs,37872,52,2010-01-01,022098
11,•½ìŽs,33995,40,2010-01-01,022101
12,“Œ’ÃŒyŒS,26366,25,2010-01-01,none
13,•½“à’¬,12426,4,2010-01-01,023019
14,¡•Ê’¬,3313,7,2010-01-01,023035
15,–H“c‘º,3241,4,2010-01-01,023043
16,ŠOƒ–•l’¬,7386,10,2010-01-01,023078
17,¼’ÃŒyŒS,21385,33,2010-01-01,none
18,éËƒ–‘ò’¬,11520,20,2010-01-01,023213
19,[‰Y’¬,9865,13,2010-01-01,023230
20,’†’ÃŒyŒS,1482,1,2010-01-01,none
21,¼–Ú‰®‘º,1482,1,2010-01-01,023434
22,“ì’ÃŒyŒS,35342,39,2010-01-01,none
23,“¡è’¬,16039,21,2010-01-01,023612
24,‘å˜k’¬,11083,9,2010-01-01,023621
25,“cŽÉŠÙ‘º,8220,9,2010-01-01,023671
26,–k’ÃŒyŒS,42560,39,2010-01-01,none
27,”Â–ö’¬,15367,18,2010-01-01,023817
28,’ß“c’¬,14348,13,2010-01-01,023841
29,’†”‘’¬,12845,8,2010-01-01,023876
30,ã–kŒS,100976,83,2010-01-01,none
31,–ì•Ó’n’¬,14266,9,2010-01-01,024015
32,ŽµŒË’¬,17394,10,2010-01-01,024023
33,˜ZŒË’¬,10188,11,2010-01-01,024058
34,‰¡•l’¬,4815,9,2010-01-01,024066
35,“Œ–k’¬,19034,20,2010-01-01,024082
36,˜Zƒ–Š‘º,10882,7,2010-01-01,024112
37,‚¨‚¢‚ç‚¹’¬,24397,17,2010-01-01,024121
38,‰º–kŒS,18260,19,2010-01-01,none
39,‘åŠÔ’¬,5970,5,2010-01-01,024236
40,“Œ’Ê‘º,7500,7,2010-01-01,024244
41,•—ŠÔ‰Y‘º,2308,3,2010-01-01,024252
42,²ˆä‘º,2482,4,2010-01-01,024261
43,ŽOŒËŒS,74629,73,2010-01-01,none
44,ŽOŒË’¬,11389,15,2010-01-01,024414
45,ŒÜŒË’¬,18821,19,2010-01-01,024422
46,“cŽq’¬,6283,5,2010-01-01,024431
47,“ì•”’¬,20319,19,2010-01-01,024457
48,ŠKã’¬,15008,8,2010-01-01,024465
49,V‹½‘º,2809,7,2010-01-01,024503
50,ÂXŒ§,1380993,1318,2010-01-01,020001
51,Žs•”,1059413,1069,2010-02-01,none
52,’¬‘º•”,320566,406,2010-02-01,none
53,ÂXŽs,301519,311,2010-02-01,022012
54,O‘OŽs,182873,195,2010-02-01,022021
55,”ªŒËŽs,238036,200,2010-02-01,022039
56,•ÎŽs,36579,38,2010-02-01,022047
57,ŒÜŠìŒ´Žs,59265,66,2010-02-01,022055
58,\˜a“cŽs,65767,62,2010-02-01,022063
59,ŽO‘òŽs,42432,34,2010-02-01,022071
60,‚Þ‚ÂŽs,61139,87,2010-02-01,022080
61,‚Â‚ª‚éŽs,37837,43,2010-02-01,022098
62,•½ìŽs,33966,33,2010-02-01,022101
63,“Œ’ÃŒyŒS,26314,29,2010-02-01,none
64,•½“à’¬,12401,17,2010-02-01,023019
65,¡•Ê’¬,3304,4,2010-02-01,023035
66,–H“c‘º,3239,1,2010-02-01,023043
67,ŠOƒ–•l’¬,7370,7,2010-02-01,023078
68,¼’ÃŒyŒS,21350,37,2010-02-01,none
69,éËƒ–‘ò’¬,11509,19,2010-02-01,023213
70,[‰Y’¬,9841,18,2010-02-01,023230
71,’†’ÃŒyŒS,1475,2,2010-02-01,none
72,¼–Ú‰®‘º,1475,2,2010-02-01,023434
73,“ì’ÃŒyŒS,35278,50,2010-02-01,none
74,“¡è’¬,16030,13,2010-02-01,023612
75,‘å˜k’¬,11050,25,2010-02-01,023621
76,“cŽÉŠÙ‘º,8198,12,2010-02-01,023671
77,–k’ÃŒyŒS,42506,54,2010-02-01,none
78,”Â–ö’¬,15350,16,2010-02-01,023817
79,’ß“c’¬,14328,17,2010-02-01,023841
80,’†”‘’¬,12828,21,2010-02-01,023876
81,ã–kŒS,100884,115,2010-02-01,none
82,–ì•Ó’n’¬,14243,21,2010-02-01,024015
83,ŽµŒË’¬,17373,18,2010-02-01,024023
84,˜ZŒË’¬,10171,18,2010-02-01,024058
85,‰¡•l’¬,4813,1,2010-02-01,024066
86,“Œ–k’¬,19021,21,2010-02-01,024082
87,˜Zƒ–Š‘º,10874,7,2010-02-01,024112
88,‚¨‚¢‚ç‚¹’¬,24389,29,2010-02-01,024121
89,‰º–kŒS,18230,21,2010-02-01,none
90,‘åŠÔ’¬,5961,8,2010-02-01,024236
91,“Œ’Ê‘º,7481,7,2010-02-01,024244
92,•—ŠÔ‰Y‘º,2310,3,2010-02-01,024252
93,²ˆä‘º,2478,3,2010-02-01,024261
94,ŽOŒËŒS,74529,98,2010-02-01,none
95,ŽOŒË’¬,11366,18,2010-02-01,024414
96,ŒÜŒË’¬,18794,24,2010-02-01,024422
97,“cŽq’¬,6272,9,2010-02-01,024431
98,“ì•”’¬,20303,24,2010-02-01,024457
99,ŠKã’¬,14992,17,2010-02-01,024465
100,V‹½‘º,2802,6,2010-02-01,024503
101,ÂXŒ§,1379979,1475,2010-02-01,020001
102,Žs•”,1058952,895,2010-03-01,none
103,’¬‘º•”,320277,348,2010-03-01,none
104,ÂXŽs,301356,243,2010-03-01,022012
105,O‘OŽs,182711,169,2010-03-01,022021
106,”ªŒËŽs,238060,171,2010-03-01,022039
107,•ÎŽs,36555,41,2010-03-01,022047
108,ŒÜŠìŒ´Žs,59226,49,2010-03-01,022055
109,\˜a“cŽs,65765,47,2010-03-01,022063
110,ŽO‘òŽs,42438,34,2010-03-01,022071
111,‚Þ‚ÂŽs,61108,55,2010-03-01,022080
112,‚Â‚ª‚éŽs,37811,37,2010-03-01,022098
113,•½ìŽs,33922,49,2010-03-01,022101
114,“Œ’ÃŒyŒS,26257,32,2010-03-01,none
115,•½“à’¬,12369,9,2010-03-01,023019
116,¡•Ê’¬,3299,4,2010-03-01,023035
117,–H“c‘º,3235,2,2010-03-01,023043
118,ŠOƒ–•l’¬,7354,17,2010-03-01,023078
119,¼’ÃŒyŒS,21335,31,2010-03-01,none
120,éËƒ–‘ò’¬,11506,13,2010-03-01,023213
121,[‰Y’¬,9829,18,2010-03-01,023230
122,’†’ÃŒyŒS,1468,2,2010-03-01,none
123,¼–Ú‰®‘º,1468,2,2010-03-01,023434
124,“ì’ÃŒyŒS,35233,38,2010-03-01,none
125,“¡è’¬,16006,19,2010-03-01,023612
126,‘å˜k’¬,11029,12,2010-03-01,023621
127,“cŽÉŠÙ‘º,8198,7,2010-03-01,023671
128,–k’ÃŒyŒS,42457,47,2010-03-01,none
129,”Â–ö’¬,15336,21,2010-03-01,023817
130,’ß“c’¬,14318,14,2010-03-01,023841
131,’†”‘’¬,12803,12,2010-03-01,023876
132,ã–kŒS,100876,107,2010-03-01,none
133,–ì•Ó’n’¬,14242,18,2010-03-01,024015
134,ŽµŒË’¬,17363,24,2010-03-01,024023
135,˜ZŒË’¬,10171,9,2010-03-01,024058
136,‰¡•l’¬,4815,5,2010-03-01,024066
137,“Œ–k’¬,18993,25,2010-03-01,024082
138,˜Zƒ–Š‘º,10876,12,2010-03-01,024112
139,‚¨‚¢‚ç‚¹’¬,24416,14,2010-03-01,024121
140,‰º–kŒS,18203,19,2010-03-01,none
141,‘åŠÔ’¬,5961,2,2010-03-01,024236
142,“Œ’Ê‘º,7461,12,2010-03-01,024244
143,•—ŠÔ‰Y‘º,2307,2,2010-03-01,024252
144,²ˆä‘º,2474,3,2010-03-01,024261
145,ŽOŒËŒS,74448,72,2010-03-01,none
146,ŽOŒË’¬,11343,13,2010-03-01,024414
147,ŒÜŒË’¬,18769,23,2010-03-01,024422
148,“cŽq’¬,6260,5,2010-03-01,024431
149,“ì•”’¬,20290,18,2010-03-01,024457
150,ŠKã’¬,14976,13,2010-03-01,024465
151,V‹½‘º,2810,0,2010-03-01,024503
152,ÂXŒ§,1379229,1243,2010-03-01,020001
153,Žs•”,1053853,1038,2010-04-01,none
154,’¬‘º•”,318714,409,2010-04-01,none
155,ÂXŽs,300263,278,2010-04-01,022012
