,place,total,death,date,code
0,Žs•”,1038694,1115,2013-01-01,none
1,’¬‘º•”,309004,434,2013-01-01,none
2,ÂXŽs,295145,272,2013-01-01,022012
3,O‘OŽs,181057,204,2013-01-01,022021
4,”ªŒËŽs,235506,243,2013-01-01,022039
5,•ÎŽs,34872,52,2013-01-01,022047
6,ŒÜŠìŒ´Žs,57120,76,2013-01-01,022055
7,\˜a“cŽs,65042,68,2013-01-01,022063
8,ŽO‘òŽs,40820,32,2013-01-01,022071
9,‚Þ‚ÂŽs,60083,77,2013-01-01,022080
10,‚Â‚ª‚éŽs,35944,50,2013-01-01,022098
11,•½ìŽs,33105,41,2013-01-01,022101
12,“Œ’ÃŒyŒS,24541,54,2013-01-01,none
13,•½“à’¬,11834,24,2013-01-01,023019
14,¡•Ê’¬,2959,3,2013-01-01,023035
15,–H“c‘º,3178,9,2013-01-01,023043
16,ŠOƒ–•l’¬,6570,18,2013-01-01,023078
17,¼’ÃŒyŒS,20006,33,2013-01-01,none
18,éËƒ–‘ò’¬,10836,17,2013-01-01,023213
19,[‰Y’¬,9170,16,2013-01-01,023230
20,’†’ÃŒyŒS,1533,6,2013-01-01,none
21,¼–Ú‰®‘º,1533,6,2013-01-01,023434
22,“ì’ÃŒyŒS,34150,42,2013-01-01,none
23,“¡è’¬,15709,19,2013-01-01,023612
24,‘å˜k’¬,10447,8,2013-01-01,023621
25,“cŽÉŠÙ‘º,7994,15,2013-01-01,023671
26,–k’ÃŒyŒS,40740,53,2013-01-01,none
27,”Â–ö’¬,14751,21,2013-01-01,023817
28,’ß“c’¬,13896,13,2013-01-01,023841
29,’†”‘’¬,12093,19,2013-01-01,023876
30,ã–kŒS,99052,120,2013-01-01,none
31,–ì•Ó’n’¬,13977,18,2013-01-01,024015
32,ŽµŒË’¬,16173,22,2013-01-01,024023
33,˜ZŒË’¬,10350,13,2013-01-01,024058
34,‰¡•l’¬,4761,1,2013-01-01,024066
35,“Œ–k’¬,18595,31,2013-01-01,024082
36,˜Zƒ–Š‘º,11003,9,2013-01-01,024112
37,‚¨‚¢‚ç‚¹’¬,24193,26,2013-01-01,024121
38,‰º–kŒS,17900,25,2013-01-01,none
39,‘åŠÔ’¬,6168,16,2013-01-01,024236
40,“Œ’Ê‘º,7083,2,2013-01-01,024244
41,•—ŠÔ‰Y‘º,2317,4,2013-01-01,024252
42,²ˆä‘º,2332,3,2013-01-01,024261
43,ŽOŒËŒS,71082,101,2013-01-01,none
44,ŽOŒË’¬,10803,17,2013-01-01,024414
45,ŒÜŒË’¬,18157,25,2013-01-01,024422
46,“cŽq’¬,5885,6,2013-01-01,024431
47,“ì•”’¬,19136,26,2013-01-01,024457
48,ŠKã’¬,14429,22,2013-01-01,024465
49,V‹½‘º,2672,5,2013-01-01,024503
