,place,total,death,date,code
0,Žs•”,1086901,912,2007-01-01,none
1,’¬‘º•”,334807,377,2007-01-01,none
2,ÂXŽs,308614,250,2007-01-01,022012
3,O‘OŽs,187424,175,2007-01-01,022021
4,”ªŒËŽs,243452,173,2007-01-01,022039
5,•ÎŽs,38058,35,2007-01-01,022047
6,ŒÜŠìŒ´Žs,61490,48,2007-01-01,022055
7,\˜a“cŽs,67621,57,2007-01-01,022063
8,ŽO‘òŽs,42495,27,2007-01-01,022071
9,‚Þ‚ÂŽs,63230,67,2007-01-01,022080
10,‚Â‚ª‚éŽs,39547,50,2007-01-01,022098
11,•½ìŽs,34970,30,2007-01-01,022101
12,“Œ’ÃŒyŒS,28122,36,2007-01-01,none
13,•½“à’¬,13114,16,2007-01-01,023019
14,¡•Ê’¬,3672,4,2007-01-01,023035
15,–H“c‘º,3358,1,2007-01-01,023043
16,ŠOƒ–•l’¬,7978,15,2007-01-01,023078
17,¼’ÃŒyŒS,22938,36,2007-01-01,none
18,éËƒ–‘ò’¬,12348,23,2007-01-01,023213
19,[‰Y’¬,10590,13,2007-01-01,023230
20,’†’ÃŒyŒS,1522,2,2007-01-01,none
21,¼–Ú‰®‘º,1522,2,2007-01-01,023434
22,“ì’ÃŒyŒS,36578,45,2007-01-01,none
23,“¡è’¬,16408,16,2007-01-01,023612
24,‘å˜k’¬,11730,19,2007-01-01,023621
25,“cŽÉŠÙ‘º,8440,10,2007-01-01,023671
26,–k’ÃŒyŒS,44731,53,2007-01-01,none
27,”Â–ö’¬,15932,18,2007-01-01,023817
28,’ß“c’¬,15011,20,2007-01-01,023841
29,’†”‘’¬,13788,15,2007-01-01,023876
30,ã–kŒS,103663,95,2007-01-01,none
31,–ì•Ó’n’¬,14900,17,2007-01-01,024015
32,ŽµŒË’¬,18188,11,2007-01-01,024023
33,˜ZŒË’¬,10362,12,2007-01-01,024058
34,‰¡•l’¬,5043,6,2007-01-01,024066
35,“Œ–k’¬,19662,21,2007-01-01,024082
36,˜Zƒ–Š‘º,11263,7,2007-01-01,024112
37,‚¨‚¢‚ç‚¹’¬,24245,21,2007-01-01,024121
38,‰º–kŒS,19179,32,2007-01-01,none
39,‘åŠÔ’¬,6121,6,2007-01-01,024236
40,“Œ’Ê‘º,7849,15,2007-01-01,024244
41,•—ŠÔ‰Y‘º,2518,4,2007-01-01,024252
42,²ˆä‘º,2691,7,2007-01-01,024261
43,ŽOŒËŒS,78074,78,2007-01-01,none
44,ŽOŒË’¬,11998,18,2007-01-01,024414
45,ŒÜŒË’¬,19745,20,2007-01-01,024422
46,“cŽq’¬,6770,5,2007-01-01,024431
47,“ì•”’¬,21186,21,2007-01-01,024457
48,ŠKã’¬,15358,8,2007-01-01,024465
49,V‹½‘º,3017,6,2007-01-01,024503
50,ÂXŒ§,1421708,1289,2007-01-01,020001
51,Žs•”,1086047,1018,2007-02-01,none
52,’¬‘º•”,334467,375,2007-02-01,none
53,ÂXŽs,308293,292,2007-02-01,022012
54,O‘OŽs,187305,183,2007-02-01,022021
55,”ªŒËŽs,243342,213,2007-02-01,022039
56,•ÎŽs,38018,38,2007-02-01,022047
57,ŒÜŠìŒ´Žs,61426,72,2007-02-01,022055
58,\˜a“cŽs,67555,52,2007-02-01,022063
59,ŽO‘òŽs,42534,23,2007-02-01,022071
60,‚Þ‚ÂŽs,63158,64,2007-02-01,022080
61,‚Â‚ª‚éŽs,39485,45,2007-02-01,022098
62,•½ìŽs,34931,36,2007-02-01,022101
63,“Œ’ÃŒyŒS,28085,30,2007-02-01,none
64,•½“à’¬,13105,12,2007-02-01,023019
65,¡•Ê’¬,3653,9,2007-02-01,023035
66,–H“c‘º,3354,3,2007-02-01,023043
67,ŠOƒ–•l’¬,7973,6,2007-02-01,023078
68,¼’ÃŒyŒS,22917,21,2007-02-01,none
69,éËƒ–‘ò’¬,12344,9,2007-02-01,023213
70,[‰Y’¬,10573,12,2007-02-01,023230
71,’†’ÃŒyŒS,1520,3,2007-02-01,none
72,¼–Ú‰®‘º,1520,3,2007-02-01,023434
73,“ì’ÃŒyŒS,36551,36,2007-02-01,none
74,“¡è’¬,16405,12,2007-02-01,023612
75,‘å˜k’¬,11713,16,2007-02-01,023621
76,“cŽÉŠÙ‘º,8433,8,2007-02-01,023671
77,–k’ÃŒyŒS,44674,61,2007-02-01,none
78,”Â–ö’¬,15916,21,2007-02-01,023817
79,’ß“c’¬,14995,21,2007-02-01,023841
80,’†”‘’¬,13763,19,2007-02-01,023876
81,ã–kŒS,103603,113,2007-02-01,none
82,–ì•Ó’n’¬,14889,20,2007-02-01,024015
83,ŽµŒË’¬,18153,27,2007-02-01,024023
84,˜ZŒË’¬,10366,8,2007-02-01,024058
85,‰¡•l’¬,5033,6,2007-02-01,024066
86,“Œ–k’¬,19648,24,2007-02-01,024082
87,˜Zƒ–Š‘º,11288,12,2007-02-01,024112
88,‚¨‚¢‚ç‚¹’¬,24226,16,2007-02-01,024121
89,‰º–kŒS,19150,22,2007-02-01,none
90,‘åŠÔ’¬,6106,5,2007-02-01,024236
91,“Œ’Ê‘º,7836,7,2007-02-01,024244
92,•—ŠÔ‰Y‘º,2522,4,2007-02-01,024252
93,²ˆä‘º,2686,6,2007-02-01,024261
94,ŽOŒËŒS,77967,89,2007-02-01,none
95,ŽOŒË’¬,11955,15,2007-02-01,024414
96,ŒÜŒË’¬,19732,15,2007-02-01,024422
97,“cŽq’¬,6766,11,2007-02-01,024431
98,“ì•”’¬,21163,26,2007-02-01,024457
99,ŠKã’¬,15340,14,2007-02-01,024465
100,V‹½‘º,3011,8,2007-02-01,024503
101,ÂXŒ§,1420514,1393,2007-02-01,020001
102,Žs•”,1085461,829,2007-03-01,none
103,’¬‘º•”,334149,327,2007-03-01,none
104,ÂXŽs,308201,233,2007-03-01,022012
105,O‘OŽs,187165,145,2007-03-01,022021
106,”ªŒËŽs,243272,164,2007-03-01,022039
107,•ÎŽs,37958,28,2007-03-01,022047
108,ŒÜŠìŒ´Žs,61373,58,2007-03-01,022055
109,\˜a“cŽs,67537,40,2007-03-01,022063
110,ŽO‘òŽs,42500,41,2007-03-01,022071
111,‚Þ‚ÂŽs,63125,38,2007-03-01,022080
112,‚Â‚ª‚éŽs,39431,47,2007-03-01,022098
