,place,total,death,date,code
0,Žs•”,968157,1143,2020-01-01,none
1,’¬‘º•”,275056,428,2020-01-01,none
2,ÂXŽs,275351,303,2020-01-01,022012
3,O‘OŽs,170268,195,2020-01-01,022021
4,”ªŒËŽs,222910,250,2020-01-01,022039
5,•ÎŽs,32216,41,2020-01-01,022047
6,ŒÜŠìŒ´Žs,51672,71,2020-01-01,022055
7,\˜a“cŽs,60933,79,2020-01-01,022063
8,ŽO‘òŽs,38869,39,2020-01-01,022071
9,‚Þ‚ÂŽs,54381,81,2020-01-01,022080
10,‚Â‚ª‚éŽs,30829,47,2020-01-01,022098
11,•½ìŽs,30728,37,2020-01-01,022101
12,“Œ’ÃŒyŒS,20713,45,2020-01-01,none
13,•½“à’¬,10228,15,2020-01-01,023019
14,¡•Ê’¬,2392,9,2020-01-01,023035
15,–H“c‘º,2664,9,2020-01-01,023043
16,ŠOƒ–•l’¬,5429,12,2020-01-01,023078
17,¼’ÃŒyŒS,16479,29,2020-01-01,none
18,éËƒ–‘ò’¬,9024,16,2020-01-01,023213
19,[‰Y’¬,7455,13,2020-01-01,023230
20,’†’ÃŒyŒS,1347,3,2020-01-01,none
21,¼–Ú‰®‘º,1347,3,2020-01-01,023434
22,“ì’ÃŒyŒS,30831,55,2020-01-01,none
23,“¡è’¬,14665,24,2020-01-01,023612
24,‘å˜k’¬,8708,19,2020-01-01,023621
25,“cŽÉŠÙ‘º,7458,12,2020-01-01,023671
26,–k’ÃŒyŒS,35484,53,2020-01-01,none
27,”Â–ö’¬,12954,16,2020-01-01,023817
28,’ß“c’¬,12430,21,2020-01-01,023841
29,’†”‘’¬,10100,16,2020-01-01,023876
30,ã–kŒS,93254,131,2020-01-01,none
31,–ì•Ó’n’¬,12599,18,2020-01-01,024015
32,ŽµŒË’¬,14514,34,2020-01-01,024023
33,˜ZŒË’¬,10536,12,2020-01-01,024058
34,‰¡•l’¬,4205,4,2020-01-01,024066
35,“Œ–k’¬,16771,33,2020-01-01,024082
36,˜Zƒ–Š‘º,10250,8,2020-01-01,024112
37,‚¨‚¢‚ç‚¹’¬,24379,22,2020-01-01,024121
38,‰º–kŒS,14343,27,2020-01-01,none
39,‘åŠÔ’¬,4744,6,2020-01-01,024236
40,“Œ’Ê‘º,6028,16,2020-01-01,024244
41,•—ŠÔ‰Y‘º,1712,4,2020-01-01,024252
42,²ˆä‘º,1859,1,2020-01-01,024261
43,ŽOŒËŒS,62605,85,2020-01-01,none
44,ŽOŒË’¬,9106,13,2020-01-01,024414
45,ŒÜŒË’¬,16135,24,2020-01-01,024422
46,“cŽq’¬,4925,5,2020-01-01,024431
47,“ì•”’¬,16794,18,2020-01-01,024457
48,ŠKã’¬,13388,14,2020-01-01,024465
49,V‹½‘º,2257,11,2020-01-01,024503
50,“ŒÂ,296064,348,2020-01-01,none
51,’†“ì,265390,331,2020-01-01,none
52,ŽO”ª,285515,335,2020-01-01,none
53,¼–k,134464,200,2020-01-01,none
54,ã–k,193056,249,2020-01-01,none
55,‰º–k,68724,108,2020-01-01,none
56,ÂXŒ§,1243213,1571,2020-01-01,020001
57,Žs•”,967177,1351,2020-02-01,none
58,’¬‘º•”,274651,461,2020-02-01,none
59,ÂXŽs,275032,391,2020-02-01,022012
60,O‘OŽs,170101,244,2020-02-01,022021
61,”ªŒËŽs,222752,277,2020-02-01,022039
62,•ÎŽs,32193,31,2020-02-01,022047
63,ŒÜŠìŒ´Žs,51605,82,2020-02-01,022055
64,\˜a“cŽs,60860,90,2020-02-01,022063
65,ŽO‘òŽs,38814,49,2020-02-01,022071
66,‚Þ‚ÂŽs,54337,96,2020-02-01,022080
67,‚Â‚ª‚éŽs,30801,37,2020-02-01,022098
68,•½ìŽs,30682,54,2020-02-01,022101
69,“Œ’ÃŒyŒS,20672,42,2020-02-01,none
70,•½“à’¬,10211,19,2020-02-01,023019
71,¡•Ê’¬,2388,7,2020-02-01,023035
72,–H“c‘º,2656,4,2020-02-01,023043
73,ŠOƒ–•l’¬,5417,12,2020-02-01,023078
74,¼’ÃŒyŒS,16433,38,2020-02-01,none
75,éËƒ–‘ò’¬,8992,27,2020-02-01,023213
76,[‰Y’¬,7441,11,2020-02-01,023230
77,’†’ÃŒyŒS,1345,1,2020-02-01,none
78,¼–Ú‰®‘º,1345,1,2020-02-01,023434
79,“ì’ÃŒyŒS,30771,55,2020-02-01,none
80,“¡è’¬,14645,23,2020-02-01,023612
81,‘å˜k’¬,8685,17,2020-02-01,023621
82,“cŽÉŠÙ‘º,7441,15,2020-02-01,023671
83,–k’ÃŒyŒS,35439,55,2020-02-01,none
84,”Â–ö’¬,12937,20,2020-02-01,023817
85,’ß“c’¬,12428,14,2020-02-01,023841
86,’†”‘’¬,10074,21,2020-02-01,023876
87,ã–kŒS,93189,127,2020-02-01,none
88,–ì•Ó’n’¬,12603,20,2020-02-01,024015
89,ŽµŒË’¬,14490,24,2020-02-01,024023
90,˜ZŒË’¬,10521,14,2020-02-01,024058
91,‰¡•l’¬,4206,7,2020-02-01,024066
92,“Œ–k’¬,16766,25,2020-02-01,024082
93,˜Zƒ–Š‘º,10228,15,2020-02-01,024112
94,‚¨‚¢‚ç‚¹’¬,24375,22,2020-02-01,024121
95,‰º–kŒS,14308,33,2020-02-01,none
96,‘åŠÔ’¬,4738,9,2020-02-01,024236
97,“Œ’Ê‘º,6015,14,2020-02-01,024244
98,•—ŠÔ‰Y‘º,1701,8,2020-02-01,024252
99,²ˆä‘º,1854,2,2020-02-01,024261
100,ŽOŒËŒS,62494,110,2020-02-01,none
101,ŽOŒË’¬,9080,17,2020-02-01,024414
102,ŒÜŒË’¬,16097,27,2020-02-01,024422
103,“cŽq’¬,4912,12,2020-02-01,024431
104,“ì•”’¬,16774,28,2020-02-01,024457
105,ŠKã’¬,13377,22,2020-02-01,024465
106,V‹½‘º,2254,4,2020-02-01,024503
107,“ŒÂ,295704,433,2020-02-01,none
108,’†“ì,265092,385,2020-02-01,none
109,ŽO”ª,285246,387,2020-02-01,none
110,¼–k,134278,212,2020-02-01,none
111,ã–k,192863,266,2020-02-01,none
112,‰º–k,68645,129,2020-02-01,none
113,ÂXŒ§,1241828,1812,2020-02-01,020001
114,Žs•”,966207,1064,2020-03-01,none
115,’¬‘º•”,274236,415,2020-03-01,none
116,ÂXŽs,274814,282,2020-03-01,022012
117,O‘OŽs,169806,181,2020-03-01,022021
118,”ªŒËŽs,222619,228,2020-03-01,022039
119,•ÎŽs,32143,43,2020-03-01,022047
120,ŒÜŠìŒ´Žs,51534,76,2020-03-01,022055
121,\˜a“cŽs,60855,61,2020-03-01,022063
122,ŽO‘òŽs,38780,38,2020-03-01,022071
123,‚Þ‚ÂŽs,54245,70,2020-03-01,022080
124,‚Â‚ª‚éŽs,30755,35,2020-03-01,022098
125,•½ìŽs,30656,50,2020-03-01,022101
126,“Œ’ÃŒyŒS,20623,37,2020-03-01,none
127,•½“à’¬,10189,13,2020-03-01,023019
128,¡•Ê’¬,2383,3,2020-03-01,023035
129,–H“c‘º,2654,5,2020-03-01,023043
130,ŠOƒ–•l’¬,5397,16,2020-03-01,023078
131,¼’ÃŒyŒS,16391,29,2020-03-01,none
132,éËƒ–‘ò’¬,8978,15,2020-03-01,023213
133,[‰Y’¬,7413,14,2020-03-01,023230
134,’†’ÃŒyŒS,1340,4,2020-03-01,none
