,place,total,death,date,code
0,Žs•”,991318,1053,2018-01-01,none
1,’¬‘º•”,284765,452,2018-01-01,none
2,ÂXŽs,281694,263,2018-01-01,022012
3,O‘OŽs,174106,183,2018-01-01,022021
4,”ªŒËŽs,227459,238,2018-01-01,022039
5,•ÎŽs,33171,40,2018-01-01,022047
6,ŒÜŠìŒ´Žs,53445,68,2018-01-01,022055
7,\˜a“cŽs,62162,70,2018-01-01,022063
8,ŽO‘òŽs,39373,29,2018-01-01,022071
9,‚Þ‚ÂŽs,56504,76,2018-01-01,022080
10,‚Â‚ª‚éŽs,32073,54,2018-01-01,022098
11,•½ìŽs,31331,32,2018-01-01,022101
12,“Œ’ÃŒyŒS,21787,34,2018-01-01,none
13,•½“à’¬,10627,16,2018-01-01,023019
14,¡•Ê’¬,2578,7,2018-01-01,023035
15,–H“c‘º,2760,3,2018-01-01,023043
16,ŠOƒ–•l’¬,5822,8,2018-01-01,023078
17,¼’ÃŒyŒS,17504,32,2018-01-01,none
18,éËƒ–‘ò’¬,9605,18,2018-01-01,023213
19,[‰Y’¬,7899,14,2018-01-01,023230
20,’†’ÃŒyŒS,1342,1,2018-01-01,none
21,¼–Ú‰®‘º,1342,1,2018-01-01,023434
22,“ì’ÃŒyŒS,31652,50,2018-01-01,none
23,“¡è’¬,14855,19,2018-01-01,023612
24,‘å˜k’¬,9147,19,2018-01-01,023621
25,“cŽÉŠÙ‘º,7650,12,2018-01-01,023671
26,–k’ÃŒyŒS,37048,69,2018-01-01,none
27,”Â–ö’¬,13470,23,2018-01-01,023817
28,’ß“c’¬,12963,23,2018-01-01,023841
29,’†”‘’¬,10615,23,2018-01-01,023876
30,ã–kŒS,95166,140,2018-01-01,none
31,–ì•Ó’n’¬,13066,24,2018-01-01,024015
32,ŽµŒË’¬,15132,26,2018-01-01,024023
33,˜ZŒË’¬,10515,16,2018-01-01,024058
34,‰¡•l’¬,4400,11,2018-01-01,024066
35,“Œ–k’¬,17273,30,2018-01-01,024082
36,˜Zƒ–Š‘º,10398,11,2018-01-01,024112
37,‚¨‚¢‚ç‚¹’¬,24382,22,2018-01-01,024121
38,‰º–kŒS,15129,20,2018-01-01,none
39,‘åŠÔ’¬,4989,2,2018-01-01,024236
40,“Œ’Ê‘º,6299,9,2018-01-01,024244
41,•—ŠÔ‰Y‘º,1839,4,2018-01-01,024252
42,²ˆä‘º,2002,5,2018-01-01,024261
43,ŽOŒËŒS,65137,106,2018-01-01,none
44,ŽOŒË’¬,9541,17,2018-01-01,024414
45,ŒÜŒË’¬,16746,29,2018-01-01,024422
46,“cŽq’¬,5209,10,2018-01-01,024431
47,“ì•”’¬,17523,26,2018-01-01,024457
48,ŠKã’¬,13707,21,2018-01-01,024465
49,V‹½‘º,2411,3,2018-01-01,024503
50,“ŒÂ,303481,297,2018-01-01,none
51,’†“ì,271602,306,2018-01-01,none
52,ŽO”ª,292596,344,2018-01-01,none
53,¼–k,140070,223,2018-01-01,none
54,ã–k,196701,239,2018-01-01,none
55,‰º–k,71633,96,2018-01-01,none
56,ÂXŒ§,1276083,1505,2018-01-01,020001
57,Žs•”,990476,1323,2018-02-01,none
58,’¬‘º•”,284435,447,2018-02-01,none
59,ÂXŽs,281405,372,2018-02-01,022012
60,O‘OŽs,174001,226,2018-02-01,022021
61,”ªŒËŽs,227321,301,2018-02-01,022039
62,•ÎŽs,33111,55,2018-02-01,022047
63,ŒÜŠìŒ´Žs,53355,77,2018-02-01,022055
