,place,total,death,date,code
0,Žs•”,1047342,1030,2012-01-01,none
1,’¬‘º•”,313758,428,2012-01-01,none
2,ÂXŽs,297618,311,2012-01-01,022012
3,O‘OŽs,182487,168,2012-01-01,022021
4,”ªŒËŽs,236434,202,2012-01-01,022039
5,•ÎŽs,35502,44,2012-01-01,022047
6,ŒÜŠìŒ´Žs,57885,63,2012-01-01,022055
7,\˜a“cŽs,65714,64,2012-01-01,022063
8,ŽO‘òŽs,41162,35,2012-01-01,022071
9,‚Þ‚ÂŽs,60549,69,2012-01-01,022080
10,‚Â‚ª‚éŽs,36514,40,2012-01-01,022098
11,•½ìŽs,33477,34,2012-01-01,022101
12,“Œ’ÃŒyŒS,25170,45,2012-01-01,none
13,•½“à’¬,12086,19,2012-01-01,023019
14,¡•Ê’¬,3088,12,2012-01-01,023035
15,–H“c‘º,3207,2,2012-01-01,023043
16,ŠOƒ–•l’¬,6789,12,2012-01-01,023078
17,¼’ÃŒyŒS,20534,28,2012-01-01,none
18,éËƒ–‘ò’¬,11084,14,2012-01-01,023213
19,[‰Y’¬,9450,14,2012-01-01,023230
20,’†’ÃŒyŒS,1548,4,2012-01-01,none
21,¼–Ú‰®‘º,1548,4,2012-01-01,023434
22,“ì’ÃŒyŒS,34666,45,2012-01-01,none
23,“¡è’¬,15895,18,2012-01-01,023612
24,‘å˜k’¬,10686,20,2012-01-01,023621
25,“cŽÉŠÙ‘º,8085,7,2012-01-01,023671
26,–k’ÃŒyŒS,41531,59,2012-01-01,none
27,”Â–ö’¬,15015,14,2012-01-01,023817
28,’ß“c’¬,14094,28,2012-01-01,023841
29,’†”‘’¬,12422,17,2012-01-01,023876
30,ã–kŒS,99816,119,2012-01-01,none
31,–ì•Ó’n’¬,14116,18,2012-01-01,024015
32,ŽµŒË’¬,16510,32,2012-01-01,024023
33,˜ZŒË’¬,10192,11,2012-01-01,024058
34,‰¡•l’¬,4816,7,2012-01-01,024066
35,“Œ–k’¬,18893,18,2012-01-01,024082
36,˜Zƒ–Š‘º,11057,13,2012-01-01,024112
37,‚¨‚¢‚ç‚¹’¬,24232,20,2012-01-01,024121
38,‰º–kŒS,18221,28,2012-01-01,none
39,‘åŠÔ’¬,6305,8,2012-01-01,024236
40,“Œ’Ê‘º,7152,9,2012-01-01,024244
41,•—ŠÔ‰Y‘º,2384,5,2012-01-01,024252
42,²ˆä‘º,2380,6,2012-01-01,024261
43,ŽOŒËŒS,72272,100,2012-01-01,none
44,ŽOŒË’¬,11030,15,2012-01-01,024414
45,ŒÜŒË’¬,18427,26,2012-01-01,024422
46,“cŽq’¬,5992,11,2012-01-01,024431
47,“ì•”’¬,19454,31,2012-01-01,024457
48,ŠKã’¬,14607,13,2012-01-01,024465
49,V‹½‘º,2762,4,2012-01-01,024503
50,ÂXŒ§,1361100,1458,2012-01-01,020001
51,Žs•”,1046643,1160,2012-02-01,none
52,’¬‘º•”,313369,461,2012-02-01,none
53,ÂXŽs,297348,332,2012-02-01,022012
54,O‘OŽs,182339,221,2012-02-01,022021
55,”ªŒËŽs,236390,229,2012-02-01,022039
56,•ÎŽs,35462,37,2012-02-01,022047
57,ŒÜŠìŒ´Žs,57832,74,2012-02-01,022055
58,\˜a“cŽs,65659,72,2012-02-01,022063
59,ŽO‘òŽs,41152,37,2012-02-01,022071
60,‚Þ‚ÂŽs,60511,76,2012-02-01,022080
61,‚Â‚ª‚éŽs,36484,46,2012-02-01,022098
62,•½ìŽs,33466,36,2012-02-01,022101
63,“Œ’ÃŒyŒS,25106,46,2012-02-01,none
64,•½“à’¬,12054,23,2012-02-01,023019
65,¡•Ê’¬,3077,8,2012-02-01,023035
66,–H“c‘º,3208,6,2012-02-01,023043
67,ŠOƒ–•l’¬,6767,9,2012-02-01,023078
68,¼’ÃŒyŒS,20491,38,2012-02-01,none
69,éËƒ–‘ò’¬,11070,17,2012-02-01,023213
70,[‰Y’¬,9421,21,2012-02-01,023230
71,’†’ÃŒyŒS,1552,2,2012-02-01,none
72,¼–Ú‰®‘º,1552,2,2012-02-01,023434
73,“ì’ÃŒyŒS,34642,57,2012-02-01,none
74,“¡è’¬,15890,20,2012-02-01,023612
75,‘å˜k’¬,10662,25,2012-02-01,023621
76,“cŽÉŠÙ‘º,8090,12,2012-02-01,023671
77,–k’ÃŒyŒS,41462,63,2012-02-01,none
78,”Â–ö’¬,14998,23,2012-02-01,023817
79,’ß“c’¬,14072,18,2012-02-01,023841
80,’†”‘’¬,12392,22,2012-02-01,023876
81,ã–kŒS,99780,121,2012-02-01,none
82,–ì•Ó’n’¬,14098,21,2012-02-01,024015
83,ŽµŒË’¬,16473,23,2012-02-01,024023
84,˜ZŒË’¬,10222,10,2012-02-01,024058
85,‰¡•l’¬,4813,8,2012-02-01,024066
86,“Œ–k’¬,18879,18,2012-02-01,024082
87,˜Zƒ–Š‘º,11050,7,2012-02-01,024112
88,‚¨‚¢‚ç‚¹’¬,24245,34,2012-02-01,024121
89,‰º–kŒS,18184,27,2012-02-01,none
90,‘åŠÔ’¬,6303,10,2012-02-01,024236
91,“Œ’Ê‘º,7128,11,2012-02-01,024244
92,•—ŠÔ‰Y‘º,2380,2,2012-02-01,024252
93,²ˆä‘º,2373,4,2012-02-01,024261
94,ŽOŒËŒS,72152,107,2012-02-01,none
95,ŽOŒË’¬,11019,15,2012-02-01,024414
96,ŒÜŒË’¬,18404,27,2012-02-01,024422
97,“cŽq’¬,5976,9,2012-02-01,024431
98,“ì•”’¬,19415,29,2012-02-01,024457
99,ŠKã’¬,14587,21,2012-02-01,024465
100,V‹½‘º,2751,6,2012-02-01,024503
101,ÂXŒ§,1360012,1621,2012-02-01,020001
102,Žs•”,1045822,1155,2012-03-01,none
103,’¬‘º•”,312882,447,2012-03-01,none
104,ÂXŽs,297074,287,2012-03-01,022012
105,O‘OŽs,182157,227,2012-03-01,022021
106,”ªŒËŽs,236339,233,2012-03-01,022039
107,•ÎŽs,35413,49,2012-03-01,022047
108,ŒÜŠìŒ´Žs,57796,75,2012-03-01,022055
109,\˜a“cŽs,65597,74,2012-03-01,022063
110,ŽO‘òŽs,41127,36,2012-03-01,022071
111,‚Þ‚ÂŽs,60432,89,2012-03-01,022080
112,‚Â‚ª‚éŽs,36445,41,2012-03-01,022098
113,•½ìŽs,33442,44,2012-03-01,022101
