,place,total,death,date,code
0,Žs•”,1029674,1083,2014-01-01,none
1,’¬‘º•”,304069,411,2014-01-01,none
2,ÂXŽs,292769,274,2014-01-01,022012
3,O‘OŽs,179582,215,2014-01-01,022021
4,”ªŒËŽs,233951,200,2014-01-01,022039
5,•ÎŽs,34468,38,2014-01-01,022047
6,ŒÜŠìŒ´Žs,56475,73,2014-01-01,022055
7,\˜a“cŽs,64501,73,2014-01-01,022063
8,ŽO‘òŽs,40517,39,2014-01-01,022071
9,‚Þ‚ÂŽs,59263,85,2014-01-01,022080
10,‚Â‚ª‚éŽs,35290,45,2014-01-01,022098
11,•½ìŽs,32858,41,2014-01-01,022101
12,“Œ’ÃŒyŒS,23823,44,2014-01-01,none
13,•½“à’¬,11503,17,2014-01-01,023019
14,¡•Ê’¬,2857,7,2014-01-01,023035
15,–H“c‘º,3127,8,2014-01-01,023043
16,ŠOƒ–•l’¬,6336,12,2014-01-01,023078
17,¼’ÃŒyŒS,19545,28,2014-01-01,none
18,éËƒ–‘ò’¬,10561,17,2014-01-01,023213
19,[‰Y’¬,8984,11,2014-01-01,023230
20,’†’ÃŒyŒS,1500,2,2014-01-01,none
21,¼–Ú‰®‘º,1500,2,2014-01-01,023434
22,“ì’ÃŒyŒS,33638,46,2014-01-01,none
23,“¡è’¬,15568,10,2014-01-01,023612
24,‘å˜k’¬,10130,25,2014-01-01,023621
25,“cŽÉŠÙ‘º,7940,11,2014-01-01,023671
26,–k’ÃŒyŒS,40043,64,2014-01-01,none
27,”Â–ö’¬,14549,26,2014-01-01,023817
28,’ß“c’¬,13737,18,2014-01-01,023841
29,’†”‘’¬,11757,20,2014-01-01,023876
30,ã–kŒS,98156,108,2014-01-01,none
31,–ì•Ó’n’¬,13784,12,2014-01-01,024015
32,ŽµŒË’¬,15821,22,2014-01-01,024023
33,˜ZŒË’¬,10465,11,2014-01-01,024058
34,‰¡•l’¬,4665,13,2014-01-01,024066
35,“Œ–k’¬,18357,22,2014-01-01,024082
36,˜Zƒ–Š‘º,10869,9,2014-01-01,024112
37,‚¨‚¢‚ç‚¹’¬,24195,19,2014-01-01,024121
38,‰º–kŒS,17545,25,2014-01-01,none
39,‘åŠÔ’¬,6047,10,2014-01-01,024236
40,“Œ’Ê‘º,6998,5,2014-01-01,024244
41,•—ŠÔ‰Y‘º,2221,4,2014-01-01,024252
42,²ˆä‘º,2279,6,2014-01-01,024261
43,ŽOŒËŒS,69819,94,2014-01-01,none
44,ŽOŒË’¬,10615,13,2014-01-01,024414
45,ŒÜŒË’¬,17896,21,2014-01-01,024422
46,“cŽq’¬,5764,12,2014-01-01,024431
47,“ì•”’¬,18701,27,2014-01-01,024457
48,ŠKã’¬,14231,13,2014-01-01,024465
49,V‹½‘º,2612,8,2014-01-01,024503
50,ÂXŒ§,1333743,1494,2014-01-01,020001
51,Žs•”,1028964,1274,2014-02-01,none
52,’¬‘º•”,303633,510,2014-02-01,none
53,ÂXŽs,292437,393,2014-02-01,022012
54,O‘OŽs,179415,226,2014-02-01,022021
55,”ªŒËŽs,233919,280,2014-02-01,022039
56,•ÎŽs,34454,35,2014-02-01,022047
57,ŒÜŠìŒ´Žs,56440,73,2014-02-01,022055
58,\˜a“cŽs,64482,70,2014-02-01,022063
59,ŽO‘òŽs,40486,42,2014-02-01,022071
60,‚Þ‚ÂŽs,59226,72,2014-02-01,022080
61,‚Â‚ª‚éŽs,35244,48,2014-02-01,022098
62,•½ìŽs,32861,35,2014-02-01,022101
63,“Œ’ÃŒyŒS,23785,46,2014-02-01,none
64,•½“à’¬,11490,20,2014-02-01,023019
65,¡•Ê’¬,2845,5,2014-02-01,023035
66,–H“c‘º,3132,6,2014-02-01,023043
67,ŠOƒ–•l’¬,6318,15,2014-02-01,023078
68,¼’ÃŒyŒS,19515,37,2014-02-01,none
69,éËƒ–‘ò’¬,10543,23,2014-02-01,023213
70,[‰Y’¬,8972,14,2014-02-01,023230
71,’†’ÃŒyŒS,1499,1,2014-02-01,none
72,¼–Ú‰®‘º,1499,1,2014-02-01,023434
73,“ì’ÃŒyŒS,33593,58,2014-02-01,none
74,“¡è’¬,15561,28,2014-02-01,023612
75,‘å˜k’¬,10099,20,2014-02-01,023621
76,“cŽÉŠÙ‘º,7933,10,2014-02-01,023671
77,–k’ÃŒyŒS,39987,64,2014-02-01,none
78,”Â–ö’¬,14527,24,2014-02-01,023817
79,’ß“c’¬,13727,23,2014-02-01,023841
80,’†”‘’¬,11733,17,2014-02-01,023876
81,ã–kŒS,98039,152,2014-02-01,none
82,–ì•Ó’n’¬,13747,31,2014-02-01,024015
83,ŽµŒË’¬,15799,27,2014-02-01,024023
84,˜ZŒË’¬,10481,15,2014-02-01,024058
