,place,total,death,date,code
0,Œ§Œv,1476289,1086,2000-11-01,
1,Žs•”,960848,636,2000-11-01,
2,’¬‘º•”,515441,450,2000-11-01,
3,ÂXŽs,298035,189,2000-11-01,022012
4,O‘OŽs,177067,144,2000-11-01,022021
5,”ªŒËŽs,242147,127,2000-11-01,022039
6,•ÎŽs,39060,31,2000-11-01,022047
7,ŒÜŠìŒ´Žs,49183,37,2000-11-01,022055
8,\˜a“cŽs,63389,49,2000-11-01,022063
9,ŽO‘òŽs,42555,16,2000-11-01,022071
10,‚Þ‚ÂŽs,49412,43,2000-11-01,022080
11,“Œ’ÃŒyŒS,31278,35,2000-11-01,
12,•½“à’¬,14513,12,2000-11-01,023019
13,ŠI“c’¬,4007,2,2000-11-01,023078
14,¡•Ê’¬,4121,10,2000-11-01,023035
15,–H“c‘º,3483,3,2000-11-01,023043
16,•½ŠÚ‘º,2447,6,2000-11-01,023078
17,ŽO‰X‘º,2707,2,2000-11-01,023078
18,¼’ÃŒyŒS,66650,67,2000-11-01,
19,éËƒ–‘ò’¬,13528,17,2000-11-01,023213
20,–Ø‘¢’¬,19976,16,2000-11-01,022098
21,[‰Y’¬,8961,10,2000-11-01,023230
22,X“c‘º,5115,4,2000-11-01,022098
23,Šâè‘º,2841,6,2000-11-01,023230
24,”‘º,5167,4,2000-11-01,022098
25,ˆîŠ_‘º,5115,6,2000-11-01,022098
26,ŽÔ—Í‘º,5947,4,2000-11-01,022098
27,’†’ÃŒyŒS,18175,18,2000-11-01,
28,Šâ–Ø’¬,12281,10,2000-11-01,022021
29,‘Š”n‘º,3851,4,2000-11-01,022021
30,¼–Ú‰®‘º,2043,4,2000-11-01,023434
31,“ì’ÃŒyŒS,95965,70,2000-11-01,
32,“¡è’¬,10335,5,2000-11-01,023612
33,‘å˜k’¬,12872,13,2000-11-01,023621
34,”öã’¬,10194,10,2000-11-01,022101
35,˜Q‰ª’¬,20894,10,2000-11-01,022012
36,•½‰ê’¬,22873,19,2000-11-01,022101
37,í”Õ‘º,6544,2,2000-11-01,023612
38,“cŽÉŠÙ‘º,8825,8,2000-11-01,023671
39,’ôƒ–ŠÖ‘º,3428,3,2000-11-01,022101
40,–k’ÃŒyŒS,61955,55,2000-11-01,
41,”Â–ö’¬,16822,20,2000-11-01,023817
42,‹à–Ø’¬,11090,7,2000-11-01,022055
43,’†—¢’¬,11088,7,2000-11-01,023876
44,’ß“c’¬,15807,11,2000-11-01,023841
45,Žs‰Y‘º,2912,5,2000-11-01,022055
46,¬”‘‘º,4236,5,2000-11-01,023876
47,ã–kŒS,113352,101,2000-11-01,
48,–ì•Ó’n’¬,16008,17,2000-11-01,024015
49,ŽµŒË’¬,10626,11,2000-11-01,024023
50,•SÎ’¬,10133,8,2000-11-01,024121
51,\˜a“cŒÎ’¬,6254,5,2000-11-01,022063
52,˜ZŒË’¬,10492,5,2000-11-01,024058
53,‰¡•l’¬,5507,6,2000-11-01,024066
54,ã–k’¬,9926,11,2000-11-01,024082
55,“Œ–k’¬,10665,14,2000-11-01,024082
56,“VŠÔ—Ñ‘º,8733,7,2000-11-01,024023
57,‰º“c’¬,13138,9,2000-11-01,024121
58,˜Zƒ–Š‘º,11870,8,2000-11-01,024112
59,‰º–kŒS,37984,43,2000-11-01,
60,ì“à’¬,5739,9,2000-11-01,022080
61,‘å”¨’¬,9148,8,2000-11-01,022080
62,‘åŠÔ’¬,6561,5,2000-11-01,024236
63,“Œ’Ê‘º,7979,7,2000-11-01,024244
64,•—ŠÔ‰Y‘º,2783,4,2000-11-01,024252
