,place,total,death,date,code
0,Žs•”,1076881,941,2008-01-01,none
1,’¬‘º•”,330021,362,2008-01-01,none
2,ÂXŽs,305884,255,2008-01-01,022012
3,O‘OŽs,185865,160,2008-01-01,022021
4,”ªŒËŽs,241613,179,2008-01-01,022039
5,•ÎŽs,37585,52,2008-01-01,022047
6,ŒÜŠìŒ´Žs,60788,53,2008-01-01,022055
7,\˜a“cŽs,66834,53,2008-01-01,022063
8,ŽO‘òŽs,42535,41,2008-01-01,022071
9,‚Þ‚ÂŽs,62220,73,2008-01-01,022080
10,‚Â‚ª‚éŽs,38919,38,2008-01-01,022098
11,•½ìŽs,34638,37,2008-01-01,022101
12,“Œ’ÃŒyŒS,27520,32,2008-01-01,none
13,•½“à’¬,12824,15,2008-01-01,023019
14,¡•Ê’¬,3547,3,2008-01-01,023035
15,–H“c‘º,3322,2,2008-01-01,023043
16,ŠOƒ–•l’¬,7827,12,2008-01-01,023078
17,¼’ÃŒyŒS,22420,28,2008-01-01,none
18,éËƒ–‘ò’¬,12073,9,2008-01-01,023213
19,[‰Y’¬,10347,19,2008-01-01,023230
20,’†’ÃŒyŒS,1499,1,2008-01-01,none
21,¼–Ú‰®‘º,1499,1,2008-01-01,023434
22,“ì’ÃŒyŒS,36295,32,2008-01-01,none
23,“¡è’¬,16396,10,2008-01-01,023612
24,‘å˜k’¬,11497,14,2008-01-01,023621
25,“cŽÉŠÙ‘º,8402,8,2008-01-01,023671
26,–k’ÃŒyŒS,44130,43,2008-01-01,none
27,”Â–ö’¬,15797,11,2008-01-01,023817
28,’ß“c’¬,14871,16,2008-01-01,023841
29,’†”‘’¬,13462,16,2008-01-01,023876
30,ã–kŒS,102593,105,2008-01-01,none
31,–ì•Ó’n’¬,14685,13,2008-01-01,024015
32,ŽµŒË’¬,17889,17,2008-01-01,024023
33,˜ZŒË’¬,10258,19,2008-01-01,024058
34,‰¡•l’¬,4986,6,2008-01-01,024066
35,“Œ–k’¬,19467,22,2008-01-01,024082
36,˜Zƒ–Š‘º,11106,10,2008-01-01,024112
37,‚¨‚¢‚ç‚¹’¬,24202,18,2008-01-01,024121
38,‰º–kŒS,18789,29,2008-01-01,none
39,‘åŠÔ’¬,6062,11,2008-01-01,024236
40,“Œ’Ê‘º,7684,9,2008-01-01,024244
41,•—ŠÔ‰Y‘º,2438,5,2008-01-01,024252
42,²ˆä‘º,2605,4,2008-01-01,024261
43,ŽOŒËŒS,76775,92,2008-01-01,none
44,ŽOŒË’¬,11779,14,2008-01-01,024414
45,ŒÜŒË’¬,19402,30,2008-01-01,024422
46,“cŽq’¬,6600,4,2008-01-01,024431
47,“ì•”’¬,20864,25,2008-01-01,024457
48,ŠKã’¬,15190,17,2008-01-01,024465
49,V‹½‘º,2940,2,2008-01-01,024503
50,ÂXŒ§,1406902,1303,2008-01-01,020001
51,Žs•”,1076180,1096,2008-02-01,none
52,’¬‘º•”,329582,433,2008-02-01,none
53,ÂXŽs,305745,273,2008-02-01,022012
54,O‘OŽs,185785,206,2008-02-01,022021
55,”ªŒËŽs,241470,213,2008-02-01,022039
56,•ÎŽs,37525,59,2008-02-01,022047
57,ŒÜŠìŒ´Žs,60720,76,2008-02-01,022055
58,\˜a“cŽs,66774,68,2008-02-01,022063
59,ŽO‘òŽs,42551,34,2008-02-01,022071
60,‚Þ‚ÂŽs,62136,73,2008-02-01,022080
61,‚Â‚ª‚éŽs,38874,45,2008-02-01,022098
62,•½ìŽs,34600,49,2008-02-01,022101
63,“Œ’ÃŒyŒS,27468,42,2008-02-01,none
64,•½“à’¬,12813,12,2008-02-01,023019
65,¡•Ê’¬,3532,13,2008-02-01,023035
66,–H“c‘º,3323,3,2008-02-01,023043
67,ŠOƒ–•l’¬,7800,14,2008-02-01,023078
68,¼’ÃŒyŒS,22379,26,2008-02-01,none
69,éËƒ–‘ò’¬,12046,12,2008-02-01,023213
70,[‰Y’¬,10333,14,2008-02-01,023230
71,’†’ÃŒyŒS,1499,2,2008-02-01,none
72,¼–Ú‰®‘º,1499,2,2008-02-01,023434
73,“ì’ÃŒyŒS,36263,42,2008-02-01,none
74,“¡è’¬,16397,16,2008-02-01,023612
75,‘å˜k’¬,11478,16,2008-02-01,023621
76,“cŽÉŠÙ‘º,8388,10,2008-02-01,023671
77,–k’ÃŒyŒS,44048,76,2008-02-01,none
78,”Â–ö’¬,15783,21,2008-02-01,023817
79,’ß“c’¬,14833,23,2008-02-01,023841
80,’†”‘’¬,13432,32,2008-02-01,023876
81,ã–kŒS,102458,117,2008-02-01,none
82,–ì•Ó’n’¬,14677,17,2008-02-01,024015
83,ŽµŒË’¬,17867,21,2008-02-01,024023
84,˜ZŒË’¬,10231,12,2008-02-01,024058
85,‰¡•l’¬,4971,8,2008-02-01,024066
86,“Œ–k’¬,19441,23,2008-02-01,024082
87,˜Zƒ–Š‘º,11095,12,2008-02-01,024112
88,‚¨‚¢‚ç‚¹’¬,24176,24,2008-02-01,024121
89,‰º–kŒS,18774,23,2008-02-01,none
90,‘åŠÔ’¬,6058,5,2008-02-01,024236
91,“Œ’Ê‘º,7687,8,2008-02-01,024244
92,•—ŠÔ‰Y‘º,2432,4,2008-02-01,024252
93,²ˆä‘º,2597,6,2008-02-01,024261
94,ŽOŒËŒS,76693,105,2008-02-01,none
95,ŽOŒË’¬,11768,12,2008-02-01,024414
96,ŒÜŒË’¬,19387,37,2008-02-01,024422
97,“cŽq’¬,6586,9,2008-02-01,024431
98,“ì•”’¬,20834,35,2008-02-01,024457
99,ŠKã’¬,15181,7,2008-02-01,024465
100,V‹½‘º,2937,5,2008-02-01,024503
101,ÂXŒ§,1405762,1529,2008-02-01,020001
102,Žs•”,1075412,928,2008-03-01,none
103,’¬‘º•”,329111,379,2008-03-01,none
104,ÂXŽs,305582,230,2008-03-01,022012
105,O‘OŽs,185592,180,2008-03-01,022021
106,”ªŒËŽs,241323,197,2008-03-01,022039
107,•ÎŽs,37497,42,2008-03-01,022047
108,ŒÜŠìŒ´Žs,60667,66,2008-03-01,022055
109,\˜a“cŽs,66725,56,2008-03-01,022063
110,ŽO‘òŽs,42548,27,2008-03-01,022071
111,‚Þ‚ÂŽs,62074,61,2008-03-01,022080
112,‚Â‚ª‚éŽs,38817,35,2008-03-01,022098
113,•½ìŽs,34587,34,2008-03-01,022101
114,“Œ’ÃŒyŒS,27398,35,2008-03-01,none
115,•½“à’¬,12763,20,2008-03-01,023019
116,¡•Ê’¬,3525,4,2008-03-01,023035
117,–H“c‘º,3313,6,2008-03-01,023043
118,ŠOƒ–•l’¬,7797,5,2008-03-01,023078
119,¼’ÃŒyŒS,22339,27,2008-03-01,none
120,éËƒ–‘ò’¬,12021,20,2008-03-01,023213
121,[‰Y’¬,10318,7,2008-03-01,023230
122,’†’ÃŒyŒS,1495,2,2008-03-01,none
123,¼–Ú‰®‘º,1495,2,2008-03-01,023434
124,“ì’ÃŒyŒS,36214,44,2008-03-01,none
125,“¡è’¬,16380,17,2008-03-01,023612
126,‘å˜k’¬,11455,17,2008-03-01,023621
127,“cŽÉŠÙ‘º,8379,10,2008-03-01,023671
128,–k’ÃŒyŒS,43976,55,2008-03-01,none
129,”Â–ö’¬,15773,19,2008-03-01,023817
130,’ß“c’¬,14801,20,2008-03-01,023841
131,’†”‘’¬,13402,16,2008-03-01,023876
132,ã–kŒS,102327,117,2008-03-01,none
133,–ì•Ó’n’¬,14651,14,2008-03-01,024015
134,ŽµŒË’¬,17825,29,2008-03-01,024023
135,˜ZŒË’¬,10191,13,2008-03-01,024058
136,‰¡•l’¬,4966,5,2008-03-01,024066
137,“Œ–k’¬,19429,19,2008-03-01,024082
138,˜Zƒ–Š‘º,11084,9,2008-03-01,024112
139,‚¨‚¢‚ç‚¹’¬,24181,28,2008-03-01,024121
140,‰º–kŒS,18760,13,2008-03-01,none
141,‘åŠÔ’¬,6056,3,2008-03-01,024236
142,“Œ’Ê‘º,7683,5,2008-03-01,024244
143,•—ŠÔ‰Y‘º,2425,4,2008-03-01,024252
144,²ˆä‘º,2596,1,2008-03-01,024261
145,ŽOŒËŒS,76602,86,2008-03-01,none
146,ŽOŒË’¬,11743,19,2008-03-01,024414
147,ŒÜŒË’¬,19375,19,2008-03-01,024422
148,“cŽq’¬,6573,12,2008-03-01,024431
149,“ì•”’¬,20816,20,2008-03-01,024457
150,ŠKã’¬,15158,11,2008-03-01,024465
151,V‹½‘º,2937,5,2008-03-01,024503
152,ÂXŒ§,1404523,1307,2008-03-01,020001
153,Žs•”,1069223,967,2008-04-01,none
154,’¬‘º•”,327252,360,2008-04-01,none
155,ÂXŽs,304399,266,2008-04-01,022012
156,O‘OŽs,184176,198,2008-04-01,022021
157,”ªŒËŽs,240212,180,2008-04-01,022039
158,•ÎŽs,37302,34,2008-04-01,022047
159,ŒÜŠìŒ´Žs,60295,64,2008-04-01,022055
160,\˜a“cŽs,66115,53,2008-04-01,022063
161,ŽO‘òŽs,42222,39,2008-04-01,022071
162,‚Þ‚ÂŽs,61402,60,2008-04-01,022080
163,‚Â‚ª‚éŽs,38614,47,2008-04-01,022098
164,•½ìŽs,34486,26,2008-04-01,022101
165,“Œ’ÃŒyŒS,27180,39,2008-04-01,none
166,•½“à’¬,12689,18,2008-04-01,023019
167,¡•Ê’¬,3480,2,2008-04-01,023035
168,–H“c‘º,3295,3,2008-04-01,023043
169,ŠOƒ–•l’¬,7716,16,2008-04-01,023078
170,¼’ÃŒyŒS,22219,20,2008-04-01,none
171,éËƒ–‘ò’¬,11954,13,2008-04-01,023213
172,[‰Y’¬,10265,7,2008-04-01,023230
173,’†’ÃŒyŒS,1492,4,2008-04-01,none
174,¼–Ú‰®‘º,1492,4,2008-04-01,023434
175,“ì’ÃŒyŒS,36154,34,2008-04-01,none
176,“¡è’¬,16370,17,2008-04-01,023612
177,‘å˜k’¬,11424,7,2008-04-01,023621
178,“cŽÉŠÙ‘º,8360,10,2008-04-01,023671
179,–k’ÃŒyŒS,43724,59,2008-04-01,none
180,”Â–ö’¬,15719,20,2008-04-01,023817
181,’ß“c’¬,14713,25,2008-04-01,023841
182,’†”‘’¬,13292,14,2008-04-01,023876
183,ã–kŒS,101807,87,2008-04-01,none
184,–ì•Ó’n’¬,14541,15,2008-04-01,024015
185,ŽµŒË’¬,17708,19,2008-04-01,024023
186,˜ZŒË’¬,10200,6,2008-04-01,024058
187,‰¡•l’¬,4943,5,2008-04-01,024066
188,“Œ–k’¬,19366,16,2008-04-01,024082
189,˜Zƒ–Š‘º,11007,7,2008-04-01,024112
190,‚¨‚¢‚ç‚¹’¬,24042,19,2008-04-01,024121
191,‰º–kŒS,18568,32,2008-04-01,none
192,‘åŠÔ’¬,5964,5,2008-04-01,024236
193,“Œ’Ê‘º,7628,11,2008-04-01,024244
194,•—ŠÔ‰Y‘º,2402,5,2008-04-01,024252
195,²ˆä‘º,2574,11,2008-04-01,024261
196,ŽOŒËŒS,76108,85,2008-04-01,none
197,ŽOŒË’¬,11622,18,2008-04-01,024414
198,ŒÜŒË’¬,19281,31,2008-04-01,024422
199,“cŽq’¬,6540,5,2008-04-01,024431
200,“ì•”’¬,20686,21,2008-04-01,024457
