,place,total,death,date,code
0,Žs•”,1048349,917,2011-10-01,none
1,’¬‘º•”,314657,307,2011-10-01,none
2,ÂXŽs,298033,252,2011-10-01,022012
3,O‘OŽs,182532,163,2011-10-01,022021
4,”ªŒËŽs,236535,156,2011-10-01,022039
5,•ÎŽs,35623,46,2011-10-01,022047
6,ŒÜŠìŒ´Žs,57970,61,2011-10-01,022055
7,\˜a“cŽs,65770,59,2011-10-01,022063
8,ŽO‘òŽs,41130,34,2011-10-01,022071
9,‚Þ‚ÂŽs,60668,60,2011-10-01,022080
10,‚Â‚ª‚éŽs,36604,52,2011-10-01,022098
11,•½ìŽs,33484,34,2011-10-01,022101
12,“Œ’ÃŒyŒS,25333,28,2011-10-01,none
13,•½“à’¬,12142,12,2011-10-01,023019
14,¡•Ê’¬,3122,5,2011-10-01,023035
15,–H“c‘º,3226,1,2011-10-01,023043
16,ŠOƒ–•l’¬,6843,10,2011-10-01,023078
17,¼’ÃŒyŒS,20618,31,2011-10-01,none
18,éËƒ–‘ò’¬,11145,15,2011-10-01,023213
19,[‰Y’¬,9473,16,2011-10-01,023230
20,’†’ÃŒyŒS,1554,1,2011-10-01,none
21,¼–Ú‰®‘º,1554,1,2011-10-01,023434
22,“ì’ÃŒyŒS,34758,27,2011-10-01,none
23,“¡è’¬,15909,10,2011-10-01,023612
24,‘å˜k’¬,10767,11,2011-10-01,023621
25,“cŽÉŠÙ‘º,8082,6,2011-10-01,023671
26,–k’ÃŒyŒS,41691,33,2011-10-01,none
27,”Â–ö’¬,15081,10,2011-10-01,023817
28,’ß“c’¬,14142,12,2011-10-01,023841
29,’†”‘’¬,12468,11,2011-10-01,023876
30,ã–kŒS,99904,94,2011-10-01,none
31,–ì•Ó’n’¬,14143,15,2011-10-01,024015
32,ŽµŒË’¬,16539,10,2011-10-01,024023
33,˜ZŒË’¬,10162,13,2011-10-01,024058
34,‰¡•l’¬,4839,4,2011-10-01,024066
35,“Œ–k’¬,18915,18,2011-10-01,024082
36,˜Zƒ–Š‘º,11099,12,2011-10-01,024112
37,‚¨‚¢‚ç‚¹’¬,24207,22,2011-10-01,024121
38,‰º–kŒS,18292,20,2011-10-01,none
39,‘åŠÔ’¬,6331,7,2011-10-01,024236
40,“Œ’Ê‘º,7163,7,2011-10-01,024244
41,•—ŠÔ‰Y‘º,2405,2,2011-10-01,024252
42,²ˆä‘º,2393,4,2011-10-01,024261
43,ŽOŒËŒS,72507,73,2011-10-01,none
44,ŽOŒË’¬,11045,9,2011-10-01,024414
45,ŒÜŒË’¬,18486,18,2011-10-01,024422
46,“cŽq’¬,6042,11,2011-10-01,024431
47,“ì•”’¬,19532,21,2011-10-01,024457
48,ŠKã’¬,14608,9,2011-10-01,024465
49,V‹½‘º,2794,5,2011-10-01,024503
50,ÂXŒ§,1363006,1224,2011-10-01,020001
51,Žs•”,1048100,1022,2011-11-01,none
52,’¬‘º•”,314378,371,2011-11-01,none
53,ÂXŽs,297929,274,2011-11-01,022012
54,O‘OŽs,182524,179,2011-11-01,022021
55,”ªŒËŽs,236483,215,2011-11-01,022039
56,•ÎŽs,35588,40,2011-11-01,022047
