,place,total,death,date,code
0,•ºŒÉŒ§,5532969,4750,2016-01-01,280003
1,Žs•”Œv,5273759,4501,2016-01-01,none
2,ŒS•”Œv,259210,249,2016-01-01,none
3,_ŒË’nˆæ,1537481,1310,2016-01-01,none
4,ã_“ì’nˆæ,1035613,789,2016-01-01,none
5,ã_–k’nˆæ,721681,526,2016-01-01,none
6,“Œ”d–’nˆæ,716504,586,2016-01-01,none
7,–k”d–’nˆæ,272191,266,2016-01-01,none
8,’†”d–’nˆæ,579031,503,2016-01-01,none
9,¼”d–’nˆæ,259832,295,2016-01-01,none
10,’A”n’nˆæ,169813,200,2016-01-01,none
11,’O”g’nˆæ,105978,106,2016-01-01,none
12,’W˜H’nˆæ,134845,169,2016-01-01,none
13,_ŒËŽs,1537481,1310,2016-01-01,281000
14,“Œ“å‹æ,213888,167,2016-01-01,none
15,“å‹æ,136341,109,2016-01-01,none
16,•ºŒÉ‹æ,107113,128,2016-01-01,none
17,’·“c‹æ,97690,100,2016-01-01,none
18,{–‹æ,162164,138,2016-01-01,none
19,‚…‹æ,219584,219,2016-01-01,none
20,–k‹æ,219509,186,2016-01-01,131172
21,’†‰›‹æ,135533,96,2016-01-01,131024
22,¼‹æ,245659,167,2016-01-01,none
23,•P˜HŽs,535614,461,2016-01-01,282014
24,“òèŽs,452185,386,2016-01-01,282022
25,–¾ÎŽs,293438,244,2016-01-01,282031
26,¼‹{Žs,487946,322,2016-01-01,282049
27,F–{Žs,44149,63,2016-01-01,282057
28,ˆ°‰®Žs,95482,81,2016-01-01,282065
29,ˆÉ’OŽs,197016,158,2016-01-01,282073
30,‘Š¶Žs,30091,36,2016-01-01,282081
31,–L‰ªŽs,82068,86,2016-01-01,282090
32,‰ÁŒÃìŽs,267355,216,2016-01-01,282103
33,Ô•äŽs,48484,51,2016-01-01,282120
34,¼˜eŽs,40775,35,2016-01-01,282138
35,•ó’ËŽs,224956,162,2016-01-01,282146
36,ŽO–ØŽs,77136,72,2016-01-01,282154
37,‚»Žs,90919,79,2016-01-01,282162
38,ì¼Žs,156242,116,2016-01-01,282171
39,¬–ìŽs,48557,39,2016-01-01,282189
40,ŽO“cŽs,112607,70,2016-01-01,282197
41,‰Á¼Žs,44243,65,2016-01-01,282201
42,ŽÂŽRŽs,41413,45,2016-01-01,282219
43,—{•ƒŽs,24210,33,2016-01-01,282227
44,’O”gŽs,64565,61,2016-01-01,282235
45,“ì‚ ‚í‚¶Žs,46799,51,2016-01-01,282243
46,’©—ˆŽs,30795,37,2016-01-01,282251
47,’W˜HŽs,43897,55,2016-01-01,282260
48,Ž³ˆ¾Žs,37616,54,2016-01-01,282278
49,‰Á“ŒŽs,40328,35,2016-01-01,282286
50,‚½‚Â‚ÌŽs,77392,78,2016-01-01,282294
51,ì•ÓŒS,30860,20,2016-01-01,none
52,’––¼ì’¬,30860,20,2016-01-01,283011
53,‘½‰ÂŒS,21152,20,2016-01-01,none
54,‘½‰Â’¬,21152,20,2016-01-01,283657
55,‰ÁŒÃŒS,64792,47,2016-01-01,none
56,ˆî”ü’¬,30966,25,2016-01-01,283819
57,”d–’¬,33826,22,2016-01-01,283827
58,_èŒS,43417,42,2016-01-01,none
59,Žsì’¬,12251,13,2016-01-01,284424
60,•Ÿè’¬,19727,17,2016-01-01,284432
61,_‰Í’¬,11439,12,2016-01-01,284467
62,—K•ÛŒS,33705,19,2016-01-01,none
63,‘¾Žq’¬,33705,19,2016-01-01,273813
64,Ô•äŒS,15125,34,2016-01-01,none
65,ãŒS’¬,15125,34,2016-01-01,284815
66,²—pŒS,17419,23,2016-01-01,none
67,²—p’¬,17419,23,2016-01-01,285013
68,”ü•ûŒS,32740,44,2016-01-01,none
69,”ü’¬,17989,19,2016-01-01,285854
70,V‰·ò’¬,14751,25,2016-01-01,285862
71,•ºŒÉŒ§,5530183,5442,2016-02-01,280003
72,Žs•”Œv,5271176,5141,2016-02-01,none
73,ŒS•”Œv,259007,301,2016-02-01,none
74,_ŒË’nˆæ,1536830,1521,2016-02-01,none
75,ã_“ì’nˆæ,1035161,918,2016-02-01,none
76,ã_–k’nˆæ,721489,579,2016-02-01,none
77,“Œ”d–’nˆæ,716287,616,2016-02-01,none
78,–k”d–’nˆæ,272008,305,2016-02-01,none
79,’†”d–’nˆæ,578711,573,2016-02-01,none
80,¼”d–’nˆæ,259490,330,2016-02-01,none
81,’A”n’nˆæ,169617,273,2016-02-01,none
82,’O”g’nˆæ,105889,139,2016-02-01,none
83,’W˜H’nˆæ,134701,188,2016-02-01,none
84,_ŒËŽs,1536830,1521,2016-02-01,281000
85,“Œ“å‹æ,213775,182,2016-02-01,none
86,“å‹æ,136373,101,2016-02-01,none
87,•ºŒÉ‹æ,107101,136,2016-02-01,none
88,’·“c‹æ,97595,132,2016-02-01,none
89,{–‹æ,162017,181,2016-02-01,none
90,‚…‹æ,219450,235,2016-02-01,none
91,–k‹æ,219380,231,2016-02-01,131172
92,’†‰›‹æ,135615,136,2016-02-01,131024
93,¼‹æ,245524,187,2016-02-01,none
94,•P˜HŽs,535335,520,2016-02-01,282014
95,“òèŽs,452023,459,2016-02-01,282022
96,–¾ÎŽs,293374,248,2016-02-01,282031
97,¼‹{Žs,487842,370,2016-02-01,282049
98,F–{Žs,44142,60,2016-02-01,282057
99,ˆ°‰®Žs,95296,89,2016-02-01,282065
100,ˆÉ’OŽs,197040,139,2016-02-01,282073
101,‘Š¶Žs,30078,46,2016-02-01,282081
102,–L‰ªŽs,82001,124,2016-02-01,282090
103,‰ÁŒÃìŽs,267238,233,2016-02-01,282103
104,Ô•äŽs,48423,49,2016-02-01,282120
105,¼˜eŽs,40745,51,2016-02-01,282138
106,•ó’ËŽs,224968,206,2016-02-01,282146
107,ŽO–ØŽs,77072,97,2016-02-01,282154
108,‚»Žs,90884,85,2016-02-01,282162
109,ì¼Žs,156116,141,2016-02-01,282171
110,¬–ìŽs,48527,43,2016-02-01,282189
111,ŽO“cŽs,112502,64,2016-02-01,282197
112,‰Á¼Žs,44215,52,2016-02-01,282201
113,ŽÂŽRŽs,41378,54,2016-02-01,282219
114,—{•ƒŽs,24189,40,2016-02-01,282227
115,’O”gŽs,64511,85,2016-02-01,282235
116,“ì‚ ‚í‚¶Žs,46729,63,2016-02-01,282243
117,’©—ˆŽs,30735,52,2016-02-01,282251
118,’W˜HŽs,43830,65,2016-02-01,282260
119,Ž³ˆ¾Žs,37553,59,2016-02-01,282278
120,‰Á“ŒŽs,40322,35,2016-02-01,282286
121,‚½‚Â‚ÌŽs,77278,91,2016-02-01,282294
122,ì•ÓŒS,30863,29,2016-02-01,none
123,’––¼ì’¬,30863,29,2016-02-01,283011
124,‘½‰ÂŒS,21127,27,2016-02-01,none
125,‘½‰Â’¬,21127,27,2016-02-01,283657
126,‰ÁŒÃŒS,64791,50,2016-02-01,none
127,ˆî”ü’¬,30963,25,2016-02-01,283819
128,”d–’¬,33828,25,2016-02-01,283827
129,_èŒS,43376,53,2016-02-01,none
130,Žsì’¬,12242,22,2016-02-01,284424
131,•Ÿè’¬,19722,14,2016-02-01,284432
132,_‰Í’¬,11412,17,2016-02-01,284467
133,—K•ÛŒS,33684,22,2016-02-01,none
134,‘¾Žq’¬,33684,22,2016-02-01,273813
135,Ô•äŒS,15094,24,2016-02-01,none
136,ãŒS’¬,15094,24,2016-02-01,284815
137,²—pŒS,17380,39,2016-02-01,none
138,²—p’¬,17380,39,2016-02-01,285013
139,”ü•ûŒS,32692,57,2016-02-01,none
140,”ü’¬,17963,30,2016-02-01,285854
141,V‰·ò’¬,14729,27,2016-02-01,285862
142,•ºŒÉŒ§,5527740,5146,2016-03-01,280003
143,Žs•”Œv,5268888,4891,2016-03-01,none
144,ŒS•”Œv,258852,255,2016-03-01,none
145,_ŒË’nˆæ,1536077,1425,2016-03-01,none
146,ã_“ì’nˆæ,1035125,865,2016-03-01,none
147,ã_–k’nˆæ,721205,541,2016-03-01,none
148,“Œ”d–’nˆæ,716036,619,2016-03-01,none
149,–k”d–’nˆæ,271805,260,2016-03-01,none
150,’†”d–’nˆæ,578519,540,2016-03-01,none
151,¼”d–’nˆæ,259239,312,2016-03-01,none
152,’A”n’nˆæ,169412,244,2016-03-01,none
153,’O”g’nˆæ,105819,138,2016-03-01,none
154,’W˜H’nˆæ,134503,202,2016-03-01,none
155,_ŒËŽs,1536077,1425,2016-03-01,281000
156,“Œ“å‹æ,213731,159,2016-03-01,none
157,“å‹æ,136279,112,2016-03-01,none
158,•ºŒÉ‹æ,107029,118,2016-03-01,none
159,’·“c‹æ,97510,149,2016-03-01,none
