,place,total,death,date,code
0,•ºŒÉŒ§,5587862,4467,2011-01-01,280003
1,Žs•”Œv,5318633,4213,2011-01-01,none
2,ŒS•”Œv,269229,254,2011-01-01,none
3,_ŒË’nˆæ,1544214,1195,2011-01-01,none
4,ã_“ì’nˆæ,1030269,791,2011-01-01,none
5,ã_–k’nˆæ,724585,463,2011-01-01,none
6,“Œ”d–’nˆæ,716442,485,2011-01-01,none
7,–k”d–’nˆæ,284236,287,2011-01-01,none
8,’†”d–’nˆæ,581720,484,2011-01-01,none
9,¼”d–’nˆæ,272007,274,2011-01-01,none
10,’A”n’nˆæ,180285,200,2011-01-01,none
11,’O”g’nˆæ,110916,119,2011-01-01,none
12,’W˜H’nˆæ,143188,169,2011-01-01,none
13,_ŒËŽs,1544214,1195,2011-01-01,281000
14,“Œ“å‹æ,210553,118,2011-01-01,none
15,“å‹æ,133543,95,2011-01-01,none
16,•ºŒÉ‹æ,108164,117,2011-01-01,none
17,’·“c‹æ,101440,98,2011-01-01,none
18,{–‹æ,167181,161,2011-01-01,none
19,‚…‹æ,220483,188,2011-01-01,none
20,–k‹æ,226915,154,2011-01-01,131172
21,’†‰›‹æ,126661,110,2011-01-01,131024
22,¼‹æ,249274,154,2011-01-01,none
23,•P˜HŽs,536413,434,2011-01-01,282014
24,“òèŽs,453917,383,2011-01-01,282022
25,–¾ÎŽs,291297,211,2011-01-01,282031
26,¼‹{Žs,482799,332,2011-01-01,282049
27,F–{Žs,47199,68,2011-01-01,282057
28,ˆ°‰®Žs,93553,76,2011-01-01,282065
29,ˆÉ’OŽs,196160,116,2011-01-01,282073
30,‘Š¶Žs,31127,26,2011-01-01,282081
31,–L‰ªŽs,85478,92,2011-01-01,282090
32,‰ÁŒÃìŽs,267134,169,2011-01-01,282103
33,Ô•äŽs,50430,38,2011-01-01,282120
34,¼˜eŽs,42731,50,2011-01-01,282138
35,•ó’ËŽs,225882,161,2011-01-01,282146
36,ŽO–ØŽs,80843,69,2011-01-01,282154
37,‚»Žs,93766,63,2011-01-01,282162
38,ì¼Žs,156322,119,2011-01-01,282171
39,¬–ìŽs,49672,38,2011-01-01,282189
40,ŽO“cŽs,114424,46,2011-01-01,282197
41,‰Á¼Žs,47767,56,2011-01-01,282201
42,ŽÂŽRŽs,43249,39,2011-01-01,282219
43,—{•ƒŽs,26428,35,2011-01-01,282227
44,’O”gŽs,67667,80,2011-01-01,282235
45,“ì‚ ‚í‚¶Žs,49676,44,2011-01-01,282243
46,’©—ˆŽs,32783,30,2011-01-01,282251
47,’W˜HŽs,46313,57,2011-01-01,282260
48,Ž³ˆ¾Žs,40781,57,2011-01-01,282278
49,‰Á“ŒŽs,40207,43,2011-01-01,282286
50,‚½‚Â‚ÌŽs,80401,86,2011-01-01,282294
51,ì•ÓŒS,31797,21,2011-01-01,none
52,’––¼ì’¬,31797,21,2011-01-01,283011
53,‘½‰ÂŒS,23016,31,2011-01-01,none
54,‘½‰Â’¬,23016,31,2011-01-01,283657
55,‰ÁŒÃŒS,64245,42,2011-01-01,none
56,ˆî”ü’¬,30997,18,2011-01-01,283819
57,”d–’¬,33248,24,2011-01-01,283827
58,_èŒS,45307,50,2011-01-01,none
59,Žsì’¬,13242,14,2011-01-01,284424
60,•Ÿè’¬,19798,24,2011-01-01,284432
61,_‰Í’¬,12267,12,2011-01-01,284467
62,—K•ÛŒS,33499,22,2011-01-01,none
63,‘¾Žq’¬,33499,22,2011-01-01,273813
64,Ô•äŒS,16527,26,2011-01-01,none
65,ãŒS’¬,16527,26,2011-01-01,284815
66,²—pŒS,19242,19,2011-01-01,none
67,²—p’¬,19242,19,2011-01-01,285013
68,”ü•ûŒS,35596,43,2011-01-01,none
69,”ü’¬,19640,25,2011-01-01,285854
70,V‰·ò’¬,15956,18,2011-01-01,285862
71,•ºŒÉŒ§,5585899,5515,2011-02-01,280003
72,Žs•”Œv,5316795,5207,2011-02-01,none
73,ŒS•”Œv,269104,308,2011-02-01,none
74,_ŒË’nˆæ,1543770,1483,2011-02-01,none
75,ã_“ì’nˆæ,1029789,956,2011-02-01,none
76,ã_–k’nˆæ,724351,605,2011-02-01,none
77,“Œ”d–’nˆæ,716381,659,2011-02-01,none
78,–k”d–’nˆæ,284124,286,2011-02-01,none
79,’†”d–’nˆæ,581660,552,2011-02-01,none
80,¼”d–’nˆæ,271876,324,2011-02-01,none
81,’A”n’nˆæ,180148,242,2011-02-01,none
82,’O”g’nˆæ,110808,166,2011-02-01,none
83,’W˜H’nˆæ,142992,242,2011-02-01,none
84,_ŒËŽs,1543770,1483,2011-02-01,281000
85,“Œ“å‹æ,210516,163,2011-02-01,none
86,“å‹æ,133537,129,2011-02-01,none
87,•ºŒÉ‹æ,108149,142,2011-02-01,none
88,’·“c‹æ,101348,154,2011-02-01,none
89,{–‹æ,167055,167,2011-02-01,none
90,‚…‹æ,220404,234,2011-02-01,none
91,–k‹æ,226911,204,2011-02-01,131172
92,’†‰›‹æ,126673,124,2011-02-01,131024
93,¼‹æ,249177,166,2011-02-01,none
94,•P˜HŽs,536417,492,2011-02-01,282014
95,“òèŽs,453697,495,2011-02-01,282022
96,–¾ÎŽs,291309,236,2011-02-01,282031
97,¼‹{Žs,482622,387,2011-02-01,282049
98,F–{Žs,47138,77,2011-02-01,282057
99,ˆ°‰®Žs,93470,74,2011-02-01,282065
100,ˆÉ’OŽs,196188,158,2011-02-01,282073
101,‘Š¶Žs,31092,44,2011-02-01,282081
102,–L‰ªŽs,85422,112,2011-02-01,282090
103,‰ÁŒÃìŽs,267074,257,2011-02-01,282103
104,Ô•äŽs,50416,61,2011-02-01,282120
105,¼˜eŽs,42718,59,2011-02-01,282138
106,•ó’ËŽs,225815,187,2011-02-01,282146
107,ŽO–ØŽs,80820,79,2011-02-01,282154
108,‚»Žs,93722,98,2011-02-01,282162
109,ì¼Žs,156259,151,2011-02-01,282171
110,¬–ìŽs,49683,44,2011-02-01,282189
111,ŽO“cŽs,114298,83,2011-02-01,282197
112,‰Á¼Žs,47694,39,2011-02-01,282201
113,ŽÂŽRŽs,43172,86,2011-02-01,282219
114,—{•ƒŽs,26417,34,2011-02-01,282227
115,’O”gŽs,67636,80,2011-02-01,282235
116,“ì‚ ‚í‚¶Žs,49616,86,2011-02-01,282243
117,’©—ˆŽs,32747,51,2011-02-01,282251
118,’W˜HŽs,46238,79,2011-02-01,282260
119,Ž³ˆ¾Žs,40737,56,2011-02-01,282278
120,‰Á“ŒŽs,40228,30,2011-02-01,282286
121,‚½‚Â‚ÌŽs,80380,89,2011-02-01,282294
122,ì•ÓŒS,31791,26,2011-02-01,none
123,’––¼ì’¬,31791,26,2011-02-01,283011
124,‘½‰ÂŒS,22981,35,2011-02-01,none
125,‘½‰Â’¬,22981,35,2011-02-01,283657
126,‰ÁŒÃŒS,64276,68,2011-02-01,none
127,ˆî”ü’¬,31029,38,2011-02-01,283819
128,”d–’¬,33247,30,2011-02-01,283827
129,_èŒS,45243,60,2011-02-01,none
130,Žsì’¬,13226,19,2011-02-01,284424
131,•Ÿè’¬,19775,17,2011-02-01,284432
132,_‰Í’¬,12242,24,2011-02-01,284467
133,—K•ÛŒS,33527,25,2011-02-01,none
134,‘¾Žq’¬,33527,25,2011-02-01,273813
135,Ô•äŒS,16512,19,2011-02-01,none
