,place,total,death,date,code
0,•ºŒÉŒ§,5481509,4932,2019-01-01,280003
1,Žs•”Œv,5230087,4648,2019-01-01,none
2,ŒS•”Œv,251422,284,2019-01-01,none
3,_ŒË’nˆæ,1526639,1301,2019-01-01,none
4,ã_“ì’nˆæ,1034429,818,2019-01-01,none
5,ã_–k’nˆæ,719364,574,2019-01-01,none
6,“Œ”d–’nˆæ,714957,623,2019-01-01,none
7,–k”d–’nˆæ,267247,290,2019-01-01,none
8,’†”d–’nˆæ,573248,473,2019-01-01,none
9,¼”d–’nˆæ,251173,315,2019-01-01,none
10,’A”n’nˆæ,162331,228,2019-01-01,none
11,’O”g’nˆæ,102679,135,2019-01-01,none
12,’W˜H’nˆæ,129442,175,2019-01-01,none
13,_ŒËŽs,1526639,1301,2019-01-01,281000
14,“Œ“å‹æ,214075,139,2019-01-01,none
15,“å‹æ,136842,127,2019-01-01,none
16,•ºŒÉ‹æ,107228,134,2019-01-01,none
17,’·“c‹æ,95584,118,2019-01-01,none
18,{–‹æ,158972,140,2019-01-01,none
19,‚…‹æ,217207,196,2019-01-01,none
20,–k‹æ,213624,161,2019-01-01,131172
21,’†‰›‹æ,141294,118,2019-01-01,131024
22,¼‹æ,241813,168,2019-01-01,none
23,•P˜HŽs,531218,430,2019-01-01,282014
24,“òèŽs,451431,429,2019-01-01,282022
25,–¾ÎŽs,298511,276,2019-01-01,282031
26,¼‹{Žs,488243,306,2019-01-01,282049
27,F–{Žs,42268,62,2019-01-01,282057
28,ˆ°‰®Žs,94755,83,2019-01-01,282065
29,ˆÉ’OŽs,198240,160,2019-01-01,282073
30,‘Š¶Žs,29304,35,2019-01-01,282081
31,–L‰ªŽs,79283,90,2019-01-01,282090
32,‰ÁŒÃìŽs,263516,215,2019-01-01,282103
33,Ô•äŽs,46697,60,2019-01-01,282120
34,¼˜eŽs,39560,48,2019-01-01,282138
35,•ó’ËŽs,225199,167,2019-01-01,282146
36,ŽO–ØŽs,75727,96,2019-01-01,282154
37,‚»Žs,88721,87,2019-01-01,282162
38,ì¼Žs,154091,146,2019-01-01,282171
39,¬–ìŽs,47993,32,2019-01-01,282189
40,ŽO“cŽs,111427,71,2019-01-01,282197
41,‰Á¼Žs,43405,44,2019-01-01,282201
42,ŽÂŽRŽs,40267,56,2019-01-01,282219
43,—{•ƒŽs,22793,38,2019-01-01,282227
44,’O”gŽs,62412,79,2019-01-01,282235
45,“ì‚ ‚í‚¶Žs,45086,55,2019-01-01,282243
46,’©—ˆŽs,29630,42,2019-01-01,282251
47,’W˜HŽs,42088,58,2019-01-01,282260
48,Ž³ˆ¾Žs,35572,49,2019-01-01,282278
49,‰Á“ŒŽs,40541,43,2019-01-01,282286
50,‚½‚Â‚ÌŽs,75470,90,2019-01-01,282294
51,ì•ÓŒS,30407,30,2019-01-01,none
52,’––¼ì’¬,30407,30,2019-01-01,283011
53,‘½‰ÂŒS,20021,27,2019-01-01,none
54,‘½‰Â’¬,20021,27,2019-01-01,283657
55,‰ÁŒÃŒS,64209,45,2019-01-01,none
56,ˆî”ü’¬,30478,22,2019-01-01,283819
