,place,total,death,date,code
0,•ºŒÉŒ§,5598342,4135,2009-01-01,280003
1,Žs•”Œv,5324174,3872,2009-01-01,none
2,ŒS•”Œv,274168,263,2009-01-01,none
3,_ŒË’nˆæ,1534157,1090,2009-01-01,none
4,ã_“ì’nˆæ,1034555,712,2009-01-01,none
5,ã_–k’nˆæ,721934,435,2009-01-01,none
6,“Œ”d–’nˆæ,719526,506,2009-01-01,none
7,–k”d–’nˆæ,286923,226,2009-01-01,none
8,’†”d–’nˆæ,583182,381,2009-01-01,none
9,¼”d–’nˆæ,275383,292,2009-01-01,none
10,’A”n’nˆæ,184370,185,2009-01-01,none
11,’O”g’nˆæ,112457,123,2009-01-01,none
12,’W˜H’nˆæ,145855,185,2009-01-01,none
13,_ŒËŽs,1534157,1090,2009-01-01,281000
14,“Œ“å‹æ,208453,112,2009-01-01,none
15,“å‹æ,129993,106,2009-01-01,none
16,’†‰›‹æ,121353,98,2009-01-01,131024
17,•ºŒÉ‹æ,108080,103,2009-01-01,none
18,–k‹æ,226508,169,2009-01-01,131172
19,’·“c‹æ,102063,98,2009-01-01,none
20,{–‹æ,168364,118,2009-01-01,none
21,‚…‹æ,220022,152,2009-01-01,none
22,¼‹æ,249321,134,2009-01-01,none
23,•P˜HŽs,536533,328,2009-01-01,282014
24,“òèŽs,462002,346,2009-01-01,282022
25,–¾ÎŽs,292529,204,2009-01-01,282031
26,¼‹{Žs,479310,301,2009-01-01,282049
27,F–{Žs,48021,63,2009-01-01,282057
28,ˆ°‰®Žs,93243,65,2009-01-01,282065
29,ˆÉ’OŽs,195225,124,2009-01-01,282073
30,‘Š¶Žs,31695,29,2009-01-01,282081
31,–L‰ªŽs,86733,86,2009-01-01,282090
32,‰ÁŒÃìŽs,267826,181,2009-01-01,282103
33,Ô•äŽs,51065,43,2009-01-01,282120
34,¼˜eŽs,42846,41,2009-01-01,282138
35,•ó’ËŽs,223259,146,2009-01-01,282146
36,ŽO–ØŽs,82966,62,2009-01-01,282154
37,‚»Žs,94270,73,2009-01-01,282162
38,ì¼Žs,157678,102,2009-01-01,282171
39,¬–ìŽs,49658,24,2009-01-01,282189
40,ŽO“cŽs,114006,44,2009-01-01,282197
41,‰Á¼Žs,47935,38,2009-01-01,282201
42,ŽÂŽRŽs,43795,50,2009-01-01,282219
43,—{•ƒŽs,27027,31,2009-01-01,282227
44,’O”gŽs,68662,73,2009-01-01,282235
45,“ì‚ ‚í‚¶Žs,50583,57,2009-01-01,282243
46,’©—ˆŽs,33601,27,2009-01-01,282251
47,’W˜HŽs,47251,65,2009-01-01,282260
48,Ž³ˆ¾Žs,41771,51,2009-01-01,282278
49,‰Á“ŒŽs,40046,37,2009-01-01,282286
50,‚½‚Â‚ÌŽs,80481,91,2009-01-01,282294
51,ì•ÓŒS,31766,19,2009-01-01,none
52,’––¼ì’¬,31766,19,2009-01-01,283011
53,‘½‰ÂŒS,23472,24,2009-01-01,none
54,‘½‰Â’¬,23472,24,2009-01-01,283657
55,‰ÁŒÃŒS,64901,48,2009-01-01,none
56,ˆî”ü’¬,31405,24,2009-01-01,283819
57,”d–’¬,33496,24,2009-01-01,283827
58,_èŒS,46649,53,2009-01-01,none
59,Žsì’¬,13555,23,2009-01-01,284424
60,•Ÿè’¬,20612,15,2009-01-01,284432
61,_‰Í’¬,12482,15,2009-01-01,284467
62,—K•ÛŒS,33367,27,2009-01-01,none
63,‘¾Žq’¬,33367,27,2009-01-01,273813
64,Ô•äŒS,16978,21,2009-01-01,none
65,ãŒS’¬,16978,21,2009-01-01,284815
66,²—pŒS,20026,30,2009-01-01,none
67,²—p’¬,20026,30,2009-01-01,285013
68,”ü•ûŒS,37009,41,2009-01-01,none
69,”ü’¬,20462,23,2009-01-01,285854
70,V‰·ò’¬,16547,18,2009-01-01,285862
71,•ºŒÉŒ§,5597849,5545,2009-02-01,280003
72,Žs•”Œv,5323803,5233,2009-02-01,none
73,ŒS•”Œv,274046,312,2009-02-01,none
74,_ŒË’nˆæ,1534067,1487,2009-02-01,none
75,ã_“ì’nˆæ,1034616,902,2009-02-01,none
76,ã_–k’nˆæ,722208,606,2009-02-01,none
77,“Œ”d–’nˆæ,719640,620,2009-02-01,none
78,–k”d–’nˆæ,286789,287,2009-02-01,none
79,’†”d–’nˆæ,583012,669,2009-02-01,none
80,¼”d–’nˆæ,275275,334,2009-02-01,none
81,’A”n’nˆæ,184171,277,2009-02-01,none
82,’O”g’nˆæ,112364,137,2009-02-01,none
83,’W˜H’nˆæ,145707,226,2009-02-01,none
84,_ŒËŽs,1534067,1487,2009-02-01,281000
85,“Œ“å‹æ,208462,166,2009-02-01,none
86,“å‹æ,129981,130,2009-02-01,none
87,’†‰›‹æ,121373,111,2009-02-01,131024
88,•ºŒÉ‹æ,108000,158,2009-02-01,none
89,–k‹æ,226547,218,2009-02-01,131172
90,’·“c‹æ,101987,148,2009-02-01,none
91,{–‹æ,168251,151,2009-02-01,none
92,‚…‹æ,219983,221,2009-02-01,none
93,¼‹æ,249483,184,2009-02-01,none
94,•P˜HŽs,536409,618,2009-02-01,282014
95,“òèŽs,462074,458,2009-02-01,282022
96,–¾ÎŽs,292620,257,2009-02-01,282031
97,¼‹{Žs,479387,372,2009-02-01,282049
98,F–{Žs,47967,50,2009-02-01,282057
99,ˆ°‰®Žs,93155,72,2009-02-01,282065
100,ˆÉ’OŽs,195296,179,2009-02-01,282073
101,‘Š¶Žs,31630,54,2009-02-01,282081
102,–L‰ªŽs,86663,120,2009-02-01,282090
103,‰ÁŒÃìŽs,267836,203,2009-02-01,282103
104,Ô•äŽs,51064,57,2009-02-01,282120
105,¼˜eŽs,42811,45,2009-02-01,282138
106,•ó’ËŽs,223345,185,2009-02-01,282146
107,ŽO–ØŽs,82897,68,2009-02-01,282154
108,‚»Žs,94304,93,2009-02-01,282162
109,ì¼Žs,157793,148,2009-02-01,282171
110,¬–ìŽs,49671,51,2009-02-01,282189
111,ŽO“cŽs,113997,70,2009-02-01,282197
112,‰Á¼Žs,47905,56,2009-02-01,282201
113,ŽÂŽRŽs,43779,48,2009-02-01,282219
114,—{•ƒŽs,26963,48,2009-02-01,282227
115,’O”gŽs,68585,89,2009-02-01,282235
116,“ì‚ ‚í‚¶Žs,50505,100,2009-02-01,282243
117,’©—ˆŽs,33566,47,2009-02-01,282251
118,’W˜HŽs,47235,76,2009-02-01,282260
119,Ž³ˆ¾Žs,41702,68,2009-02-01,282278
120,‰Á“ŒŽs,40050,40,2009-02-01,282286
121,‚½‚Â‚ÌŽs,80527,74,2009-02-01,282294
122,ì•ÓŒS,31777,24,2009-02-01,none
123,’––¼ì’¬,31777,24,2009-02-01,283011
124,‘½‰ÂŒS,23455,27,2009-02-01,none
125,‘½‰Â’¬,23455,27,2009-02-01,283657
126,‰ÁŒÃŒS,64880,67,2009-02-01,none
127,ˆî”ü’¬,31384,38,2009-02-01,283819
128,”d–’¬,33496,29,2009-02-01,283827
129,_èŒS,46603,51,2009-02-01,none
130,Žsì’¬,13542,16,2009-02-01,284424
131,•Ÿè’¬,20586,22,2009-02-01,284432
132,_‰Í’¬,12475,13,2009-02-01,284467
133,—K•ÛŒS,33395,25,2009-02-01,none
134,‘¾Žq’¬,33395,25,2009-02-01,273813
135,Ô•äŒS,16958,25,2009-02-01,none
136,ãŒS’¬,16958,25,2009-02-01,284815
137,²—pŒS,19999,31,2009-02-01,none
138,²—p’¬,19999,31,2009-02-01,285013
139,”ü•ûŒS,36979,62,2009-02-01,none
140,”ü’¬,20448,35,2009-02-01,285854
141,V‰·ò’¬,16531,27,2009-02-01,285862
142,•ºŒÉŒ§,5596404,4283,2009-03-01,280003
