,place,total,death,date,code
0,•ºŒÉŒ§,5599549,4315,2010-01-01,280003
1,Žs•”Œv,5327549,4038,2010-01-01,none
2,ŒS•”Œv,272000,277,2010-01-01,none
3,_ŒË’nˆæ,1537593,1132,2010-01-01,none
4,ã_“ì’nˆæ,1037379,700,2010-01-01,none
5,ã_–k’nˆæ,725115,432,2010-01-01,none
6,“Œ”d–’nˆæ,720537,525,2010-01-01,none
7,–k”d–’nˆæ,284859,252,2010-01-01,none
8,’†”d–’nˆæ,582638,528,2010-01-01,none
9,¼”d–’nˆæ,273330,264,2010-01-01,none
10,’A”n’nˆæ,182291,214,2010-01-01,none
11,’O”g’nˆæ,111278,112,2010-01-01,none
12,’W˜H’nˆæ,144529,156,2010-01-01,none
13,_ŒËŽs,1537593,1132,2010-01-01,281000
14,“Œ“å‹æ,208985,132,2010-01-01,none
15,“å‹æ,131164,103,2010-01-01,none
16,’†‰›‹æ,122776,102,2010-01-01,131024
17,•ºŒÉ‹æ,108449,120,2010-01-01,none
18,–k‹æ,226888,164,2010-01-01,131172
19,’·“c‹æ,101349,94,2010-01-01,none
20,{–‹æ,168298,137,2010-01-01,none
21,‚…‹æ,220184,150,2010-01-01,none
22,¼‹æ,249500,130,2010-01-01,none
23,•P˜HŽs,536381,474,2010-01-01,282014
24,“òèŽs,462748,354,2010-01-01,282022
25,–¾ÎŽs,293357,231,2010-01-01,282031
26,¼‹{Žs,481135,268,2010-01-01,282049
27,F–{Žs,47548,58,2010-01-01,282057
28,ˆ°‰®Žs,93496,78,2010-01-01,282065
29,ˆÉ’OŽs,195913,112,2010-01-01,282073
30,‘Š¶Žs,31293,19,2010-01-01,282081
31,–L‰ªŽs,86167,98,2010-01-01,282090
32,‰ÁŒÃìŽs,268332,173,2010-01-01,282103
33,Ô•äŽs,50776,42,2010-01-01,282120
34,¼˜eŽs,42526,44,2010-01-01,282138
35,•ó’ËŽs,225053,136,2010-01-01,282146
36,ŽO–ØŽs,82269,73,2010-01-01,282154
37,‚»Žs,94241,69,2010-01-01,282162
38,ì¼Žs,158065,109,2010-01-01,282171
39,¬–ìŽs,49728,36,2010-01-01,282189
40,ŽO“cŽs,114182,59,2010-01-01,282197
