,place,total,death,date,code
0,•ºŒÉŒ§,5575652,4934,2013-01-01,280003
1,Žs•”Œv,5309577,4651,2013-01-01,none
2,ŒS•”Œv,266075,283,2013-01-01,none
3,_ŒË’nˆæ,1542813,1310,2013-01-01,none
4,ã_“ì’nˆæ,1033272,838,2013-01-01,none
5,ã_–k’nˆæ,726392,507,2013-01-01,none
6,“Œ”d–’nˆæ,717847,578,2013-01-01,none
7,–k”d–’nˆæ,280112,290,2013-01-01,none
8,’†”d–’nˆæ,581934,585,2013-01-01,none
9,¼”d–’nˆæ,267782,300,2013-01-01,none
10,’A”n’nˆæ,176435,230,2013-01-01,none
11,’O”g’nˆæ,109182,118,2013-01-01,none
12,’W˜H’nˆæ,139883,178,2013-01-01,none
13,_ŒËŽs,1542813,1310,2013-01-01,281000
14,“Œ“å‹æ,211954,161,2013-01-01,none
15,“å‹æ,134626,90,2013-01-01,none
16,•ºŒÉ‹æ,106983,122,2013-01-01,none
17,’·“c‹æ,99572,132,2013-01-01,none
18,{–‹æ,164706,158,2013-01-01,none
19,‚…‹æ,220464,180,2013-01-01,none
20,–k‹æ,225257,177,2013-01-01,131172
21,’†‰›‹æ,129896,125,2013-01-01,131024
22,¼‹æ,249355,165,2013-01-01,none
23,•P˜HŽs,537460,531,2013-01-01,282014
24,“òèŽs,453149,443,2013-01-01,282022
25,–¾ÎŽs,291273,243,2013-01-01,282031
26,¼‹{Žs,485078,313,2013-01-01,282049
27,F–{Žs,45951,52,2013-01-01,282057
28,ˆ°‰®Žs,95045,82,2013-01-01,282065
29,ˆÉ’OŽs,197077,134,2013-01-01,282073
30,‘Š¶Žs,30670,32,2013-01-01,282081
31,–L‰ªŽs,84331,90,2013-01-01,282090
32,‰ÁŒÃìŽs,269065,199,2013-01-01,282103
33,Ô•äŽs,49683,55,2013-01-01,282120
34,¼˜eŽs,42045,48,2013-01-01,282138
35,•ó’ËŽs,227175,173,2013-01-01,282146
36,ŽO–ØŽs,79511,90,2013-01-01,282154
37,‚»Žs,92555,84,2013-01-01,282162
38,ì¼Žs,156653,107,2013-01-01,282171
39,¬–ìŽs,49518,46,2013-01-01,282189
40,ŽO“cŽs,114156,68,2013-01-01,282197
41,‰Á¼Žs,46429,32,2013-01-01,282201
42,ŽÂŽRŽs,42641,34,2013-01-01,282219
43,—{•ƒŽs,25425,50,2013-01-01,282227
44,’O”gŽs,66541,84,2013-01-01,282235
