,place,total,death,date,code
0,•ºŒÉŒ§,5517694,5101,2017-01-01,280003
1,Žs•”Œv,5260847,4795,2017-01-01,none
2,ŒS•”Œv,256847,306,2017-01-01,none
3,_ŒË’nˆæ,1535161,1381,2017-01-01,none
4,ã_“ì’nˆæ,1035227,794,2017-01-01,none
5,ã_–k’nˆæ,721194,575,2017-01-01,none
6,“Œ”d–’nˆæ,715468,561,2017-01-01,none
7,–k”d–’nˆæ,270838,287,2017-01-01,none
8,’†”d–’nˆæ,577189,588,2017-01-01,none
9,¼”d–’nˆæ,257051,314,2017-01-01,none
10,’A”n’nˆæ,167459,257,2017-01-01,none
11,’O”g’nˆæ,104895,146,2017-01-01,none
12,’W˜H’nˆæ,133212,198,2017-01-01,none
13,_ŒËŽs,1535161,1381,2017-01-01,281000
14,“Œ“å‹æ,213815,175,2017-01-01,none
15,“å‹æ,136774,113,2017-01-01,none
16,•ºŒÉ‹æ,106996,124,2017-01-01,none
17,’·“c‹æ,97036,129,2017-01-01,none
18,{–‹æ,160986,126,2017-01-01,none
19,‚…‹æ,219053,210,2017-01-01,none
20,–k‹æ,217728,203,2017-01-01,131172
21,’†‰›‹æ,137982,133,2017-01-01,131024
22,¼‹æ,244791,168,2017-01-01,none
23,•P˜HŽs,534117,533,2017-01-01,282014
24,“òèŽs,451405,380,2017-01-01,282022
25,–¾ÎŽs,294185,226,2017-01-01,282031
26,¼‹{Žs,488842,336,2017-01-01,282049
27,F–{Žs,43609,61,2017-01-01,282057
28,ˆ°‰®Žs,94980,78,2017-01-01,282065
29,ˆÉ’OŽs,196844,140,2017-01-01,282073
30,‘Š¶Žs,29902,35,2017-01-01,282081
31,–L‰ªŽs,81183,103,2017-01-01,282090
32,‰ÁŒÃìŽs,266341,212,2017-01-01,282103
33,Ô•äŽs,47958,54,2017-01-01,282120
34,¼˜eŽs,40347,54,2017-01-01,282138
35,•ó’ËŽs,225338,189,2017-01-01,282146
36,ŽO–ØŽs,76657,75,2017-01-01,282154
37,‚»Žs,90332,67,2017-01-01,282162
38,ì¼Žs,155756,125,2017-01-01,282171
39,¬–ìŽs,48329,39,2017-01-01,282189
40,ŽO“cŽs,112405,90,2017-01-01,282197
41,‰Á¼Žs,44001,51,2017-01-01,282201
42,ŽÂŽRŽs,41083,60,2017-01-01,282219
43,—{•ƒŽs,23851,42,2017-01-01,282227
44,’O”gŽs,63812,86,2017-01-01,282235
45,“ì‚ ‚í‚¶Žs,46267,63,2017-01-01,282243
46,’©—ˆŽs,30422,61,2017-01-01,282251
47,’W˜HŽs,43336,74,2017-01-01,282260
48,Ž³ˆ¾Žs,36907,55,2017-01-01,282278
49,‰Á“ŒŽs,40686,37,2017-01-01,282286
50,‚½‚Â‚ÌŽs,76791,88,2017-01-01,282294
51,ì•ÓŒS,30851,31,2017-01-01,none
52,’––¼ì’¬,30851,31,2017-01-01,283011
53,‘½‰ÂŒS,20818,31,2017-01-01,none
54,‘½‰Â’¬,20818,31,2017-01-01,283657
55,‰ÁŒÃŒS,64610,56,2017-01-01,none
56,ˆî”ü’¬,30806,29,2017-01-01,283819
57,”d–’¬,33804,27,2017-01-01,283827
58,_èŒS,43072,55,2017-01-01,none
