,place,total,death,date,code
0,•ºŒÉŒ§,5460478,5035,2020-01-01,280003
1,Žs•”Œv,5212184,4748,2020-01-01,none
2,ŒS•”Œv,248294,287,2020-01-01,none
3,_ŒË’nˆæ,1522273,1440,2020-01-01,none
4,ã_“ì’nˆæ,1033428,802,2020-01-01,none
5,ã_–k’nˆæ,717575,554,2020-01-01,none
6,“Œ”d–’nˆæ,713532,606,2020-01-01,none
7,–k”d–’nˆæ,265274,323,2020-01-01,none
8,’†”d–’nˆæ,571545,499,2020-01-01,none
9,¼”d–’nˆæ,248219,304,2020-01-01,none
10,’A”n’nˆæ,159477,204,2020-01-01,none
11,’O”g’nˆæ,101483,136,2020-01-01,none
12,’W˜H’nˆæ,127672,167,2020-01-01,none
13,_ŒËŽs,1522273,1440,2020-01-01,281000
14,“Œ“å‹æ,214362,190,2020-01-01,none
15,“å‹æ,136988,96,2020-01-01,none
16,•ºŒÉ‹æ,107259,131,2020-01-01,none
17,’·“c‹æ,95031,146,2020-01-01,none
18,{–‹æ,158043,167,2020-01-01,none
19,‚…‹æ,216116,193,2020-01-01,none
20,–k‹æ,211902,222,2020-01-01,131172
21,’†‰›‹æ,142454,111,2020-01-01,131024
22,¼‹æ,240118,184,2020-01-01,none
23,•P˜HŽs,530099,449,2020-01-01,282014
24,“òèŽs,451507,396,2020-01-01,282022
25,–¾ÎŽs,299333,269,2020-01-01,282031
26,¼‹{Žs,487411,330,2020-01-01,282049
27,F–{Žs,41551,55,2020-01-01,282057
28,ˆ°‰®Žs,94510,76,2020-01-01,282065
29,ˆÉ’OŽs,198518,147,2020-01-01,282073
30,‘Š¶Žs,28853,36,2020-01-01,282081
31,–L‰ªŽs,78192,88,2020-01-01,282090
32,‰ÁŒÃìŽs,262164,231,2020-01-01,282103
33,Ô•äŽs,46254,61,2020-01-01,282120
34,¼˜eŽs,39105,56,2020-01-01,282138
35,•ó’ËŽs,225025,170,2020-01-01,282146
36,ŽO–ØŽs,75092,90,2020-01-01,282154
37,‚»Žs,88024,65,2020-01-01,282162
38,ì¼Žs,153520,132,2020-01-01,282171
39,¬–ìŽs,47737,49,2020-01-01,282189
40,ŽO“cŽs,110554,68,2020-01-01,282197
41,‰Á¼Žs,42978,51,2020-01-01,282201
42,’O”gŽÂŽRŽs,39829,49,2020-01-01,282219
43,—{•ƒŽs,22293,36,2020-01-01,282227
44,’O”gŽs,61654,87,2020-01-01,282235
45,“ì‚ ‚í‚¶Žs,44510,59,2020-01-01,282243
46,’©—ˆŽs,29159,33,2020-01-01,282251
47,’W˜HŽs,41611,53,2020-01-01,282260
48,Ž³ˆ¾Žs,34889,50,2020-01-01,282278
49,‰Á“ŒŽs,40702,49,2020-01-01,282286
50,‚½‚Â‚ÌŽs,74837,73,2020-01-01,282294
51,ì•ÓŒS,29958,37,2020-01-01,none
52,’––¼ì’¬,29958,37,2020-01-01,283011
53,‘½‰ÂŒS,19660,28,2020-01-01,none
54,‘½‰Â’¬,19660,28,2020-01-01,283657
55,‰ÁŒÃŒS,64011,41,2020-01-01,none
56,ˆî”ü’¬,30397,20,2020-01-01,283819
57,”d–’¬,33614,21,2020-01-01,283827
58,_èŒS,41446,50,2020-01-01,none
59,Žsì’¬,11344,19,2020-01-01,284424
60,•Ÿè’¬,19356,14,2020-01-01,284432
61,_‰Í’¬,10746,17,2020-01-01,284467
62,—K•ÛŒS,33399,30,2020-01-01,none
63,‘¾Žq’¬,33399,30,2020-01-01,273813
64,Ô•äŒS,14079,23,2020-01-01,none
65,ãŒS’¬,14079,23,2020-01-01,284815
66,²—pŒS,15908,31,2020-01-01,none
67,²—p’¬,15908,31,2020-01-01,285013
68,”ü•ûŒS,29833,47,2020-01-01,none
69,”ü’¬,16232,22,2020-01-01,285854
70,V‰·ò’¬,13601,25,2020-01-01,285862
71,•ºŒÉŒ§,5457211,6048,2020-02-01,280003
72,Žs•”Œv,5209165,5740,2020-02-01,none
73,ŒS•”Œv,248046,308,2020-02-01,none
74,_ŒË’nˆæ,1521297,1661,2020-02-01,none
75,ã_“ì’nˆæ,1033048,1093,2020-02-01,none
76,ã_–k’nˆæ,717085,699,2020-02-01,none
77,“Œ”d–’nˆæ,713198,691,2020-02-01,none
78,–k”d–’nˆæ,265048,314,2020-02-01,none
79,’†”d–’nˆæ,571300,697,2020-02-01,none
80,¼”d–’nˆæ,248009,324,2020-02-01,none
81,’A”n’nˆæ,159283,228,2020-02-01,none
82,’O”g’nˆæ,101396,128,2020-02-01,none
83,’W˜H’nˆæ,127547,213,2020-02-01,none
84,_ŒËŽs,1521297,1661,2020-02-01,281000
85,“Œ“å‹æ,214264,177,2020-02-01,none
86,“å‹æ,136882,147,2020-02-01,none
87,•ºŒÉ‹æ,107222,152,2020-02-01,none
88,’·“c‹æ,94971,157,2020-02-01,none
89,{–‹æ,158049,189,2020-02-01,none
90,‚…‹æ,215819,250,2020-02-01,none
91,–k‹æ,211705,236,2020-02-01,131172
92,’†‰›‹æ,142460,126,2020-02-01,131024
93,¼‹æ,239925,227,2020-02-01,none
94,•P˜HŽs,529904,637,2020-02-01,282014
95,“òèŽs,451367,586,2020-02-01,282022
96,–¾ÎŽs,299217,283,2020-02-01,282031
97,¼‹{Žs,487335,425,2020-02-01,282049
98,F–{Žs,41529,54,2020-02-01,282057
99,ˆ°‰®Žs,94346,82,2020-02-01,282065
100,ˆÉ’OŽs,198562,165,2020-02-01,282073
101,‘Š¶Žs,28862,25,2020-02-01,282081
102,–L‰ªŽs,78098,123,2020-02-01,282090
103,‰ÁŒÃìŽs,261988,252,2020-02-01,282103
104,Ô•äŽs,46198,52,2020-02-01,282120
105,¼˜eŽs,39017,65,2020-02-01,282138
106,•ó’ËŽs,224857,230,2020-02-01,282146
107,ŽO–ØŽs,75005,86,2020-02-01,282154
108,‚»Žs,88005,91,2020-02-01,282162
109,ì¼Žs,153388,182,2020-02-01,282171
110,¬–ìŽs,47717,46,2020-02-01,282189
111,ŽO“cŽs,110360,97,2020-02-01,282197
112,‰Á¼Žs,42935,54,2020-02-01,282201
113,’O”gŽÂŽRŽs,39779,61,2020-02-01,282219
114,—{•ƒŽs,22269,26,2020-02-01,282227
115,’O”gŽs,61617,67,2020-02-01,282235
116,“ì‚ ‚í‚¶Žs,44446,89,2020-02-01,282243
117,’©—ˆŽs,29152,29,2020-02-01,282251
118,’W˜HŽs,41572,70,2020-02-01,282260
119,Ž³ˆ¾Žs,34820,60,2020-02-01,282278
120,‰Á“ŒŽs,40702,39,2020-02-01,282286
121,‚½‚Â‚ÌŽs,74821,103,2020-02-01,282294
122,ì•ÓŒS,29918,25,2020-02-01,none
123,’––¼ì’¬,29918,25,2020-02-01,283011
124,‘½‰ÂŒS,19672,24,2020-02-01,none
125,‘½‰Â’¬,19672,24,2020-02-01,283657
126,‰ÁŒÃŒS,63988,65,2020-02-01,none
127,ˆî”ü’¬,30379,36,2020-02-01,283819
128,”d–’¬,33609,29,2020-02-01,283827
129,_èŒS,41396,60,2020-02-01,none
130,Žsì’¬,11333,18,2020-02-01,284424
131,•Ÿè’¬,19343,28,2020-02-01,284432
132,_‰Í’¬,10720,14,2020-02-01,284467
133,—K•ÛŒS,33376,34,2020-02-01,none
134,‘¾Žq’¬,33376,34,2020-02-01,273813
135,Ô•äŒS,14052,17,2020-02-01,none
136,ãŒS’¬,14052,17,2020-02-01,284815
137,²—pŒS,15880,33,2020-02-01,none
138,²—p’¬,15880,33,2020-02-01,285013
139,”ü•ûŒS,29764,50,2020-02-01,none
140,”ü’¬,16203,27,2020-02-01,285854
141,V‰·ò’¬,13561,23,2020-02-01,285862
142,•ºŒÉŒ§,5454443,4783,2020-03-01,280003
143,Žs•”Œv,5206620,4485,2020-03-01,none
144,ŒS•”Œv,247823,298,2020-03-01,none
145,_ŒË’nˆæ,1520582,1282,2020-03-01,none
146,ã_“ì’nˆæ,1032937,802,2020-03-01,none
147,ã_–k’nˆæ,716697,563,2020-03-01,none
148,“Œ”d–’nˆæ,712816,618,2020-03-01,none
149,–k”d–’nˆæ,264826,252,2020-03-01,none
150,’†”d–’nˆæ,571069,481,2020-03-01,none
151,¼”d–’nˆæ,247759,269,2020-03-01,none
152,’A”n’nˆæ,159101,199,2020-03-01,none
153,’O”g’nˆæ,101325,123,2020-03-01,none
154,’W˜H’nˆæ,127331,194,2020-03-01,none
155,_ŒËŽs,1520582,1282,2020-03-01,281000
156,“Œ“å‹æ,214072,132,2020-03-01,none
157,“å‹æ,136793,128,2020-03-01,none
158,•ºŒÉ‹æ,107111,133,2020-03-01,none
159,’·“c‹æ,94922,124,2020-03-01,none
160,{–‹æ,158087,134,2020-03-01,none
161,‚…‹æ,215636,176,2020-03-01,none
162,–k‹æ,211615,186,2020-03-01,131172
163,’†‰›‹æ,142511,98,2020-03-01,131024
164,¼‹æ,239835,171,2020-03-01,none
