,place,total,death,date,code
0,•ºŒÉŒ§,5562545,4710,2014-01-01,280003
1,Žs•”Œv,5298835,4404,2014-01-01,none
2,ŒS•”Œv,263710,306,2014-01-01,none
3,_ŒË’nˆæ,1541780,1273,2014-01-01,none
4,ã_“ì’nˆæ,1034067,770,2014-01-01,none
5,ã_–k’nˆæ,725085,506,2014-01-01,none
6,“Œ”d–’nˆæ,717538,557,2014-01-01,none
7,–k”d–’nˆæ,277258,293,2014-01-01,none
8,’†”d–’nˆæ,581327,482,2014-01-01,none
9,¼”d–’nˆæ,265040,301,2014-01-01,none
10,’A”n’nˆæ,174315,220,2014-01-01,none
11,’O”g’nˆæ,108044,148,2014-01-01,none
12,’W˜H’nˆæ,138091,160,2014-01-01,none
13,_ŒËŽs,1541780,1273,2014-01-01,281000
14,“Œ“å‹æ,212844,152,2014-01-01,none
15,“å‹æ,135105,102,2014-01-01,none
16,•ºŒÉ‹æ,106858,122,2014-01-01,none
17,’·“c‹æ,99011,106,2014-01-01,none
18,{–‹æ,164062,134,2014-01-01,none
19,‚…‹æ,220168,200,2014-01-01,none
20,–k‹æ,223618,174,2014-01-01,131172
21,’†‰›‹æ,131798,102,2014-01-01,131024
22,¼‹æ,248316,181,2014-01-01,none
23,•P˜HŽs,537217,428,2014-01-01,282014
24,“òèŽs,453032,384,2014-01-01,282022
25,–¾ÎŽs,291988,220,2014-01-01,282031
26,¼‹{Žs,485835,307,2014-01-01,282049
27,F–{Žs,45265,58,2014-01-01,282057
28,ˆ°‰®Žs,95200,79,2014-01-01,282065
29,ˆÉ’OŽs,197069,131,2014-01-01,282073
30,‘Š¶Žs,30493,36,2014-01-01,282081
31,–L‰ªŽs,83685,85,2014-01-01,282090
32,‰ÁŒÃìŽs,268723,198,2014-01-01,282103
33,Ô•äŽs,49240,47,2014-01-01,282120
34,¼˜eŽs,41689,44,2014-01-01,282138
35,•ó’ËŽs,226435,177,2014-01-01,282146
36,ŽO–ØŽs,78471,81,2014-01-01,282154
37,‚»Žs,91859,85,2014-01-01,282162
38,ì¼Žs,156702,113,2014-01-01,282171
39,¬–ìŽs,49284,48,2014-01-01,282189
40,ŽO“cŽs,113815,58,2014-01-01,282197
41,‰Á¼Žs,45641,53,2014-01-01,282201
42,ŽÂŽRŽs,42204,51,2014-01-01,282219
43,—{•ƒŽs,25014,40,2014-01-01,282227
44,’O”gŽs,65840,97,2014-01-01,282235
45,“ì‚ ‚í‚¶Žs,47983,58,2014-01-01,282243
46,’©—ˆŽs,31649,36,2014-01-01,282251
47,’W˜HŽs,44843,44,2014-01-01,282260
48,Ž³ˆ¾Žs,39023,47,2014-01-01,282278
49,‰Á“ŒŽs,40273,37,2014-01-01,282286
50,‚½‚Â‚ÌŽs,78583,89,2014-01-01,282294
51,ì•ÓŒS,31064,27,2014-01-01,none
