,place,total,death,date,code
0,•ºŒÉŒ§,5442198,4624,2020-09-01,280003
1,Žs•”Œv,5196087,4386,2020-09-01,none
2,ŒS•”Œv,246111,238,2020-09-01,none
3,_ŒË’nˆæ,1517486,1311,2020-09-01,none
4,ã_“ì’nˆæ,1033457,817,2020-09-01,none
5,ã_–k’nˆæ,715214,519,2020-09-01,none
6,“Œ”d–’nˆæ,712510,570,2020-09-01,none
7,–k”d–’nˆæ,263377,244,2020-09-01,none
8,’†”d–’nˆæ,569981,435,2020-09-01,none
9,¼”d–’nˆæ,245935,256,2020-09-01,none
10,’A”n’nˆæ,157380,214,2020-09-01,none
11,’O”g’nˆæ,100502,103,2020-09-01,none
12,’W˜H’nˆæ,126356,155,2020-09-01,none
13,_ŒËŽs,1517486,1311,2020-09-01,281000
14,“Œ“å‹æ,213761,143,2020-09-01,none
15,“å‹æ,136517,135,2020-09-01,none
16,•ºŒÉ‹æ,107032,117,2020-09-01,none
17,’·“c‹æ,94344,108,2020-09-01,none
18,{–‹æ,157562,140,2020-09-01,none
19,‚…‹æ,214982,210,2020-09-01,none
20,–k‹æ,210893,175,2020-09-01,none
21,’†‰›‹æ,143548,99,2020-09-01,none
22,¼‹æ,238847,184,2020-09-01,none
23,•P˜HŽs,529041,404,2020-09-01,282014
24,“òèŽs,451619,409,2020-09-01,282022
25,–¾ÎŽs,299719,249,2020-09-01,282031
26,¼‹{Žs,487454,318,2020-09-01,282049
27,F–{Žs,41114,45,2020-09-01,282057
28,ˆ°‰®Žs,94384,90,2020-09-01,282065
29,ˆÉ’OŽs,198725,134,2020-09-01,282073
30,‘Š¶Žs,28554,36,2020-09-01,282081
31,–L‰ªŽs,77306,87,2020-09-01,282090
32,‰ÁŒÃìŽs,261275,189,2020-09-01,282103
33,Ô•äŽs,45784,53,2020-09-01,282120
34,¼˜eŽs,38709,30,2020-09-01,282138
35,•ó’ËŽs,224543,167,2020-09-01,282146
36,ŽO–ØŽs,74595,74,2020-09-01,282154
37,‚»Žs,87577,81,2020-09-01,282162
38,ì¼Žs,152557,116,2020-09-01,282171
