,place,total,death,date,code
0,•ºŒÉŒ§,5547610,4891,2015-01-01,280003
1,Žs•”Œv,5286045,4637,2015-01-01,none
2,ŒS•”Œv,261565,254,2015-01-01,none
3,_ŒË’nˆæ,1539249,1324,2015-01-01,none
4,ã_“ì’nˆæ,1034756,811,2015-01-01,none
5,ã_–k’nˆæ,723377,528,2015-01-01,none
6,“Œ”d–’nˆæ,717159,554,2015-01-01,none
7,–k”d–’nˆæ,274439,287,2015-01-01,none
8,’†”d–’nˆæ,580566,561,2015-01-01,none
9,¼”d–’nˆæ,262418,269,2015-01-01,none
10,’A”n’nˆæ,172077,249,2015-01-01,none
11,’O”g’nˆæ,107001,120,2015-01-01,none
12,’W˜H’nˆæ,136568,188,2015-01-01,none
13,_ŒËŽs,1539249,1324,2015-01-01,281000
14,“Œ“å‹æ,213140,152,2015-01-01,none
15,“å‹æ,136064,102,2015-01-01,none
16,•ºŒÉ‹æ,106707,136,2015-01-01,none
17,’·“c‹æ,98577,133,2015-01-01,none
18,{–‹æ,163551,160,2015-01-01,none
19,‚…‹æ,219553,179,2015-01-01,none
20,–k‹æ,221625,175,2015-01-01,131172
21,’†‰›‹æ,133307,108,2015-01-01,131024
22,¼‹æ,246725,179,2015-01-01,none
23,•P˜HŽs,536816,511,2015-01-01,282014
24,“òèŽs,452480,372,2015-01-01,282022
25,–¾ÎŽs,292752,237,2015-01-01,282031
26,¼‹{Žs,486626,361,2015-01-01,282049
27,F–{Žs,44759,68,2015-01-01,282057
28,ˆ°‰®Žs,95650,78,2015-01-01,282065
29,ˆÉ’OŽs,197033,149,2015-01-01,282073
30,‘Š¶Žs,30272,31,2015-01-01,282081
31,–L‰ªŽs,82892,117,2015-01-01,282090
32,‰ÁŒÃìŽs,268173,200,2015-01-01,282103
33,Ô•äŽs,48846,46,2015-01-01,282120
34,¼˜eŽs,41193,49,2015-01-01,282138
35,•ó’ËŽs,225411,186,2015-01-01,282146
36,ŽO–ØŽs,77721,69,2015-01-01,282154
37,‚»Žs,91325,74,2015-01-01,282162
38,ì¼Žs,156629,108,2015-01-01,282171
39,¬–ìŽs,48941,55,2015-01-01,282189
40,ŽO“cŽs,113374,58,2015-01-01,282197
41,‰Á¼Žs,44892,63,2015-01-01,282201
42,ŽÂŽRŽs,41798,44,2015-01-01,282219
43,—{•ƒŽs,24612,36,2015-01-01,282227
44,’O”gŽs,65203,76,2015-01-01,282235
45,“ì‚ ‚í‚¶Žs,47426,59,2015-01-01,282243
46,’©—ˆŽs,31199,48,2015-01-01,282251
47,’W˜HŽs,44383,61,2015-01-01,282260
48,Ž³ˆ¾Žs,38313,43,2015-01-01,282278
49,‰Á“ŒŽs,40109,28,2015-01-01,282286
50,‚½‚Â‚ÌŽs,77968,86,2015-01-01,282294
51,ì•ÓŒS,30930,27,2015-01-01,none
52,’––¼ì’¬,30930,27,2015-01-01,283011
53,‘½‰ÂŒS,21583,23,2015-01-01,none
54,‘½‰Â’¬,21583,23,2015-01-01,283657
55,‰ÁŒÃŒS,64909,43,2015-01-01,none
56,ˆî”ü’¬,31048,22,2015-01-01,283819
57,”d–’¬,33861,21,2015-01-01,283827
58,_èŒS,43750,50,2015-01-01,none
59,Žsì’¬,12458,17,2015-01-01,284424
60,•Ÿè’¬,19752,16,2015-01-01,284432
61,_‰Í’¬,11540,17,2015-01-01,284467
62,—K•ÛŒS,33779,23,2015-01-01,none
63,‘¾Žq’¬,33779,23,2015-01-01,273813
64,Ô•äŒS,15466,16,2015-01-01,none
65,ãŒS’¬,15466,16,2015-01-01,284815
66,²—pŒS,17774,24,2015-01-01,none
67,²—p’¬,17774,24,2015-01-01,285013
68,”ü•ûŒS,33374,48,2015-01-01,none
69,”ü’¬,18331,22,2015-01-01,285854
70,V‰·ò’¬,15043,26,2015-01-01,285862
71,•ºŒÉŒ§,5544440,6420,2015-02-01,280003
72,Žs•”Œv,5283172,6080,2015-02-01,none
73,ŒS•”Œv,261268,340,2015-02-01,none
74,_ŒË’nˆæ,1538611,1825,2015-02-01,none
75,ã_“ì’nˆæ,1034290,1103,2015-02-01,none
76,ã_–k’nˆæ,722912,715,2015-02-01,none
77,“Œ”d–’nˆæ,716798,768,2015-02-01,none
78,–k”d–’nˆæ,274268,347,2015-02-01,none
79,’†”d–’nˆæ,580199,589,2015-02-01,none
80,¼”d–’nˆæ,262194,359,2015-02-01,none
81,’A”n’nˆæ,171855,288,2015-02-01,none
82,’O”g’nˆæ,106910,175,2015-02-01,none
83,’W˜H’nˆæ,136403,251,2015-02-01,none
84,_ŒËŽs,1538611,1825,2015-02-01,281000
85,“Œ“å‹æ,213203,209,2015-02-01,none
86,“å‹æ,136138,153,2015-02-01,none
87,•ºŒÉ‹æ,106701,164,2015-02-01,none
88,’·“c‹æ,98456,175,2015-02-01,none
89,{–‹æ,163357,200,2015-02-01,none
90,‚…‹æ,219364,297,2015-02-01,none
91,–k‹æ,221408,250,2015-02-01,131172
92,’†‰›‹æ,133363,151,2015-02-01,131024
93,¼‹æ,246621,226,2015-02-01,none
94,•P˜HŽs,536479,527,2015-02-01,282014
95,“òèŽs,452375,553,2015-02-01,282022
96,–¾ÎŽs,292747,286,2015-02-01,282031
97,¼‹{Žs,486492,467,2015-02-01,282049
98,F–{Žs,44737,77,2015-02-01,282057
99,ˆ°‰®Žs,95423,83,2015-02-01,282065
100,ˆÉ’OŽs,196993,200,2015-02-01,282073
101,‘Š¶Žs,30261,48,2015-02-01,282081
102,–L‰ªŽs,82809,147,2015-02-01,282090
103,‰ÁŒÃìŽs,267934,279,2015-02-01,282103
104,Ô•äŽs,48805,69,2015-02-01,282120
105,¼˜eŽs,41186,49,2015-02-01,282138
106,•ó’ËŽs,225249,232,2015-02-01,282146
107,ŽO–ØŽs,77667,100,2015-02-01,282154
108,‚»Žs,91283,116,2015-02-01,282162
109,ì¼Žs,156542,174,2015-02-01,282171
110,¬–ìŽs,48949,68,2015-02-01,282189
