,place,total,death,date,code
0,‹“s•{,2620467,2364,2014-01-01,260002
1,‹“ss,1474379,1261,2014-01-01,261009
2,nan,120097,120,2014-01-01,none
3,nan,84433,67,2014-01-01,none
4,nan,168868,142,2014-01-01,none
5,nan,107822,90,2014-01-01,none
6,nan,39590,42,2014-01-01,none
7,nan,135853,113,2014-01-01,none
8,nan,81213,73,2014-01-01,none
9,nan,99070,82,2014-01-01,none
10,nan,204248,171,2014-01-01,none
11,nan,151448,116,2014-01-01,none
12,nan,281737,245,2014-01-01,none
13,‚P‚SsŒv,1013138,964,2014-01-01,none
14,•Ÿ’mRs,79677,89,2014-01-01,262013
15,•‘’ßs,85863,107,2014-01-01,262021
16,ˆ»•”s,34554,63,2014-01-01,262030
17,‰F¡s,187288,135,2014-01-01,262048
18,‹{’Ãs,19014,24,2014-01-01,262056
19,‹T‰ªs,90653,79,2014-01-01,262064
20,é—zs,77958,83,2014-01-01,262072
21,Œü“ús,53313,39,2014-01-01,262081
22,’·‰ª‹s,79799,65,2014-01-01,262099
23,”ª”¦s,73383,52,2014-01-01,262102
24,‹“c•Ós,69584,59,2014-01-01,262111
25,‹’OŒãs,56547,69,2014-01-01,262129
26,“ì’Os,34160,54,2014-01-01,262137
27,–Ø’Ãìs,71345,46,2014-01-01,262145
28,ŒS•”Œv,132950,139,2014-01-01,none
29,‰³ŒPŒS,15071,12,2014-01-01,none
30,‹v¢ŒS,15852,14,2014-01-01,none
31,’ÔŠìŒS,8116,8,2014-01-01,none
32,nan,9530,14,2014-01-01,none
33,‘ŠŠyŒS,1462,2,2014-01-01,none
34,nan,4182,14,2014-01-01,none
35,nan,36210,20,2014-01-01,none
36,nan,2807,5,2014-01-01,none
37,‘DˆäŒS,15045,16,2014-01-01,none
38,—^ÓŒS,2206,4,2014-01-01,none
39,nan,22469,30,2014-01-01,none
40,iQlj,100236,127,2014-01-01,none
41,nan,200094,259,2014-01-01,none
42,nan,139858,149,2014-01-01,none
43,nan,1474379,1261,2014-01-01,none
44,nan,705900,568,2014-01-01,none
45,nan,148183,116,2014-01-01,none
46,nan,441711,365,2014-01-01,none
47,nan,116006,87,2014-01-01,none
48,‹vŒäR’¬,15852,14,2014-01-01,263222
49,ˆäè’¬,8116,8,2014-01-01,263435
