,place,total,death,date,code
0,‹“s•{,2581570,2428,2020-01-01,260002
1,‹“ss,1465701,1241,2020-01-01,261009
2,nan,117793,105,2020-01-01,none
3,nan,84431,64,2020-01-01,none
4,nan,167641,141,2020-01-01,none
5,nan,110824,96,2020-01-01,none
6,nan,36827,32,2020-01-01,none
7,nan,134307,97,2020-01-01,none
8,nan,82613,74,2020-01-01,none
9,nan,101241,85,2020-01-01,none
10,nan,203489,190,2020-01-01,none
11,nan,148924,97,2020-01-01,none
12,nan,277611,260,2020-01-01,none
13,‚P‚SsŒv,989845,1026,2020-01-01,none
14,•Ÿ’mRs,76618,81,2020-01-01,262013
15,•‘’ßs,79917,115,2020-01-01,262021
16,ˆ»•”s,32018,54,2020-01-01,262030
17,‰F¡s,180758,151,2020-01-01,262048
18,‹{’Ãs,16991,29,2020-01-01,262056
19,‹T‰ªs,86849,99,2020-01-01,262064
20,é—zs,74635,74,2020-01-01,262072
21,Œü“ús,56397,46,2020-01-01,262081
22,’·‰ª‹s,80492,57,2020-01-01,262099
23,”ª”¦s,70942,59,2020-01-01,262102
24,‹“c•Ós,73768,63,2020-01-01,262111
25,‹’OŒãs,51673,91,2020-01-01,262129
26,“ì’Os,31657,44,2020-01-01,262137
27,–Ø’Ãìs,77130,63,2020-01-01,262145
28,ŒS•”Œv,126024,161,2020-01-01,none
29,‰³ŒPŒS,15740,20,2020-01-01,none
30,‹v¢ŒS,15386,21,2020-01-01,none
31,’ÔŠìŒS,7566,11,2020-01-01,none
32,nan,8920,12,2020-01-01,none
33,‘ŠŠyŒS,1168,1,2020-01-01,none
34,nan,3561,11,2020-01-01,none
35,nan,36165,23,2020-01-01,none
36,nan,2410,7,2020-01-01,none
37,‘DˆäŒS,13075,22,2020-01-01,none
38,—^ÓŒS,1905,2,2020-01-01,none
39,nan,20128,31,2020-01-01,none
40,iQlj,90697,153,2020-01-01,none
41,nan,188553,250,2020-01-01,none
42,nan,131581,165,2020-01-01,none
43,nan,1465701,1241,2020-01-01,none
44,nan,705038,619,2020-01-01,none
45,nan,152629,123,2020-01-01,none
46,nan,431975,391,2020-01-01,none
47,nan,120434,105,2020-01-01,none
48,‹vŒäR’¬,15386,21,2020-01-01,263222
49,ˆäè’¬,7566,11,2020-01-01,263435
50,‰F¡“cŒ´’¬,8920,12,2020-01-01,263443
51,Š}’u’¬,1168,1,2020-01-01,263648
52,˜a‘©’¬,3561,11,2020-01-01,263656
53,¸‰Ø’¬,36165,23,2020-01-01,263664
54,“ìRé‘º,2410,7,2020-01-01,263672
55,‹’O”g’¬,13075,22,2020-01-01,264075
56,ˆÉª’¬,1905,2,2020-01-01,264636
57,—^Ó–ì’¬,20128,31,2020-01-01,264652
58,’OŒã’nˆæ,90697,153,2020-01-01,none
59,‹“s•{,2579726,2899,2020-02-01,260002
60,‹“ss,1464498,1642,2020-02-01,261009
61,nan,117506,157,2020-02-01,none
62,nan,84322,90,2020-02-01,none
63,nan,167459,179,2020-02-01,none
64,nan,110629,113,2020-02-01,none
65,nan,36758,62,2020-02-01,none
66,nan,134243,140,2020-02-01,none
67,nan,82530,100,2020-02-01,none
68,nan,101230,118,2020-02-01,none
69,nan,203381,255,2020-02-01,none
70,nan,148934,129,2020-02-01,none
71,nan,277506,299,2020-02-01,none
72,‚P‚SsŒv,989336,1097,2020-02-01,none
73,•Ÿ’mRs,76584,81,2020-02-01,262013
74,•‘’ßs,79869,105,2020-02-01,262021
75,ˆ»•”s,31983,45,2020-02-01,262030
76,‰F¡s,180680,186,2020-02-01,262048
77,‹{’Ãs,16971,29,2020-02-01,262056
78,‹T‰ªs,86753,100,2020-02-01,262064
79,é—zs,74563,77,2020-02-01,262072
80,Œü“ús,56361,48,2020-02-01,262081
81,’·‰ª‹s,80470,85,2020-02-01,262099
82,”ª”¦s,70907,77,2020-02-01,262102
83,‹“c•Ós,73795,66,2020-02-01,262111
84,‹’OŒãs,51625,77,2020-02-01,262129
85,“ì’Os,31621,62,2020-02-01,262137
86,–Ø’Ãìs,77154,59,2020-02-01,262145
87,ŒS•”Œv,125892,160,2020-02-01,none
88,‰³ŒPŒS,15747,17,2020-02-01,none
89,‹v¢ŒS,15365,20,2020-02-01,none
90,’ÔŠìŒS,7562,14,2020-02-01,none
91,nan,8916,11,2020-02-01,none
92,‘ŠŠyŒS,1165,3,2020-02-01,none
93,nan,3548,8,2020-02-01,none
94,nan,36147,22,2020-02-01,none
95,nan,2400,3,2020-02-01,none
96,‘DˆäŒS,13029,31,2020-02-01,none
97,—^ÓŒS,1893,5,2020-02-01,none
98,nan,20120,26,2020-02-01,none
99,iQlj,90609,137,2020-02-01,none
100,nan,188436,231,2020-02-01,none
101,nan,131403,193,2020-02-01,none
102,nan,1464498,1642,2020-02-01,none
