,place,total,death,date,code
0,‹“s•{,2598643,2355,2018-01-01,260002
1,‹“ss,1471722,1229,2018-01-01,261009
2,nan,118708,115,2018-01-01,none
3,nan,84916,75,2018-01-01,none
4,nan,168337,149,2018-01-01,none
5,nan,110852,88,2018-01-01,none
6,nan,37829,42,2018-01-01,none
7,nan,134695,116,2018-01-01,none
8,nan,82666,55,2018-01-01,none
9,nan,101094,82,2018-01-01,none
10,nan,203897,155,2018-01-01,none
11,nan,149880,107,2018-01-01,none
12,nan,278848,245,2018-01-01,none
13,‚P‚SsŒv,998363,990,2018-01-01,none
14,•Ÿ’mRs,77945,97,2018-01-01,262013
15,•‘’ßs,81926,119,2018-01-01,262021
16,ˆ»•”s,32852,56,2018-01-01,262030
17,‰F¡s,182781,152,2018-01-01,262048
18,‹{’Ãs,17583,31,2018-01-01,262056
19,‹T‰ªs,88170,81,2018-01-01,262064
20,é—zs,75612,57,2018-01-01,262072
21,Œü“ús,55819,46,2018-01-01,262081
22,’·‰ª‹s,80488,71,2018-01-01,262099
23,”ª”¦s,71718,59,2018-01-01,262102
24,‹“c•Ós,72595,43,2018-01-01,262111
25,‹’OŒãs,53222,84,2018-01-01,262129
26,“ì’Os,32431,43,2018-01-01,262137
27,–Ø’Ãìs,75221,51,2018-01-01,262145
28,ŒS•”Œv,128558,136,2018-01-01,none
29,‰³ŒPŒS,15525,8,2018-01-01,none
30,‹v¢ŒS,15597,9,2018-01-01,none
31,’ÔŠìŒS,7694,6,2018-01-01,none
32,nan,9076,10,2018-01-01,none
33,‘ŠŠyŒS,1274,3,2018-01-01,none
34,nan,3765,7,2018-01-01,none
35,nan,36403,30,2018-01-01,none
36,nan,2543,4,2018-01-01,none
37,‘DˆäŒS,13700,26,2018-01-01,none
38,—^ÓŒS,1973,7,2018-01-01,none
39,nan,21008,26,2018-01-01,none
40,iQlj,93786,148,2018-01-01,none
41,nan,192723,272,2018-01-01,none
42,nan,134301,150,2018-01-01,none
43,nan,1471722,1229,2018-01-01,none
44,nan,706111,556,2018-01-01,none
45,nan,151832,125,2018-01-01,none
46,nan,435073,336,2018-01-01,none
47,nan,119206,95,2018-01-01,none
48,‹vŒäR’¬,15597,9,2018-01-01,263222
49,ˆäè’¬,7694,6,2018-01-01,263435
50,‰F¡“cŒ´’¬,9076,10,2018-01-01,263443
51,Š}’u’¬,1274,3,2018-01-01,263648
52,˜a‘©’¬,3765,7,2018-01-01,263656
53,¸‰Ø’¬,36403,30,2018-01-01,263664
54,“ìRé‘º,2543,4,2018-01-01,263672
55,‹’O”g’¬,13700,26,2018-01-01,264075
56,ˆÉª’¬,1973,7,2018-01-01,264636
57,—^Ó–ì’¬,21008,26,2018-01-01,264652
58,’OŒã’nˆæ,93786,148,2018-01-01,none
59,‹“s•{,2596890,2833,2018-02-01,260002
60,‹“ss,1470627,1571,2018-02-01,261009
61,nan,118522,118,2018-02-01,none
62,nan,84813,94,2018-02-01,none
63,nan,168218,149,2018-02-01,none
64,nan,110854,114,2018-02-01,none
65,nan,37733,66,2018-02-01,none
66,nan,134610,152,2018-02-01,none
67,nan,82557,96,2018-02-01,none
68,nan,101071,100,2018-02-01,none
69,nan,203842,204,2018-02-01,none
70,nan,149709,158,2018-02-01,none
71,nan,278698,320,2018-02-01,none
72,‚P‚SsŒv,997871,1083,2018-02-01,none
73,•Ÿ’mRs,77912,106,2018-02-01,262013
74,•‘’ßs,81831,101,2018-02-01,262021
75,ˆ»•”s,32785,52,2018-02-01,262030
76,‰F¡s,182619,189,2018-02-01,262048
77,‹{’Ãs,17569,27,2018-02-01,262056
78,‹T‰ªs,88080,106,2018-02-01,262064
79,é—zs,75589,89,2018-02-01,262072
80,Œü“ús,55806,43,2018-02-01,262081
81,’·‰ª‹s,80530,70,2018-02-01,262099
82,”ª”¦s,71710,60,2018-02-01,262102
83,‹“c•Ós,72631,56,2018-02-01,262111
84,‹’OŒãs,53126,80,2018-02-01,262129
85,“ì’Os,32425,44,2018-02-01,262137
86,–Ø’Ãìs,75258,60,2018-02-01,262145
87,ŒS•”Œv,128392,179,2018-02-01,none
88,‰³ŒPŒS,15520,17,2018-02-01,none
89,‹v¢ŒS,15579,20,2018-02-01,none
90,’ÔŠìŒS,7684,10,2018-02-01,none
91,nan,9079,10,2018-02-01,none
92,‘ŠŠyŒS,1269,5,2018-02-01,none
93,nan,3750,9,2018-02-01,none
94,nan,36375,29,2018-02-01,none
95,nan,2533,7,2018-02-01,none
96,‘DˆäŒS,13664,32,2018-02-01,none
97,—^ÓŒS,1970,3,2018-02-01,none
98,nan,20969,37,2018-02-01,none
99,iQlj,93634,147,2018-02-01,none
100,nan,192528,259,2018-02-01,none
101,nan,134169,182,2018-02-01,none
102,nan,1470627,1571,2018-02-01,none
103,nan,705932,674,2018-02-01,none
104,nan,151856,130,2018-02-01,none
105,nan,434891,434,2018-02-01,none
106,nan,119185,110,2018-02-01,none
107,‹vŒäR’¬,15579,20,2018-02-01,263222
108,ˆäè’¬,7684,10,2018-02-01,263435
109,‰F¡“cŒ´’¬,9079,10,2018-02-01,263443
110,Š}’u’¬,1269,5,2018-02-01,263648
111,˜a‘©’¬,3750,9,2018-02-01,263656
112,¸‰Ø’¬,36375,29,2018-02-01,263664
113,“ìRé‘º,2533,7,2018-02-01,263672
114,‹’O”g’¬,13664,32,2018-02-01,264075
115,ˆÉª’¬,1970,3,2018-02-01,264636
116,—^Ó–ì’¬,20969,37,2018-02-01,264652
117,’OŒã’nˆæ,93634,147,2018-02-01,none
118,‹“s•{,2594599,2527,2018-03-01,260002
119,‹“ss,1468963,1369,2018-03-01,261009
120,nan,118382,119,2018-03-01,none
121,nan,84606,86,2018-03-01,none
122,nan,167932,153,2018-03-01,none
123,nan,110745,107,2018-03-01,none
124,nan,37631,38,2018-03-01,none
125,nan,134515,138,2018-03-01,none
126,nan,82538,64,2018-03-01,none
127,nan,100962,90,2018-03-01,none
128,nan,203674,190,2018-03-01,none
129,nan,149492,115,2018-03-01,none
130,nan,278486,269,2018-03-01,none
131,‚P‚SsŒv,997366,1024,2018-03-01,none
132,•Ÿ’mRs,77879,106,2018-03-01,262013
133,•‘’ßs,81732,106,2018-03-01,262021
134,ˆ»•”s,32721,60,2018-03-01,262030
135,‰F¡s,182539,170,2018-03-01,262048
136,‹{’Ãs,17532,26,2018-03-01,262056
137,‹T‰ªs,88012,59,2018-03-01,262064
138,é—zs,75526,78,2018-03-01,262072
139,Œü“ús,55886,40,2018-03-01,262081
140,’·‰ª‹s,80462,70,2018-03-01,262099
141,”ª”¦s,71689,77,2018-03-01,262102
142,‹“c•Ós,72642,55,2018-03-01,262111
143,‹’OŒãs,53045,79,2018-03-01,262129
144,“ì’Os,32340,43,2018-03-01,262137
145,–Ø’Ãìs,75361,55,2018-03-01,262145
146,ŒS•”Œv,128270,134,2018-03-01,none
147,‰³ŒPŒS,15535,11,2018-03-01,none
148,‹v¢ŒS,15552,16,2018-03-01,none
149,’ÔŠìŒS,7685,9,2018-03-01,none
150,nan,9062,12,2018-03-01,none
151,‘ŠŠyŒS,1265,2,2018-03-01,none
152,nan,3743,2,2018-03-01,none
153,nan,36361,17,2018-03-01,none
154,nan,2528,5,2018-03-01,none
155,‘DˆäŒS,13630,30,2018-03-01,none
156,—^ÓŒS,1965,5,2018-03-01,none
157,nan,20944,25,2018-03-01,none
158,iQlj,93486,135,2018-03-01,none
159,nan,192332,272,2018-03-01,none
160,nan,133982,132,2018-03-01,none
161,nan,1468963,1369,2018-03-01,none
162,nan,705836,619,2018-03-01,none
163,nan,151883,121,2018-03-01,none
164,nan,434695,417,2018-03-01,none
165,nan,119258,81,2018-03-01,none
166,‹vŒäR’¬,15552,16,2018-03-01,263222
167,ˆäè’¬,7685,9,2018-03-01,263435
168,‰F¡“cŒ´’¬,9062,12,2018-03-01,263443
169,Š}’u’¬,1265,2,2018-03-01,263648
170,˜a‘©’¬,3743,2,2018-03-01,263656
171,¸‰Ø’¬,36361,17,2018-03-01,263664
172,“ìRé‘º,2528,5,2018-03-01,263672
173,‹’O”g’¬,13630,30,2018-03-01,264075
174,ˆÉª’¬,1965,5,2018-03-01,264636
175,—^Ó–ì’¬,20944,25,2018-03-01,264652
176,’OŒã’nˆæ,93486,135,2018-03-01,none
177,‹“s•{,2589961,2404,2018-04-01,260002
178,‹“ss,1466937,1330,2018-04-01,261009
179,nan,118451,100,2018-04-01,none
180,nan,84558,90,2018-04-01,none
181,nan,167411,148,2018-04-01,none
182,nan,110678,100,2018-04-01,none
183,nan,37584,45,2018-04-01,none
184,nan,134260,143,2018-04-01,none
185,nan,82559,72,2018-04-01,none
186,nan,100970,93,2018-04-01,none
187,nan,203592,176,2018-04-01,none
188,nan,149247,123,2018-04-01,none
189,nan,277627,240,2018-04-01,none
190,‚P‚SsŒv,995141,928,2018-04-01,none
191,•Ÿ’mRs,77548,87,2018-04-01,262013
192,•‘’ßs,80903,103,2018-04-01,262021
193,ˆ»•”s,32614,46,2018-04-01,262030
194,‰F¡s,182353,152,2018-04-01,262048
195,‹{’Ãs,17425,31,2018-04-01,262056
196,‹T‰ªs,87794,73,2018-04-01,262064
197,é—zs,75421,81,2018-04-01,262072
198,Œü“ús,56048,44,2018-04-01,262081
