,place,total,death,date,code
0,‹“s•{,2610322,2150,2016-01-01,260002
1,‹“ss,1475520,1123,2016-01-01,261009
2,nan,119436,114,2016-01-01,none
3,nan,85120,77,2016-01-01,none
4,nan,168464,113,2016-01-01,none
5,nan,109519,75,2016-01-01,none
6,nan,38867,34,2016-01-01,none
7,nan,135412,98,2016-01-01,none
8,nan,82656,59,2016-01-01,none
9,nan,100373,67,2016-01-01,none
10,nan,204128,145,2016-01-01,none
11,nan,150905,111,2016-01-01,none
12,nan,280640,230,2016-01-01,none
13,‚P‚SsŒv,1004088,896,2016-01-01,none
14,•Ÿ’mRs,78846,78,2016-01-01,262013
15,•‘’ßs,84078,96,2016-01-01,262021
16,ˆ»•”s,33754,46,2016-01-01,262030
17,‰F¡s,184503,152,2016-01-01,262048
18,‹{’Ãs,18377,30,2016-01-01,262056
19,‹T‰ªs,89318,55,2016-01-01,262064
20,é—zs,76813,66,2016-01-01,262072
21,Œü“ús,53705,34,2016-01-01,262081
22,’·‰ª‹s,80049,54,2016-01-01,262099
23,”ª”¦s,72562,67,2016-01-01,262102
24,‹“c•Ós,70928,39,2016-01-01,262111
25,‹’OŒãs,54970,76,2016-01-01,262129
26,“ì’Os,33030,46,2016-01-01,262137
27,–Ø’Ãìs,73155,57,2016-01-01,262145
28,ŒS•”Œv,130714,131,2016-01-01,none
29,‰³ŒPŒS,15213,5,2016-01-01,none
30,‹v¢ŒS,15773,11,2016-01-01,none
31,’ÔŠìŒS,7875,9,2016-01-01,none
32,nan,9285,8,2016-01-01,none
33,‘ŠŠyŒS,1351,3,2016-01-01,none
34,nan,3929,2,2016-01-01,none
35,nan,36443,25,2016-01-01,none
36,nan,2643,3,2016-01-01,none
37,‘DˆäŒS,14390,23,2016-01-01,none
38,—^ÓŒS,2092,4,2016-01-01,none
39,nan,21720,38,2016-01-01,none
40,iQlj,97159,148,2016-01-01,none
41,nan,196678,220,2016-01-01,none
42,nan,136738,124,2016-01-01,none
43,nan,1475520,1123,2016-01-01,none
44,nan,704227,535,2016-01-01,none
45,nan,148967,93,2016-01-01,none
46,nan,437739,352,2016-01-01,none
47,nan,117521,90,2016-01-01,none
48,‹vŒäR’¬,15773,11,2016-01-01,263222
49,ˆäè’¬,7875,9,2016-01-01,263435
50,‰F¡“cŒ´’¬,9285,8,2016-01-01,263443
51,Š}’u’¬,1351,3,2016-01-01,263648
52,˜a‘©’¬,3929,2,2016-01-01,263656
53,¸‰Ø’¬,36443,25,2016-01-01,263664
54,“ìRé‘º,2643,3,2016-01-01,263672
55,‹’O”g’¬,14390,23,2016-01-01,264075
56,ˆÉª’¬,2092,4,2016-01-01,264636
57,—^Ó–ì’¬,21720,38,2016-01-01,264652
58,’OŒã’nˆæ,97159,148,2016-01-01,none
59,‹“s•{,2609307,2600,2016-02-01,260002
60,‹“ss,1475023,1398,2016-02-01,261009
61,nan,119377,108,2016-02-01,none
62,nan,85100,88,2016-02-01,none
63,nan,168262,154,2016-02-01,none
64,nan,109629,100,2016-02-01,none
65,nan,38826,43,2016-02-01,none
66,nan,135395,120,2016-02-01,none
67,nan,82621,80,2016-02-01,none
68,nan,100297,126,2016-02-01,none
69,nan,204104,185,2016-02-01,none
70,nan,150844,125,2016-02-01,none
71,nan,280568,269,2016-02-01,none
72,‚P‚SsŒv,1003736,1037,2016-02-01,none
73,•Ÿ’mRs,78818,108,2016-02-01,262013
74,•‘’ßs,83998,90,2016-02-01,262021
75,ˆ»•”s,33711,54,2016-02-01,262030
76,‰F¡s,184459,175,2016-02-01,262048
77,‹{’Ãs,18362,38,2016-02-01,262056
78,‹T‰ªs,89307,66,2016-02-01,262064
79,é—zs,76792,78,2016-02-01,262072
80,Œü“ús,53674,46,2016-02-01,262081
81,’·‰ª‹s,80051,68,2016-02-01,262099
82,”ª”¦s,72513,73,2016-02-01,262102
83,‹“c•Ós,70884,61,2016-02-01,262111
84,‹’OŒãs,54922,77,2016-02-01,262129
85,“ì’Os,32985,52,2016-02-01,262137
86,–Ø’Ãìs,73260,51,2016-02-01,262145
87,ŒS•”Œv,130548,165,2016-02-01,none
88,‰³ŒPŒS,15205,18,2016-02-01,none
89,‹v¢ŒS,15747,14,2016-02-01,none
90,’ÔŠìŒS,7860,13,2016-02-01,none
91,nan,9288,10,2016-02-01,none
92,‘ŠŠyŒS,1346,8,2016-02-01,none
93,nan,3921,11,2016-02-01,none
94,nan,36416,29,2016-02-01,none
95,nan,2640,3,2016-02-01,none
96,‘DˆäŒS,14351,25,2016-02-01,none
97,—^ÓŒS,2081,9,2016-02-01,none
98,nan,21693,25,2016-02-01,none
99,iQlj,97058,149,2016-02-01,none
100,nan,196527,252,2016-02-01,none
101,nan,136643,143,2016-02-01,none
102,nan,1475023,1398,2016-02-01,none
103,nan,704056,658,2016-02-01,none
104,nan,148930,132,2016-02-01,none
105,nan,437543,424,2016-02-01,none
106,nan,117583,102,2016-02-01,none
107,‹vŒäR’¬,15747,14,2016-02-01,263222
108,ˆäè’¬,7860,13,2016-02-01,263435
109,‰F¡“cŒ´’¬,9288,10,2016-02-01,263443
110,Š}’u’¬,1346,8,2016-02-01,263648
111,˜a‘©’¬,3921,11,2016-02-01,263656
112,¸‰Ø’¬,36416,29,2016-02-01,263664
113,“ìRé‘º,2640,3,2016-02-01,263672
114,‹’O”g’¬,14351,25,2016-02-01,264075
115,ˆÉª’¬,2081,9,2016-02-01,264636
116,—^Ó–ì’¬,21693,25,2016-02-01,264652
117,’OŒã’nˆæ,97058,149,2016-02-01,none
118,‹“s•{,2607342,2418,2016-03-01,260002
119,‹“ss,1473830,1284,2016-03-01,261009
120,nan,119151,105,2016-03-01,none
121,nan,84959,85,2016-03-01,none
122,nan,168084,141,2016-03-01,none
123,nan,109634,86,2016-03-01,none
124,nan,38770,42,2016-03-01,none
125,nan,135325,105,2016-03-01,none
126,nan,82612,70,2016-03-01,none
127,nan,100268,107,2016-03-01,none
128,nan,203996,164,2016-03-01,none
129,nan,150750,109,2016-03-01,none
130,nan,280281,270,2016-03-01,none
131,‚P‚SsŒv,1003079,986,2016-03-01,none
132,•Ÿ’mRs,78775,91,2016-03-01,262013
133,•‘’ßs,83811,100,2016-03-01,262021
134,ˆ»•”s,33645,48,2016-03-01,262030
135,‰F¡s,184297,166,2016-03-01,262048
136,‹{’Ãs,18326,26,2016-03-01,262056
137,‹T‰ªs,89290,78,2016-03-01,262064
138,é—zs,76712,66,2016-03-01,262072
139,Œü“ús,53718,48,2016-03-01,262081
140,’·‰ª‹s,79965,84,2016-03-01,262099
141,”ª”¦s,72514,59,2016-03-01,262102
142,‹“c•Ós,70909,44,2016-03-01,262111
143,‹’OŒãs,54841,76,2016-03-01,262129
144,“ì’Os,32947,37,2016-03-01,262137
145,–Ø’Ãìs,73329,63,2016-03-01,262145
146,ŒS•”Œv,130433,148,2016-03-01,none
147,‰³ŒPŒS,15219,9,2016-03-01,none
148,‹v¢ŒS,15749,16,2016-03-01,none
149,’ÔŠìŒS,7854,8,2016-03-01,none
150,nan,9275,12,2016-03-01,none
151,‘ŠŠyŒS,1344,4,2016-03-01,none
152,nan,3915,4,2016-03-01,none
153,nan,36386,27,2016-03-01,none
154,nan,2639,3,2016-03-01,none
155,‘DˆäŒS,14321,22,2016-03-01,none
156,—^ÓŒS,2072,6,2016-03-01,none
157,nan,21659,37,2016-03-01,none
158,iQlj,96898,145,2016-03-01,none
159,nan,196231,239,2016-03-01,none
160,nan,136558,137,2016-03-01,none
161,nan,1473830,1284,2016-03-01,none
162,nan,703825,613,2016-03-01,none
163,nan,148902,141,2016-03-01,none
164,nan,437310,371,2016-03-01,none
165,nan,117613,101,2016-03-01,none
166,‹vŒäR’¬,15749,16,2016-03-01,263222
167,ˆäè’¬,7854,8,2016-03-01,263435
168,‰F¡“cŒ´’¬,9275,12,2016-03-01,263443
169,Š}’u’¬,1344,4,2016-03-01,263648
170,˜a‘©’¬,3915,4,2016-03-01,263656
171,¸‰Ø’¬,36386,27,2016-03-01,263664
172,“ìRé‘º,2639,3,2016-03-01,263672
173,‹’O”g’¬,14321,22,2016-03-01,264075
174,ˆÉª’¬,2072,6,2016-03-01,264636
175,—^Ó–ì’¬,21659,37,2016-03-01,264652
176,’OŒã’nˆæ,96898,145,2016-03-01,none
177,‹“s•{,2603451,2458,2016-04-01,260002
178,‹“ss,1472350,1362,2016-04-01,261009
179,nan,119113,120,2016-04-01,none
180,nan,85032,79,2016-04-01,none
181,nan,167537,154,2016-04-01,none
182,nan,109762,106,2016-04-01,none
183,nan,38751,37,2016-04-01,none
184,nan,135203,117,2016-04-01,none
185,nan,82609,78,2016-04-01,none
186,nan,100493,97,2016-04-01,none
187,nan,203973,183,2016-04-01,none
188,nan,150441,129,2016-04-01,none
189,nan,279436,262,2016-04-01,none
190,‚P‚SsŒv,1001032,949,2016-04-01,none
191,•Ÿ’mRs,78393,87,2016-04-01,262013
192,•‘’ßs,83075,82,2016-04-01,262021
193,ˆ»•”s,33495,58,2016-04-01,262030
194,‰F¡s,184016,164,2016-04-01,262048
195,‹{’Ãs,18185,35,2016-04-01,262056
196,‹T‰ªs,89081,85,2016-04-01,262064
197,é—zs,76576,60,2016-04-01,262072
198,Œü“ús,54093,35,2016-04-01,262081
199,’·‰ª‹s,79923,73,2016-04-01,262099
200,”ª”¦s,72421,69,2016-04-01,262102
201,‹“c•Ós,70984,39,2016-04-01,262111
202,‹’OŒãs,54489,82,2016-04-01,262129
203,“ì’Os,32889,31,2016-04-01,262137
204,–Ø’Ãìs,73412,49,2016-04-01,262145
205,ŒS•”Œv,130069,147,2016-04-01,none
206,‰³ŒPŒS,15179,15,2016-04-01,none
207,‹v¢ŒS,15742,16,2016-04-01,none
208,’ÔŠìŒS,7814,5,2016-04-01,none
209,nan,9267,5,2016-04-01,none
210,‘ŠŠyŒS,1329,6,2016-04-01,none
211,nan,3905,2,2016-04-01,none
212,nan,36367,27,2016-04-01,none
213,nan,2631,2,2016-04-01,none
214,‘DˆäŒS,14227,31,2016-04-01,none
215,—^ÓŒS,2075,3,2016-04-01,none
216,nan,21533,35,2016-04-01,none
217,iQlj,96282,155,2016-04-01,none
218,nan,194963,227,2016-04-01,none
219,nan,136197,147,2016-04-01,none
220,nan,1472350,1362,2016-04-01,none
221,nan,703659,567,2016-04-01,none
222,nan,149195,123,2016-04-01,none
223,nan,436820,358,2016-04-01,none
224,nan,117644,86,2016-04-01,none
225,‹vŒäR’¬,15742,16,2016-04-01,263222
226,ˆäè’¬,7814,5,2016-04-01,263435
227,‰F¡“cŒ´’¬,9267,5,2016-04-01,263443
228,Š}’u’¬,1329,6,2016-04-01,263648
229,˜a‘©’¬,3905,2,2016-04-01,263656
230,¸‰Ø’¬,36367,27,2016-04-01,263664
231,“ìRé‘º,2631,2,2016-04-01,263672
232,‹’O”g’¬,14227,31,2016-04-01,264075
233,ˆÉª’¬,2075,3,2016-04-01,264636
234,—^Ó–ì’¬,21533,35,2016-04-01,264652
235,’OŒã’nˆæ,96282,155,2016-04-01,none
236,‹“s•{,2607787,1985,2016-05-01,260002
237,‹“ss,1475738,1091,2016-05-01,261009
238,nan,119282,74,2016-05-01,none
239,nan,85275,68,2016-05-01,none
240,nan,168479,113,2016-05-01,none
241,nan,110106,84,2016-05-01,none
242,nan,38810,39,2016-05-01,none
243,nan,135259,92,2016-05-01,none
244,nan,82752,66,2016-05-01,none
245,nan,100778,82,2016-05-01,none
246,nan,204221,170,2016-05-01,none
247,nan,150518,101,2016-05-01,none
248,nan,280258,202,2016-05-01,none
249,‚P‚SsŒv,1002049,802,2016-05-01,none
250,•Ÿ’mRs,78554,63,2016-05-01,262013
251,•‘’ßs,83608,71,2016-05-01,262021
252,ˆ»•”s,33497,42,2016-05-01,262030
253,‰F¡s,184127,126,2016-05-01,262048
254,‹{’Ãs,18176,26,2016-05-01,262056
255,‹T‰ªs,89006,61,2016-05-01,262064
256,é—zs,76497,57,2016-05-01,262072
257,Œü“ús,54176,46,2016-05-01,262081
258,’·‰ª‹s,79987,52,2016-05-01,262099
259,”ª”¦s,72300,59,2016-05-01,262102
260,‹“c•Ós,71135,35,2016-05-01,262111
261,‹’OŒãs,54472,79,2016-05-01,262129
262,“ì’Os,32972,44,2016-05-01,262137
263,–Ø’Ãìs,73542,41,2016-05-01,262145
264,ŒS•”Œv,130000,92,2016-05-01,none
265,‰³ŒPŒS,15210,4,2016-05-01,none
266,‹v¢ŒS,15703,13,2016-05-01,none
267,’ÔŠìŒS,7802,4,2016-05-01,none
268,nan,9257,3,2016-05-01,none
269,‘ŠŠyŒS,1330,2,2016-05-01,none
270,nan,3909,4,2016-05-01,none
271,nan,36327,16,2016-05-01,none
272,nan,2616,4,2016-05-01,none
273,‘DˆäŒS,14211,15,2016-05-01,none
274,—^ÓŒS,2077,4,2016-05-01,none
275,nan,21558,23,2016-05-01,none
276,iQlj,96283,132,2016-05-01,none
277,nan,195659,176,2016-05-01,none
278,nan,136189,120,2016-05-01,none
279,nan,1475738,1091,2016-05-01,none
280,nan,703918,466,2016-05-01,none
281,nan,149373,102,2016-05-01,none
282,nan,436821,297,2016-05-01,none
283,nan,117724,67,2016-05-01,none
284,‹vŒäR’¬,15703,13,2016-05-01,263222
285,ˆäè’¬,7802,4,2016-05-01,263435
286,‰F¡“cŒ´’¬,9257,3,2016-05-01,263443
287,Š}’u’¬,1330,2,2016-05-01,263648
288,˜a‘©’¬,3909,4,2016-05-01,263656
289,¸‰Ø’¬,36327,16,2016-05-01,263664
290,“ìRé‘º,2616,4,2016-05-01,263672
291,‹’O”g’¬,14211,15,2016-05-01,264075
292,ˆÉª’¬,2077,4,2016-05-01,264636
293,—^Ó–ì’¬,21558,23,2016-05-01,264652
294,’OŒã’nˆæ,96283,132,2016-05-01,none
295,‹“s•{,2607321,2209,2016-06-01,260002
296,‹“ss,1475655,1231,2016-06-01,261009
297,nan,119197,97,2016-06-01,none
298,nan,85208,77,2016-06-01,none
299,nan,168572,137,2016-06-01,none
300,nan,110227,74,2016-06-01,none
301,nan,38759,40,2016-06-01,none
302,nan,135243,98,2016-06-01,none
303,nan,82768,70,2016-06-01,none
304,nan,100789,94,2016-06-01,none
305,nan,204166,186,2016-06-01,none
306,nan,150498,111,2016-06-01,none
307,nan,280228,247,2016-06-01,none
308,‚P‚SsŒv,1001820,843,2016-06-01,none
309,•Ÿ’mRs,78534,92,2016-06-01,262013
310,•‘’ßs,83477,98,2016-06-01,262021
311,ˆ»•”s,33518,34,2016-06-01,262030
312,‰F¡s,183971,125,2016-06-01,262048
313,‹{’Ãs,18165,24,2016-06-01,262056
314,‹T‰ªs,88991,63,2016-06-01,262064
315,é—zs,76426,76,2016-06-01,262072
316,Œü“ús,54207,35,2016-06-01,262081
317,’·‰ª‹s,80048,51,2016-06-01,262099
318,”ª”¦s,72308,52,2016-06-01,262102
319,‹“c•Ós,71209,47,2016-06-01,262111
320,‹’OŒãs,54404,67,2016-06-01,262129
321,“ì’Os,32964,44,2016-06-01,262137
322,–Ø’Ãìs,73598,35,2016-06-01,262145
323,ŒS•”Œv,129846,135,2016-06-01,none
324,‰³ŒPŒS,15203,12,2016-06-01,none
325,‹v¢ŒS,15684,18,2016-06-01,none
326,’ÔŠìŒS,7788,6,2016-06-01,none
327,nan,9232,5,2016-06-01,none
328,‘ŠŠyŒS,1329,1,2016-06-01,none
329,nan,3901,6,2016-06-01,none
330,nan,36315,27,2016-06-01,none
331,nan,2618,2,2016-06-01,none
332,‘DˆäŒS,14173,24,2016-06-01,none
333,—^ÓŒS,2079,5,2016-06-01,none
334,nan,21524,29,2016-06-01,none
335,iQlj,96172,125,2016-06-01,none
336,nan,195529,224,2016-06-01,none
337,nan,136128,131,2016-06-01,none
338,nan,1475655,1231,2016-06-01,none
339,nan,703837,498,2016-06-01,none
