,place,total,death,date,code
0,‹“s•{,2632521,2130,2012-01-01,260002
1,‹“ss,1474654,1166,2012-01-01,261009
2,nan,121134,99,2012-01-01,none
3,nan,83634,75,2012-01-01,none
4,nan,169017,127,2012-01-01,none
5,nan,106329,84,2012-01-01,none
6,nan,40159,55,2012-01-01,none
7,nan,135930,79,2012-01-01,none
8,nan,80105,60,2012-01-01,none
9,nan,98853,89,2012-01-01,none
10,nan,203276,167,2012-01-01,none
11,nan,152527,114,2012-01-01,none
12,nan,283690,217,2012-01-01,none
13,‚P‚SsŒv,1023312,838,2012-01-01,none
14,•Ÿ’mRs,79848,83,2012-01-01,262013
15,•‘’ßs,87826,92,2012-01-01,262021
16,ˆ»•”s,35360,52,2012-01-01,262030
17,‰F¡s,189453,121,2012-01-01,262048
18,‹{’Ãs,19662,24,2012-01-01,262056
19,‹T‰ªs,91995,75,2012-01-01,262064
20,é—zs,79170,69,2012-01-01,262072
21,Œü“ús,53809,37,2012-01-01,262081
22,’·‰ª‹s,79740,42,2012-01-01,262099
23,”ª”¦s,74167,43,2012-01-01,262102
24,‹“c•Ós,68579,49,2012-01-01,262111
25,‹’OŒãs,58145,65,2012-01-01,262129
26,“ì’Os,34767,43,2012-01-01,262137
27,–Ø’Ãìs,70791,43,2012-01-01,262145
28,ŒS•”Œv,134555,126,2012-01-01,none
29,‰³ŒPŒS,15054,10,2012-01-01,none
30,‹v¢ŒS,15848,14,2012-01-01,none
31,’ÔŠìŒS,8290,9,2012-01-01,none
32,nan,9608,13,2012-01-01,none
33,‘ŠŠyŒS,1579,3,2012-01-01,none
34,nan,4384,5,2012-01-01,none
35,nan,35923,19,2012-01-01,none
36,nan,2957,4,2012-01-01,none
37,‘DˆäŒS,15484,18,2012-01-01,none
38,—^ÓŒS,2354,3,2012-01-01,none
39,nan,23074,28,2012-01-01,none
40,iQlj,103235,120,2012-01-01,none
41,nan,203034,227,2012-01-01,none
42,nan,142246,136,2012-01-01,none
43,nan,1474654,1166,2012-01-01,none
44,nan,709352,481,2012-01-01,none
45,nan,148603,89,2012-01-01,none
46,nan,445115,318,2012-01-01,none
47,nan,115634,74,2012-01-01,none
48,‹vŒäR’¬,15848,14,2012-01-01,263222
49,ˆäè’¬,8290,9,2012-01-01,263435
50,‰F¡“cŒ´’¬,9608,13,2012-01-01,263443
51,Š}’u’¬,1579,3,2012-01-01,263648
52,˜a‘©’¬,4384,5,2012-01-01,263656
53,¸‰Ø’¬,35923,19,2012-01-01,263664
54,“ìRé‘º,2957,4,2012-01-01,263672
55,‹’O”g’¬,15484,18,2012-01-01,264075
56,ˆÉª’¬,2354,3,2012-01-01,264636
57,—^Ó–ì’¬,23074,28,2012-01-01,264652
58,’OŒã’nˆæ,103235,120,2012-01-01,none
59,‹“s•{,2631364,2730,2012-02-01,260002
60,‹“ss,1474089,1570,2012-02-01,261009
61,nan,121062,154,2012-02-01,none
62,nan,83589,118,2012-02-01,none
63,nan,168955,193,2012-02-01,none
64,nan,106333,102,2012-02-01,none
65,nan,40139,47,2012-02-01,none
66,nan,135859,133,2012-02-01,none
67,nan,80030,91,2012-02-01,none
68,nan,98867,107,2012-02-01,none
69,nan,203257,212,2012-02-01,none
70,nan,152461,130,2012-02-01,none
71,nan,283537,283,2012-02-01,none
72,‚P‚SsŒv,1022885,1018,2012-02-01,none
73,•Ÿ’mRs,79844,114,2012-02-01,262013
74,•‘’ßs,87720,104,2012-02-01,262021
75,ˆ»•”s,35330,56,2012-02-01,262030
76,‰F¡s,189378,160,2012-02-01,262048
77,‹{’Ãs,19645,31,2012-02-01,262056
78,‹T‰ªs,91956,84,2012-02-01,262064
79,é—zs,79125,68,2012-02-01,262072
80,Œü“ús,53788,41,2012-02-01,262081
81,’·‰ª‹s,79709,81,2012-02-01,262099
82,”ª”¦s,74127,60,2012-02-01,262102
83,‹“c•Ós,68627,44,2012-02-01,262111
84,‹’OŒãs,58053,87,2012-02-01,262129
85,“ì’Os,34735,52,2012-02-01,262137
86,–Ø’Ãìs,70848,36,2012-02-01,262145
87,ŒS•”Œv,134390,142,2012-02-01,none
