,place,total,death,date,code
0,‹“s•{,2627615,2236,2013-01-01,260002
1,‹“ss,1475255,1219,2013-01-01,261009
2,nan,120540,90,2013-01-01,none
3,nan,84225,73,2013-01-01,none
4,nan,169026,139,2013-01-01,none
5,nan,106997,93,2013-01-01,none
6,nan,39810,55,2013-01-01,none
7,nan,135821,113,2013-01-01,none
8,nan,80673,67,2013-01-01,none
9,nan,99209,95,2013-01-01,none
10,nan,203748,163,2013-01-01,none
11,nan,152183,98,2013-01-01,none
12,nan,283023,233,2013-01-01,none
13,‚P‚SsŒv,1018724,882,2013-01-01,none
14,•Ÿ’mRs,79868,82,2013-01-01,262013
15,•‘’ßs,86882,101,2013-01-01,262021
16,ˆ»•”s,34984,44,2013-01-01,262030
17,‰F¡s,188572,134,2013-01-01,262048
18,‹{’Ãs,19368,28,2013-01-01,262056
19,‹T‰ªs,91348,67,2013-01-01,262064
20,é—zs,78379,56,2013-01-01,262072
21,Œü“ús,53427,40,2013-01-01,262081
22,’·‰ª‹s,79827,48,2013-01-01,262099
23,”ª”¦s,73727,63,2013-01-01,262102
24,‹“c•Ós,69381,47,2013-01-01,262111
25,‹’OŒãs,57344,77,2013-01-01,262129
26,“ì’Os,34462,33,2013-01-01,262137
27,–Ø’Ãìs,71155,62,2013-01-01,262145
28,ŒS•”Œv,133636,135,2013-01-01,none
29,‰³ŒPŒS,14966,20,2013-01-01,none
30,‹v¢ŒS,15844,9,2013-01-01,none
31,’ÔŠìŒS,8181,8,2013-01-01,none
32,nan,9526,11,2013-01-01,none
33,‘ŠŠyŒS,1523,1,2013-01-01,none
34,nan,4295,3,2013-01-01,none
35,nan,35954,21,2013-01-01,none
36,nan,2940,1,2013-01-01,none
37,‘DˆäŒS,15336,21,2013-01-01,none
38,—^ÓŒS,2272,5,2013-01-01,none
39,nan,22799,35,2013-01-01,none
40,iQlj,101783,145,2013-01-01,none
41,nan,201734,227,2013-01-01,none
42,nan,141146,121,2013-01-01,none
43,nan,1475255,1219,2013-01-01,none
44,nan,707697,524,2013-01-01,none
45,nan,148220,108,2013-01-01,none
46,nan,443610,328,2013-01-01,none
47,nan,115867,88,2013-01-01,none
48,‹vŒäR’¬,15844,9,2013-01-01,263222
49,ˆäè’¬,8181,8,2013-01-01,263435
50,‰F¡“cŒ´’¬,9526,11,2013-01-01,263443
51,Š}’u’¬,1523,1,2013-01-01,263648
52,˜a‘©’¬,4295,3,2013-01-01,263656
53,¸‰Ø’¬,35954,21,2013-01-01,263664
54,“ìRé‘º,2940,1,2013-01-01,263672
55,‹’O”g’¬,15336,21,2013-01-01,264075
56,ˆÉª’¬,2272,5,2013-01-01,264636
57,—^Ó–ì’¬,22799,35,2013-01-01,264652
58,’OŒã’nˆæ,101783,145,2013-01-01,none
59,‹“s•{,2625987,2734,2013-02-01,260002
60,‹“ss,1474512,1468,2013-02-01,261009
61,nan,120498,104,2013-02-01,none
62,nan,84118,98,2013-02-01,none
63,nan,168960,175,2013-02-01,none
64,nan,106979,95,2013-02-01,none
65,nan,39748,50,2013-02-01,none
66,nan,135748,129,2013-02-01,none
67,nan,80647,92,2013-02-01,none
68,nan,99138,117,2013-02-01,none
69,nan,203675,195,2013-02-01,none
70,nan,152118,137,2013-02-01,none
71,nan,282883,276,2013-02-01,none
72,‚P‚SsŒv,1017912,1124,2013-02-01,none
73,•Ÿ’mRs,79864,99,2013-02-01,262013
74,•‘’ßs,86751,141,2013-02-01,262021
75,ˆ»•”s,34948,56,2013-02-01,262030
76,‰F¡s,188390,180,2013-02-01,262048
77,‹{’Ãs,19335,37,2013-02-01,262056
78,‹T‰ªs,91296,83,2013-02-01,262064
