,place,total,death,date,code
0,‹“s•{,2590658,2287,2019-01-01,260002
1,‹“ss,1468525,1194,2019-01-01,261009
2,nan,118385,102,2019-01-01,none
3,nan,84558,83,2019-01-01,none
4,nan,167962,144,2019-01-01,none
5,nan,110796,80,2019-01-01,none
6,nan,37172,41,2019-01-01,none
7,nan,134295,127,2019-01-01,none
8,nan,82776,59,2019-01-01,none
9,nan,101061,92,2019-01-01,none
10,nan,203971,157,2019-01-01,none
11,nan,149253,104,2019-01-01,none
12,nan,278296,205,2019-01-01,none
13,‚P‚SsŒv,994771,977,2019-01-01,none
14,•Ÿ’mRs,77280,101,2019-01-01,262013
15,•‘’ßs,80781,111,2019-01-01,262021
16,ˆ»•”s,32527,40,2019-01-01,262030
17,‰F¡s,182018,160,2019-01-01,262048
18,‹{’Ãs,17288,32,2019-01-01,262056
19,‹T‰ªs,87480,68,2019-01-01,262064
20,é—zs,75005,82,2019-01-01,262072
21,Œü“ús,56430,47,2019-01-01,262081
22,’·‰ª‹s,80684,58,2019-01-01,262099
23,”ª”¦s,71339,58,2019-01-01,262102
24,‹“c•Ós,73316,56,2019-01-01,262111
25,‹’OŒãs,52395,74,2019-01-01,262129
26,“ì’Os,32125,41,2019-01-01,262137
27,–Ø’Ãìs,76103,49,2019-01-01,262145
28,ŒS•”Œv,127362,116,2019-01-01,none
29,‰³ŒPŒS,15645,6,2019-01-01,none
30,‹v¢ŒS,15532,10,2019-01-01,none
31,’ÔŠìŒS,7610,10,2019-01-01,none
32,nan,9012,6,2019-01-01,none
33,‘ŠŠyŒS,1214,5,2019-01-01,none
34,nan,3658,6,2019-01-01,none
35,nan,36312,20,2019-01-01,none
36,nan,2482,1,2019-01-01,none
37,‘DˆäŒS,13391,20,2019-01-01,none
38,—^ÓŒS,1941,6,2019-01-01,none
39,nan,20565,26,2019-01-01,none
40,iQlj,92189,138,2019-01-01,none
41,nan,190588,252,2019-01-01,none
42,nan,132996,129,2019-01-01,none
43,nan,1468525,1194,2019-01-01,none
44,nan,706360,574,2019-01-01,none
45,nan,152759,111,2019-01-01,none
46,nan,433832,382,2019-01-01,none
47,nan,119769,81,2019-01-01,none
48,‹vŒäR’¬,15532,10,2019-01-01,263222
49,ˆäè’¬,7610,10,2019-01-01,263435
50,‰F¡“cŒ´’¬,9012,6,2019-01-01,263443
51,Š}’u’¬,1214,5,2019-01-01,263648
52,˜a‘©’¬,3658,6,2019-01-01,263656
53,¸‰Ø’¬,36312,20,2019-01-01,263664
54,“ìRé‘º,2482,1,2019-01-01,263672
55,‹’O”g’¬,13391,20,2019-01-01,264075
56,ˆÉª’¬,1941,6,2019-01-01,264636
57,—^Ó–ì’¬,20565,26,2019-01-01,264652
58,’OŒã’nˆæ,92189,138,2019-01-01,none
59,‹“s•{,2588723,2920,2019-02-01,260002
60,‹“ss,1467294,1605,2019-02-01,261009
61,nan,118114,129,2019-02-01,none
62,nan,84501,99,2019-02-01,none
63,nan,167781,193,2019-02-01,none
64,nan,110691,124,2019-02-01,none
65,nan,37079,56,2019-02-01,none
66,nan,134232,140,2019-02-01,none
67,nan,82642,88,2019-02-01,none
68,nan,101046,110,2019-02-01,none
69,nan,203855,212,2019-02-01,none
70,nan,149224,151,2019-02-01,none
71,nan,278129,303,2019-02-01,none
72,‚P‚SsŒv,994250,1152,2019-02-01,none
73,•Ÿ’mRs,77214,105,2019-02-01,262013
74,•‘’ßs,80695,89,2019-02-01,262021
75,ˆ»•”s,32442,72,2019-02-01,262030
76,‰F¡s,181874,186,2019-02-01,262048
77,‹{’Ãs,17274,22,2019-02-01,262056
78,‹T‰ªs,87425,100,2019-02-01,262064
79,é—zs,75023,80,2019-02-01,262072
80,Œü“ús,56421,53,2019-02-01,262081
81,’·‰ª‹s,80720,76,2019-02-01,262099
82,”ª”¦s,71315,88,2019-02-01,262102
83,‹“c•Ós,73290,70,2019-02-01,262111
84,‹’OŒãs,52327,95,2019-02-01,262129
85,“ì’Os,32057,54,2019-02-01,262137
86,–Ø’Ãìs,76173,62,2019-02-01,262145
87,ŒS•”Œv,127179,163,2019-02-01,none
