,place,total,death,date,code
0,‹“s•{,2614446,2235,2015-01-01,260002
1,‹“ss,1474474,1202,2015-01-01,261009
2,nan,119542,102,2015-01-01,none
3,nan,84690,77,2015-01-01,none
4,nan,168662,146,2015-01-01,none
5,nan,109093,82,2015-01-01,none
6,nan,39249,49,2015-01-01,none
7,nan,135624,107,2015-01-01,none
8,nan,82077,58,2015-01-01,none
9,nan,99376,64,2015-01-01,none
10,nan,204106,170,2015-01-01,none
11,nan,151190,107,2015-01-01,none
12,nan,280865,240,2015-01-01,none
13,‚P‚SsŒv,1008253,916,2015-01-01,none
14,•Ÿ’mRs,79359,97,2015-01-01,262013
15,•‘’ßs,84972,109,2015-01-01,262021
16,ˆ»•”s,34197,51,2015-01-01,262030
17,‰F¡s,185996,122,2015-01-01,262048
18,‹{’Ãs,18693,21,2015-01-01,262056
19,‹T‰ªs,90000,62,2015-01-01,262064
20,é—zs,77238,68,2015-01-01,262072
21,Œü“ús,53264,49,2015-01-01,262081
22,’·‰ª‹s,79696,50,2015-01-01,262099
23,”ª”¦s,73016,62,2015-01-01,262102
24,‹“c•Ós,70329,33,2015-01-01,262111
25,‹’OŒãs,55796,82,2015-01-01,262129
26,“ì’Os,33619,48,2015-01-01,262137
27,–Ø’Ãìs,72078,62,2015-01-01,262145
28,ŒS•”Œv,131719,117,2015-01-01,none
29,‰³ŒPŒS,15113,7,2015-01-01,none
30,‹v¢ŒS,15768,14,2015-01-01,none
31,’ÔŠìŒS,8001,6,2015-01-01,none
32,nan,9412,5,2015-01-01,none
33,‘ŠŠyŒS,1412,4,2015-01-01,none
34,nan,4047,7,2015-01-01,none
35,nan,36322,19,2015-01-01,none
36,nan,2701,5,2015-01-01,none
37,‘DˆäŒS,14684,18,2015-01-01,none
38,—^ÓŒS,2169,3,2015-01-01,none
39,nan,22090,29,2015-01-01,none
40,iQlj,98748,135,2015-01-01,none
41,nan,198528,257,2015-01-01,none
42,nan,138303,128,2015-01-01,none
43,nan,1474474,1202,2015-01-01,none
44,nan,704393,513,2015-01-01,none
45,nan,148073,106,2015-01-01,none
46,nan,439760,310,2015-01-01,none
47,nan,116560,97,2015-01-01,none
48,‹vŒäR’¬,15768,14,2015-01-01,263222
49,ˆäè’¬,8001,6,2015-01-01,263435
50,‰F¡“cŒ´’¬,9412,5,2015-01-01,263443
51,Š}’u’¬,1412,4,2015-01-01,263648
52,˜a‘©’¬,4047,7,2015-01-01,263656
53,¸‰Ø’¬,36322,19,2015-01-01,263664
54,“ìRé‘º,2701,5,2015-01-01,263672
55,‹’O”g’¬,14684,18,2015-01-01,264075
56,ˆÉª’¬,2169,3,2015-01-01,264636
57,—^Ó–ì’¬,22090,29,2015-01-01,264652
58,’OŒã’nˆæ,98748,135,2015-01-01,none
59,‹“s•{,2613058,2864,2015-02-01,260002
60,‹“ss,1473708,1577,2015-02-01,261009
61,nan,119489,120,2015-02-01,none
62,nan,84691,83,2015-02-01,none
63,nan,168582,200,2015-02-01,none
64,nan,109030,112,2015-02-01,none
65,nan,39162,63,2015-02-01,none
66,nan,135516,137,2015-02-01,none
67,nan,82049,95,2015-02-01,none
68,nan,99351,101,2015-02-01,none
69,nan,204019,208,2015-02-01,none
70,nan,151207,136,2015-02-01,none
71,nan,280612,322,2015-02-01,none
72,‚P‚SsŒv,1007701,1136,2015-02-01,none
73,•Ÿ’mRs,79334,122,2015-02-01,262013
74,•‘’ßs,84889,105,2015-02-01,262021
75,ˆ»•”s,34126,78,2015-02-01,262030
76,‰F¡s,185852,178,2015-02-01,262048
77,‹{’Ãs,18658,40,2015-02-01,262056
78,‹T‰ªs,89926,88,2015-02-01,262064
79,é—zs,77216,84,2015-02-01,262072
80,Œü“ús,53266,39,2015-02-01,262081
81,’·‰ª‹s,79652,59,2015-02-01,262099
82,”ª”¦s,73044,68,2015-02-01,262102
83,‹“c•Ós,70338,65,2015-02-01,262111
84,‹’OŒãs,55734,98,2015-02-01,262129
85,“ì’Os,33567,49,2015-02-01,262137
86,–Ø’Ãìs,72099,63,2015-02-01,262145
87,ŒS•”Œv,131649,151,2015-02-01,none
88,‰³ŒPŒS,15110,21,2015-02-01,none
89,‹v¢ŒS,15785,17,2015-02-01,none
90,’ÔŠìŒS,7996,5,2015-02-01,none
91,nan,9422,3,2015-02-01,none
92,‘ŠŠyŒS,1405,2,2015-02-01,none
93,nan,4036,10,2015-02-01,none
94,nan,36318,22,2015-02-01,none
95,nan,2688,6,2015-02-01,none
96,‘DˆäŒS,14657,29,2015-02-01,none
97,—^ÓŒS,2164,5,2015-02-01,none
98,nan,22068,31,2015-02-01,none
99,iQlj,98624,174,2015-02-01,none
100,nan,198349,305,2015-02-01,none
101,nan,138150,166,2015-02-01,none
102,nan,1473708,1577,2015-02-01,none
103,nan,704227,642,2015-02-01,none
104,nan,148028,119,2015-02-01,none
105,nan,439653,420,2015-02-01,none
106,nan,116546,103,2015-02-01,none
